dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,47,0

Project information
Pistos-ramaze (234700)	sequel (249741)	Package Manager: Rubygems

Project A:
ProjectVersion(version=2008.09, dependency=null, time=2014-08-11 08:58:55 UTC)
ProjectVersion(version=2008.12, dependency=null, time=2014-08-11 08:58:54 UTC)
ProjectVersion(version=2009.01, dependency=null, time=2014-08-11 08:58:51 UTC)
ProjectVersion(version=2009.02, dependency=null, time=2014-08-11 08:58:43 UTC)
ProjectVersion(version=2009.04.08, dependency=null, time=2014-08-11 08:58:37 UTC)
ProjectVersion(version=2009.06.12, dependency=3.1.0, time=2014-08-11 08:58:32 UTC),	Latest, DependencyVersion(version=4.13.0, time=2014-08-01 16:04:49 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2009-07-25 17:53:00 UTC)
DependencyVersion(version=0.0.10, time=2009-07-25 17:53:00 UTC)
DependencyVersion(version=0.0.11, time=2009-07-25 17:53:00 UTC)
DependencyVersion(version=0.0.12, time=2009-07-25 17:53:00 UTC)
DependencyVersion(version=0.0.13, time=2009-07-25 17:53:00 UTC)
DependencyVersion(version=0.0.14, time=2009-07-25 17:53:00 UTC)
DependencyVersion(version=0.0.15, time=2009-07-25 17:53:00 UTC)
DependencyVersion(version=0.0.16, time=2009-07-25 17:53:00 UTC)
DependencyVersion(version=0.0.17, time=2009-07-25 17:53:00 UTC)
DependencyVersion(version=0.0.18, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.0.19, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.0.2, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.0.20, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.0.3, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.0.4, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.0.5, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.0.6, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.0.7, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.0.8, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.0.9, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.1.0, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.1.1, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.1.2, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.1.3, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.1.4, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.1.5, time=2009-07-25 17:52:59 UTC)
DependencyVersion(version=0.1.6, time=2009-07-25 17:52:58 UTC)
DependencyVersion(version=0.1.7, time=2009-07-25 17:52:58 UTC)
DependencyVersion(version=0.1.8, time=2009-07-25 17:52:58 UTC)
DependencyVersion(version=0.1.9, time=2009-07-25 17:52:57 UTC)
DependencyVersion(version=0.1.9.1, time=2009-07-25 17:52:58 UTC)
DependencyVersion(version=0.1.9.10, time=2009-07-25 17:52:58 UTC)
DependencyVersion(version=0.1.9.11, time=2009-07-25 17:52:58 UTC)
DependencyVersion(version=0.1.9.12, time=2009-07-25 17:52:58 UTC)
DependencyVersion(version=0.1.9.2, time=2009-07-25 17:52:58 UTC)
DependencyVersion(version=0.1.9.3, time=2009-07-25 17:52:58 UTC)
DependencyVersion(version=0.1.9.4, time=2009-07-25 17:52:58 UTC)
DependencyVersion(version=0.1.9.5, time=2009-07-25 17:52:58 UTC)
DependencyVersion(version=0.1.9.6, time=2009-07-25 17:52:57 UTC)
DependencyVersion(version=0.1.9.7, time=2009-07-25 17:52:57 UTC)
DependencyVersion(version=0.1.9.8, time=2009-07-25 17:52:57 UTC)
DependencyVersion(version=0.1.9.9, time=2009-07-25 17:52:57 UTC)
DependencyVersion(version=0.2.0, time=2009-07-25 17:52:57 UTC)
DependencyVersion(version=0.2.0.1, time=2009-07-25 17:52:57 UTC)
DependencyVersion(version=0.2.0.2, time=2009-07-25 17:52:57 UTC)
DependencyVersion(version=0.2.1, time=2009-07-25 17:52:57 UTC)
DependencyVersion(version=0.2.1.1, time=2009-07-25 17:52:57 UTC)
DependencyVersion(version=0.3.0, time=2009-07-25 17:52:56 UTC)
DependencyVersion(version=0.3.0.1, time=2009-07-25 17:52:56 UTC)
DependencyVersion(version=0.3.1, time=2009-07-25 17:52:56 UTC)
DependencyVersion(version=0.3.2, time=2009-07-25 17:52:56 UTC)
DependencyVersion(version=0.3.3, time=2009-07-25 17:52:56 UTC)
DependencyVersion(version=0.3.4.1, time=2009-07-25 17:52:56 UTC)
DependencyVersion(version=0.4.0, time=2009-07-25 17:52:56 UTC)
DependencyVersion(version=0.4.1, time=2009-07-25 17:52:55 UTC)
DependencyVersion(version=0.4.1.1, time=2009-07-25 17:52:56 UTC)
DependencyVersion(version=0.4.1.2, time=2009-07-25 17:52:55 UTC)
DependencyVersion(version=0.4.1.3, time=2009-07-25 17:52:55 UTC)
DependencyVersion(version=0.4.2, time=2009-07-25 17:52:54 UTC)
DependencyVersion(version=0.4.2.1, time=2009-07-25 17:52:55 UTC)
DependencyVersion(version=0.4.2.2, time=2009-07-25 17:52:55 UTC)
DependencyVersion(version=0.4.3, time=2009-07-25 17:52:54 UTC)
DependencyVersion(version=0.4.4, time=2009-07-25 17:52:54 UTC)
DependencyVersion(version=0.4.4.1, time=2009-07-25 17:52:54 UTC)
DependencyVersion(version=0.4.4.2, time=2009-07-25 17:52:54 UTC)
DependencyVersion(version=0.4.5, time=2009-07-25 17:52:54 UTC)
DependencyVersion(version=0.5, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=0.5.0.1, time=2009-07-25 17:52:54 UTC)
DependencyVersion(version=0.5.0.2, time=2009-07-25 17:52:54 UTC)
DependencyVersion(version=1.0, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=1.1, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=1.2, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=1.3, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=1.4.0, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=1.5.0, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=1.5.1, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=2.0.0, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=2.0.1, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=2.1.0, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=2.10.0, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=2.11.0, time=2009-07-25 17:52:53 UTC)
DependencyVersion(version=2.12.0, time=2009-07-25 17:52:52 UTC)
DependencyVersion(version=2.2.0, time=2009-07-25 17:52:52 UTC)
DependencyVersion(version=2.3.0, time=2009-07-25 17:52:52 UTC)
DependencyVersion(version=2.4.0, time=2009-07-25 17:52:52 UTC)
DependencyVersion(version=2.5.0, time=2009-07-25 17:52:52 UTC)
DependencyVersion(version=2.6.0, time=2009-07-25 17:52:52 UTC)
DependencyVersion(version=2.7.0, time=2009-07-25 17:52:52 UTC)
DependencyVersion(version=2.7.1, time=2009-07-25 17:52:52 UTC)
DependencyVersion(version=2.8.0, time=2009-07-25 17:52:52 UTC)
DependencyVersion(version=2.9.0, time=2009-07-25 17:52:51 UTC)
DependencyVersion(version=3.0.0, time=2009-07-25 17:52:51 UTC)
DependencyVersion(version=3.1.0, time=2009-07-25 17:52:51 UTC)
DependencyVersion(version=3.10.0, time=2010-04-02 21:37:46 UTC)
DependencyVersion(version=3.11.0, time=2010-05-03 20:04:18 UTC)
DependencyVersion(version=3.12.0, time=2010-06-01 15:37:30 UTC)
DependencyVersion(version=3.12.1, time=2010-06-09 20:33:17 UTC)
DependencyVersion(version=3.13.0, time=2010-07-01 15:25:33 UTC)
DependencyVersion(version=3.14.0, time=2010-08-02 16:19:01 UTC)
DependencyVersion(version=3.15.0, time=2010-09-01 15:48:01 UTC)
DependencyVersion(version=3.16.0, time=2010-10-01 16:36:16 UTC)
DependencyVersion(version=3.17.0, time=2010-11-05 15:35:17 UTC)
DependencyVersion(version=3.18.0, time=2010-12-01 17:11:25 UTC)
DependencyVersion(version=3.19.0, time=2011-01-03 18:25:49 UTC)
DependencyVersion(version=3.2.0, time=2009-08-05 13:44:57 UTC)
DependencyVersion(version=3.20.0, time=2011-02-01 18:27:57 UTC)
DependencyVersion(version=3.21.0, time=2011-03-01 20:20:12 UTC)
DependencyVersion(version=3.22.0, time=2011-04-01 17:02:54 UTC)
DependencyVersion(version=3.23.0, time=2011-05-02 16:47:03 UTC)
DependencyVersion(version=3.24.0, time=2011-06-01 16:44:24 UTC)
DependencyVersion(version=3.24.1, time=2011-06-03 16:11:04 UTC)
DependencyVersion(version=3.25.0, time=2011-07-01 15:34:22 UTC)
DependencyVersion(version=3.26.0, time=2011-08-01 18:08:40 UTC)
DependencyVersion(version=3.27.0, time=2011-09-01 17:05:56 UTC)
DependencyVersion(version=3.28.0, time=2011-10-03 17:01:29 UTC)
DependencyVersion(version=3.29.0, time=2011-11-01 17:15:54 UTC)
DependencyVersion(version=3.3.0, time=2009-08-05 13:44:50 UTC)
DependencyVersion(version=3.30.0, time=2011-12-01 18:26:45 UTC)
DependencyVersion(version=3.31.0, time=2012-01-03 20:40:41 UTC)
DependencyVersion(version=3.32.0, time=2012-02-01 17:48:31 UTC)
DependencyVersion(version=3.33.0, time=2012-03-01 17:37:55 UTC)
DependencyVersion(version=3.34.0, time=2012-04-02 15:32:36 UTC)
DependencyVersion(version=3.34.1, time=2012-04-02 20:58:21 UTC)
DependencyVersion(version=3.35.0, time=2012-05-01 15:52:52 UTC)
DependencyVersion(version=3.36.0, time=2012-06-01 15:23:13 UTC)
DependencyVersion(version=3.36.1, time=2012-06-02 05:24:52 UTC)
DependencyVersion(version=3.37.0, time=2012-07-02 20:23:45 UTC)
DependencyVersion(version=3.38.0, time=2012-08-01 16:29:09 UTC)
DependencyVersion(version=3.39.0, time=2012-09-01 15:25:22 UTC)
DependencyVersion(version=3.4.0, time=2009-09-24 22:31:57 UTC)
DependencyVersion(version=3.40.0, time=2012-09-26 21:32:21 UTC)
DependencyVersion(version=3.41.0, time=2012-11-01 15:56:33 UTC)
DependencyVersion(version=3.42.0, time=2012-12-03 17:18:02 UTC)
DependencyVersion(version=3.43.0, time=2013-01-08 23:42:13 UTC)
DependencyVersion(version=3.44.0, time=2013-02-04 16:56:52 UTC)
DependencyVersion(version=3.45.0, time=2013-03-01 16:43:10 UTC)
DependencyVersion(version=3.46.0, time=2013-04-02 17:23:18 UTC)
DependencyVersion(version=3.47.0, time=2013-05-01 15:48:37 UTC)
DependencyVersion(version=3.48.0, time=2013-06-01 13:00:22 UTC)
DependencyVersion(version=3.5.0, time=2009-10-02 09:55:34 UTC)
DependencyVersion(version=3.6.0, time=2009-11-02 21:52:14 UTC)
DependencyVersion(version=3.7.0, time=2009-12-01 16:45:27 UTC)
DependencyVersion(version=3.8.0, time=2010-01-04 18:11:46 UTC)
DependencyVersion(version=3.9.0, time=2010-03-04 20:04:46 UTC)
DependencyVersion(version=4.0.0, time=2013-07-01 15:18:07 UTC)
DependencyVersion(version=4.1.0, time=2013-08-01 15:56:37 UTC)
DependencyVersion(version=4.10.0, time=2014-05-01 15:05:22 UTC)
DependencyVersion(version=4.1.1, time=2013-08-01 19:14:44 UTC)
DependencyVersion(version=4.11.0, time=2014-06-03 20:03:08 UTC)
DependencyVersion(version=4.12.0, time=2014-07-01 15:07:43 UTC)
DependencyVersion(version=4.13.0, time=2014-08-01 16:04:49 UTC)
DependencyVersion(version=4.14.0, time=2014-09-01 16:20:16 UTC)
DependencyVersion(version=4.15.0, time=2014-10-01 16:04:26 UTC)
DependencyVersion(version=4.16.0, time=2014-11-01 17:11:51 UTC)
DependencyVersion(version=4.17.0, time=2014-12-01 16:00:54 UTC)
DependencyVersion(version=4.18.0, time=2015-01-02 19:41:17 UTC)
DependencyVersion(version=4.19.0, time=2015-02-01 17:28:21 UTC)
DependencyVersion(version=4.2.0, time=2013-09-02 18:10:27 UTC)
DependencyVersion(version=4.20.0, time=2015-03-03 16:38:48 UTC)
