dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,2,1

Project information
@magicdawn/music-api (2631675)	xml-js (1504603)	Package Manager: NPM

Project A:
ProjectVersion(version=0.3.11, dependency=1.4.1, time=2018-01-27 17:48:44 UTC),	Latest, DependencyVersion(version=1.6.2, time=2018-01-03 20:13:20 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2016-05-25 08:50:11 UTC)
DependencyVersion(version=0.8.0, time=2016-05-30 11:38:52 UTC)
DependencyVersion(version=0.8.1, time=2016-05-31 03:34:12 UTC)
DependencyVersion(version=0.8.2, time=2016-05-31 04:01:24 UTC)
DependencyVersion(version=0.8.3, time=2016-05-31 15:10:43 UTC)
DependencyVersion(version=0.8.4, time=2016-05-31 15:12:26 UTC)
DependencyVersion(version=0.8.5, time=2016-06-01 12:00:42 UTC)
DependencyVersion(version=0.8.6, time=2016-06-02 10:54:42 UTC)
DependencyVersion(version=0.8.7, time=2016-06-02 11:06:03 UTC)
DependencyVersion(version=0.8.8, time=2016-06-05 15:40:24 UTC)
DependencyVersion(version=0.8.9, time=2016-06-06 05:25:00 UTC)
DependencyVersion(version=0.9.0, time=2016-06-06 05:46:00 UTC)
DependencyVersion(version=0.9.1, time=2016-06-06 06:09:43 UTC)
DependencyVersion(version=0.9.2, time=2016-06-07 08:32:24 UTC)
DependencyVersion(version=0.9.3, time=2016-06-11 13:48:30 UTC)
DependencyVersion(version=0.9.4, time=2016-09-06 09:56:16 UTC)
DependencyVersion(version=0.9.5, time=2016-09-07 08:30:46 UTC)
DependencyVersion(version=0.9.6, time=2016-11-01 06:00:35 UTC)
DependencyVersion(version=0.9.7, time=2016-11-04 07:23:18 UTC)
DependencyVersion(version=1.0.0, time=2017-01-13 06:03:51 UTC)
DependencyVersion(version=1.0.1, time=2017-01-25 05:21:24 UTC)
DependencyVersion(version=1.0.2, time=2017-01-25 13:33:37 UTC)
DependencyVersion(version=1.1.0, time=2017-04-27 01:48:15 UTC)
DependencyVersion(version=1.2.0, time=2017-04-27 08:09:15 UTC)
DependencyVersion(version=1.2.1, time=2017-04-27 09:33:49 UTC)
DependencyVersion(version=1.2.2, time=2017-04-27 09:45:26 UTC)
DependencyVersion(version=1.3.0, time=2017-05-21 10:42:33 UTC)
DependencyVersion(version=1.3.1, time=2017-05-25 02:33:22 UTC)
DependencyVersion(version=1.3.2, time=2017-05-25 03:16:12 UTC)
DependencyVersion(version=1.3.3, time=2017-08-13 11:39:17 UTC)
DependencyVersion(version=1.3.4, time=2017-08-16 09:21:10 UTC)
DependencyVersion(version=1.4.0, time=2017-08-19 19:13:04 UTC)
DependencyVersion(version=1.4.1, time=2017-08-21 08:34:24 UTC)
DependencyVersion(version=1.4.2, time=2017-09-12 06:10:48 UTC)
DependencyVersion(version=1.5.0, time=2017-10-02 04:09:02 UTC)
DependencyVersion(version=1.5.1, time=2017-10-03 12:26:17 UTC)
DependencyVersion(version=1.5.2, time=2017-11-10 18:05:34 UTC)
DependencyVersion(version=1.6.0, time=2017-12-17 11:10:27 UTC)
DependencyVersion(version=1.6.1, time=2017-12-18 10:22:14 UTC)
DependencyVersion(version=1.6.2, time=2018-01-03 20:13:20 UTC)
DependencyVersion(version=1.6.3, time=2018-05-18 07:59:29 UTC)
DependencyVersion(version=1.6.4, time=2018-05-24 04:37:00 UTC)
DependencyVersion(version=1.6.5, time=2018-07-03 06:32:51 UTC)
DependencyVersion(version=1.6.6, time=2018-07-03 06:41:21 UTC)
DependencyVersion(version=1.6.7, time=2018-07-03 06:51:28 UTC)
DependencyVersion(version=1.6.8, time=2018-09-20 12:10:17 UTC)
