dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,1,0,0,0,
FORWARDS_MINOR,0,0,0,6,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
@unction/pipe (2416312)	babel-plugin-pipe-operator-curry (1542196)	Package Manager: NPM

Project A:
ProjectVersion(version=1.0.0, dependency=1.0.2, time=2017-08-12 10:33:30 UTC),	Latest, null
ProjectVersion(version=2.0.0, dependency=1.0.2, time=2017-08-22 11:07:05 UTC),	Latest, null
ProjectVersion(version=2.1.0, dependency=1.0.2, time=2017-08-31 23:15:54 UTC),	Latest, null
ProjectVersion(version=2.3.0, dependency=1.0.2, time=2017-09-05 02:52:35 UTC),	Latest, null
ProjectVersion(version=2.5.0, dependency=null, time=2017-10-24 08:48:08 UTC)
ProjectVersion(version=2.6.0, dependency=null, time=2017-10-24 09:11:14 UTC)
ProjectVersion(version=2.7.0, dependency=null, time=2017-10-25 00:30:09 UTC)
ProjectVersion(version=2.8.0, dependency=null, time=2017-10-25 05:01:16 UTC)
ProjectVersion(version=2.9.0, dependency=null, time=2017-10-25 05:35:03 UTC)
ProjectVersion(version=2.10.0, dependency=1.0.2, time=2017-10-25 05:59:34 UTC),	Latest, null
ProjectVersion(version=2.11.0, dependency=1.0.2, time=2017-10-25 06:15:19 UTC),	Latest, null
ProjectVersion(version=2.12.0, dependency=1.0.2, time=2017-10-25 07:04:19 UTC),	Latest, null
ProjectVersion(version=2.13.0, dependency=1.0.2, time=2017-10-25 07:42:05 UTC),	Latest, null
ProjectVersion(version=2.14.0, dependency=1.0.2, time=2017-10-25 08:21:27 UTC),	Latest, null
ProjectVersion(version=2.15.0, dependency=null, time=2017-10-25 11:30:52 UTC)
ProjectVersion(version=2.16.0, dependency=null, time=2017-10-26 08:12:17 UTC)
ProjectVersion(version=2.17.0, dependency=null, time=2017-10-26 09:27:33 UTC)
ProjectVersion(version=2.18.0, dependency=null, time=2017-10-27 16:49:35 UTC)
ProjectVersion(version=2.19.0, dependency=null, time=2017-10-28 18:32:51 UTC)
ProjectVersion(version=2.20.0, dependency=null, time=2017-10-28 18:41:18 UTC)
ProjectVersion(version=2.21.0, dependency=null, time=2017-10-28 19:17:38 UTC)
ProjectVersion(version=2.22.0, dependency=null, time=2017-10-28 19:32:03 UTC)
ProjectVersion(version=2.23.0, dependency=null, time=2017-10-28 23:40:22 UTC)
ProjectVersion(version=2.24.0, dependency=null, time=2017-10-29 00:05:41 UTC)
ProjectVersion(version=2.25.0, dependency=null, time=2017-10-29 22:41:09 UTC)
ProjectVersion(version=2.26.0, dependency=null, time=2017-10-29 22:57:31 UTC)
ProjectVersion(version=2.27.0, dependency=null, time=2017-10-30 00:15:37 UTC)
ProjectVersion(version=2.28.0, dependency=null, time=2017-10-30 00:44:42 UTC)
ProjectVersion(version=2.29.0, dependency=null, time=2017-10-30 00:58:22 UTC)
ProjectVersion(version=2.30.0, dependency=null, time=2017-10-30 01:10:45 UTC)
ProjectVersion(version=2.31.0, dependency=null, time=2017-10-30 01:29:32 UTC)
ProjectVersion(version=2.32.0, dependency=null, time=2017-10-30 01:48:30 UTC)
ProjectVersion(version=2.33.0, dependency=null, time=2017-11-19 08:26:13 UTC)
ProjectVersion(version=2.34.0, dependency=null, time=2017-11-19 19:02:02 UTC)
ProjectVersion(version=2.35.0, dependency=null, time=2017-11-19 19:15:14 UTC)
ProjectVersion(version=2.36.0, dependency=null, time=2017-11-19 19:29:53 UTC)
ProjectVersion(version=2.37.0, dependency=null, time=2017-11-19 19:48:01 UTC)
ProjectVersion(version=2.38.0, dependency=null, time=2017-11-23 09:23:47 UTC)
ProjectVersion(version=2.39.0, dependency=null, time=2017-11-23 09:23:50 UTC)
ProjectVersion(version=2.40.0, dependency=null, time=2017-11-23 12:25:23 UTC)
ProjectVersion(version=2.41.0, dependency=null, time=2017-11-23 14:36:04 UTC)
ProjectVersion(version=2.42.0, dependency=null, time=2017-11-23 14:58:50 UTC)
ProjectVersion(version=2.43.0, dependency=null, time=2017-11-23 15:28:36 UTC)
ProjectVersion(version=2.44.0, dependency=null, time=2017-11-25 07:56:11 UTC)
ProjectVersion(version=3.0.0, dependency=null, time=2017-12-26 09:46:43 UTC)
ProjectVersion(version=4.0.0, dependency=null, time=2017-12-26 10:17:39 UTC)
ProjectVersion(version=5.0.0, dependency=null, time=2017-12-27 08:57:05 UTC)
ProjectVersion(version=6.0.0, dependency=null, time=2018-01-14 01:54:30 UTC)
ProjectVersion(version=7.0.0, dependency=null, time=2018-01-14 02:37:42 UTC)
ProjectVersion(version=8.0.0, dependency=null, time=2018-05-28 05:49:12 UTC)
ProjectVersion(version=9.0.0, dependency=null, time=2018-01-22 07:55:45 UTC)

Project B:
DependencyVersion(version=1.0.1, time=2016-06-17 17:25:02 UTC)
DependencyVersion(version=1.0.2, time=2016-09-16 11:11:47 UTC)
