dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,0

Project information
babel-preset-parity (2634786)	babel-plugin-transform-class-properties (1064330)	Package Manager: NPM

Project A:
ProjectVersion(version=0.2.0, dependency=6.24.1, time=2018-01-31 17:08:14 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:04:46 UTC)

Project B:
DependencyVersion(version=6.0.14, time=2015-10-30 23:36:15 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:12:42 UTC)
DependencyVersion(version=6.10.2, time=2016-06-17 21:45:20 UTC)
DependencyVersion(version=6.1.10, time=2015-11-12 07:54:41 UTC)
DependencyVersion(version=6.11.5, time=2016-07-23 18:09:39 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:41:51 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:50:24 UTC)
DependencyVersion(version=6.1.20, time=2015-11-13 11:39:15 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:15:45 UTC)
DependencyVersion(version=6.1.5, time=2015-11-12 06:55:04 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:38:55 UTC)
DependencyVersion(version=6.18.0, time=2016-10-24 21:19:00 UTC)
DependencyVersion(version=6.19.0, time=2016-11-16 16:15:28 UTC)
DependencyVersion(version=6.2.2, time=2015-11-19 22:47:20 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:33:46 UTC)
DependencyVersion(version=6.23.0, time=2017-02-14 01:14:30 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:14:04 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:33 UTC)
DependencyVersion(version=6.3.0, time=2015-11-30 22:59:02 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 11:58:45 UTC)
DependencyVersion(version=6.3.2, time=2015-12-04 03:48:15 UTC)
DependencyVersion(version=6.4.0, time=2016-01-06 20:34:35 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:07:27 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:40:22 UTC)
DependencyVersion(version=6.5.2, time=2016-02-12 16:30:14 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:12:39 UTC)
DependencyVersion(version=6.8.0, time=2016-05-02 23:44:31 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:31 UTC)
DependencyVersion(version=6.9.1, time=2016-05-29 19:50:10 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:05:54 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:17:49 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:43:58 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:13 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:25 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:42 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:18:35 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:40:08 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:37 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:20 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:04:46 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:49:52 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:24 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:20 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:26 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:03:08 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:24:54 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:16:11 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:37 UTC)
