dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0

Project information
bootstrap-vue-phemi (3263536)	vue-test-utils (1441173)	Package Manager: NPM

Project A:
ProjectVersion(version=2.0.0-rc.12, dependency=1.0.0-beta.11, time=2018-09-22 00:19:21 UTC),	Latest, null

Project B:
DependencyVersion(version=0.5.0, time=2016-05-07 14:14:39 UTC)
DependencyVersion(version=1.0.0-beta, time=2017-09-28 21:35:56 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2017-09-30 06:21:41 UTC)
DependencyVersion(version=1.0.0-beta.10, time=2018-01-10 19:43:46 UTC)
DependencyVersion(version=1.0.0-beta.11, time=2018-01-11 06:27:51 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2017-10-12 20:47:36 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2017-10-22 20:28:23 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2017-10-29 21:29:51 UTC)
DependencyVersion(version=1.0.0-beta.5, time=2017-11-13 17:58:58 UTC)
DependencyVersion(version=1.0.0-beta.6, time=2017-11-21 18:12:05 UTC)
DependencyVersion(version=1.0.0-beta.7, time=2017-12-09 11:32:23 UTC)
DependencyVersion(version=1.0.0-beta.8, time=2017-12-14 08:29:21 UTC)
DependencyVersion(version=1.0.0-beta.9, time=2017-12-27 10:03:56 UTC)
