dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,1,0,0,0,
FORWARDS_MINOR,0,0,0,4,0,0,0,
FORWARDS_MICRO,0,0,0,1,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0

Project information
tezos-sign (3369962)	babel-plugin-transform-runtime (1063152)	Package Manager: NPM

Project A:
ProjectVersion(version=0.1.0, dependency=6.23.0, time=2018-10-30 06:58:08 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:52:10 UTC)
ProjectVersion(version=1.0.0, dependency=6.23.0, time=2018-10-30 07:36:46 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:52:10 UTC)
ProjectVersion(version=1.0.1, dependency=6.23.0, time=2018-10-30 07:38:54 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:52:10 UTC)
ProjectVersion(version=1.1.0, dependency=6.23.0, time=2018-10-31 06:13:53 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:52:10 UTC)
ProjectVersion(version=1.2.0, dependency=6.23.0, time=2018-10-31 06:39:12 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:52:10 UTC)
ProjectVersion(version=1.3.0, dependency=6.23.0, time=2018-11-15 02:13:37 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:52:10 UTC)
ProjectVersion(version=1.4.0, dependency=6.23.0, time=2018-11-30 08:38:38 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:52:10 UTC)

Project B:
DependencyVersion(version=6.0.14, time=2015-10-30 23:42:36 UTC)
DependencyVersion(version=6.0.16, time=2015-11-02 07:14:30 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:21:00 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:29 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:32 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:11:46 UTC)
DependencyVersion(version=6.12.0, time=2016-07-27 19:23:23 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:42:00 UTC)
DependencyVersion(version=6.15.0, time=2016-09-01 15:03:10 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:19 UTC)
DependencyVersion(version=6.23.0, time=2017-02-13 23:04:28 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:32 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:40 UTC)
DependencyVersion(version=6.4.0, time=2016-01-06 20:35:13 UTC)
DependencyVersion(version=6.4.3, time=2016-01-14 05:56:40 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:16 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:37 UTC)
DependencyVersion(version=6.5.2, time=2016-02-12 16:30:22 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:13:06 UTC)
DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)
DependencyVersion(version=6.8.0, time=2016-05-02 23:45:18 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:44 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:05:15 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:17:27 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:43:42 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:11:54 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:53:36 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:35:50 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:17:45 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:39:15 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:20:58 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:21:37 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:52:10 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:49:23 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:13:54 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:12:57 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:41:55 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:02:13 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:09:21 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:15:12 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:05 UTC)
