dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,1,0,0,0,
FORWARDS_MICRO,0,0,0,2,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
generator-evan (3220472)	web3-net (2111115)	Package Manager: NPM

Project A:
ProjectVersion(version=1.0.0, dependency=null, time=2018-08-20 11:07:43 UTC)
ProjectVersion(version=1.0.1, dependency=null, time=2018-09-03 07:27:23 UTC)
ProjectVersion(version=1.1.0, dependency=null, time=2018-09-14 15:38:14 UTC)
ProjectVersion(version=1.2.0, dependency=1.0.0-beta.27, time=2018-09-27 08:18:00 UTC),	Latest, DependencyVersion(version=1.0.0-beta.36, time=2018-08-27 06:15:58 UTC)
ProjectVersion(version=1.2.1, dependency=1.0.0-beta.27, time=2018-09-27 18:46:50 UTC),	Latest, DependencyVersion(version=1.0.0-beta.36, time=2018-08-27 06:15:58 UTC)
ProjectVersion(version=1.3.0, dependency=1.0.0-beta.27, time=2018-10-18 08:03:47 UTC),	Latest, DependencyVersion(version=1.0.0-beta.36, time=2018-08-27 06:15:58 UTC)
ProjectVersion(version=1.3.1, dependency=1.0.0-beta.27, time=2018-10-18 12:49:16 UTC),	Latest, DependencyVersion(version=1.0.0-beta.36, time=2018-08-27 06:15:58 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2017-01-10 13:31:29 UTC)
DependencyVersion(version=1.0.0-beta.10, time=2017-07-24 17:07:29 UTC)
DependencyVersion(version=1.0.0-beta.11, time=2017-07-24 17:47:55 UTC)
DependencyVersion(version=1.0.0-beta.12, time=2017-07-26 17:24:25 UTC)
DependencyVersion(version=1.0.0-beta.13, time=2017-07-27 13:49:49 UTC)
DependencyVersion(version=1.0.0-beta.14, time=2017-08-02 13:26:20 UTC)
DependencyVersion(version=1.0.0-beta.15, time=2017-08-03 11:44:07 UTC)
DependencyVersion(version=1.0.0-beta.16, time=2017-08-07 16:09:21 UTC)
DependencyVersion(version=1.0.0-beta.17, time=2017-08-08 10:24:37 UTC)
DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:17:33 UTC)
DependencyVersion(version=1.0.0-beta.19, time=2017-09-15 11:54:38 UTC)
DependencyVersion(version=1.0.0-beta.20, time=2017-09-15 11:58:57 UTC)
DependencyVersion(version=1.0.0-beta.21, time=2017-09-20 13:54:04 UTC)
DependencyVersion(version=1.0.0-beta.22, time=2017-09-25 15:06:15 UTC)
DependencyVersion(version=1.0.0-beta.23, time=2017-10-10 11:24:41 UTC)
DependencyVersion(version=1.0.0-beta.24, time=2017-10-19 13:39:13 UTC)
DependencyVersion(version=1.0.0-beta.25, time=2017-11-14 11:16:13 UTC)
DependencyVersion(version=1.0.0-beta.26, time=2017-11-14 11:23:46 UTC)
DependencyVersion(version=1.0.0-beta.27, time=2017-12-21 11:09:07 UTC)
DependencyVersion(version=1.0.0-beta.28, time=2018-01-17 17:06:59 UTC)
DependencyVersion(version=1.0.0-beta.29, time=2018-01-26 09:39:22 UTC)
DependencyVersion(version=1.0.0-beta.30, time=2018-02-13 11:33:36 UTC)
DependencyVersion(version=1.0.0-beta.31, time=2018-03-13 14:06:37 UTC)
DependencyVersion(version=1.0.0-beta.32, time=2018-03-19 20:03:34 UTC)
DependencyVersion(version=1.0.0-beta.33, time=2018-03-19 20:21:47 UTC)
DependencyVersion(version=1.0.0-beta.34, time=2018-04-13 14:57:01 UTC)
DependencyVersion(version=1.0.0-beta.35, time=2018-07-25 13:26:37 UTC)
DependencyVersion(version=1.0.0-beta.36, time=2018-08-27 06:15:58 UTC)
DependencyVersion(version=1.0.0-beta.37, time=2018-12-08 16:36:19 UTC)
DependencyVersion(version=1.0.0-beta.8, time=2017-07-24 13:16:05 UTC)
DependencyVersion(version=1.0.0-beta.9, time=2017-07-24 16:49:53 UTC)
