dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,1,0,5,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,1,1
,0,1,1
,0,1,1
,0,0,0
,0,0,0
,1,0,0
,1,0,0

Project information
pl.pragmatists:concordion-rest-extension (963597)	org.concordion:concordion (354925)	Package Manager: Maven

Project A:
ProjectVersion(version=0.5.0, dependency=1.4.6, time=2015-05-23 13:22:08 UTC),	Latest, DependencyVersion(version=1.5.0, time=2015-05-09 09:19:36 UTC)
ProjectVersion(version=0.5.1, dependency=1.4.6, time=2015-07-13 17:00:44 UTC),	Latest, DependencyVersion(version=1.5.0, time=2015-05-09 09:19:36 UTC)
ProjectVersion(version=0.5.2, dependency=1.4.6, time=2015-09-29 19:02:35 UTC),	Latest, DependencyVersion(version=1.5.1, time=2015-07-25 10:16:36 UTC)
ProjectVersion(version=0.5.3, dependency=1.5.1, time=2015-10-26 14:14:04 UTC),	Latest, null
ProjectVersion(version=0.5.4, dependency=1.5.1, time=2015-10-27 08:18:43 UTC),	Latest, null
ProjectVersion(version=0.5.5, dependency=1.5.1, time=2016-12-05 13:14:20 UTC),	Latest, DependencyVersion(version=2.0.3, time=2016-08-28 06:53:34 UTC)
ProjectVersion(version=0.5.6, dependency=1.5.1, time=2017-02-07 14:12:20 UTC),	Latest, DependencyVersion(version=2.0.3, time=2016-08-28 06:53:34 UTC)

Project B:
DependencyVersion(version=1.3.0, time=2008-04-29 01:18:59 UTC)
DependencyVersion(version=1.3.1, time=2009-04-07 22:54:37 UTC)
DependencyVersion(version=1.3.1-RC5, time=2009-03-26 10:40:09 UTC)
DependencyVersion(version=1.3.2, time=2009-12-19 23:49:55 UTC)
DependencyVersion(version=1.4.0, time=2010-10-22 22:33:49 UTC)
DependencyVersion(version=1.4.1, time=2010-10-23 22:33:25 UTC)
DependencyVersion(version=1.4.2, time=2011-10-31 22:34:18 UTC)
DependencyVersion(version=1.4.3, time=2013-01-30 19:30:07 UTC)
DependencyVersion(version=1.4.4, time=2013-08-18 01:37:50 UTC)
DependencyVersion(version=1.4.5, time=2014-11-23 08:26:51 UTC)
DependencyVersion(version=1.4.6, time=2014-11-23 10:04:48 UTC)
DependencyVersion(version=1.4.7, time=2015-01-19 19:11:44 UTC)
DependencyVersion(version=1.5.0, time=2015-05-09 09:19:36 UTC)
DependencyVersion(version=1.5.1, time=2015-07-25 10:16:36 UTC)
DependencyVersion(version=2.0.0, time=2016-04-06 10:12:27 UTC)
DependencyVersion(version=2.0.1, time=2016-04-23 08:46:18 UTC)
DependencyVersion(version=2.0.2, time=2016-05-07 21:12:58 UTC)
DependencyVersion(version=2.0.3, time=2016-08-28 06:53:34 UTC)
DependencyVersion(version=2.1.0, time=2017-03-12 02:13:59 UTC)
DependencyVersion(version=2.1.1, time=2017-09-09 23:37:58 UTC)
DependencyVersion(version=2.1.2, time=2018-02-07 06:53:46 UTC)
DependencyVersion(version=2.1.3, time=2018-06-04 10:53:09 UTC)
DependencyVersion(version=2.2.0, time=2018-07-14 10:05:02 UTC)
