dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,1,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0

Project information
react-jsx-conditional (2825661)	enzyme (1111695)	Package Manager: NPM

Project A:
ProjectVersion(version=0.1.0, dependency=3.3.0, time=2018-05-20 22:50:15 UTC),	Latest, null
ProjectVersion(version=0.2.0, dependency=3.3.0, time=2018-06-05 21:40:40 UTC),	Latest, null

Project B:
DependencyVersion(version=1.0.0, time=2015-12-06 20:54:10 UTC)
DependencyVersion(version=1.1.0, time=2015-12-07 23:55:56 UTC)
DependencyVersion(version=1.2.0, time=2015-12-10 19:09:29 UTC)
DependencyVersion(version=1.3.0, time=2016-01-14 02:26:53 UTC)
DependencyVersion(version=1.3.1, time=2016-01-15 17:25:32 UTC)
DependencyVersion(version=1.4.0, time=2016-01-21 17:10:47 UTC)
DependencyVersion(version=1.4.1, time=2016-01-24 18:45:14 UTC)
DependencyVersion(version=1.5.0, time=2016-02-02 22:11:29 UTC)
DependencyVersion(version=1.6.0, time=2016-02-10 23:53:07 UTC)
DependencyVersion(version=2.0.0, time=2016-02-11 00:53:29 UTC)
DependencyVersion(version=2.0.0-rc1, time=2016-01-19 02:06:25 UTC)
DependencyVersion(version=2.1.0, time=2016-03-09 20:37:43 UTC)
DependencyVersion(version=2.2.0, time=2016-03-21 17:26:32 UTC)
DependencyVersion(version=2.3.0, time=2016-05-10 01:27:17 UTC)
DependencyVersion(version=2.4.0, time=2016-07-08 05:28:12 UTC)
DependencyVersion(version=2.4.1, time=2016-07-08 17:54:10 UTC)
DependencyVersion(version=2.4.2, time=2016-11-10 02:59:41 UTC)
DependencyVersion(version=2.5.0, time=2016-10-17 16:09:01 UTC)
DependencyVersion(version=2.5.1, time=2016-10-17 19:19:42 UTC)
DependencyVersion(version=2.5.2, time=2016-11-10 03:00:08 UTC)
DependencyVersion(version=2.6.0, time=2016-11-10 03:01:06 UTC)
DependencyVersion(version=2.7.0, time=2016-12-22 07:58:44 UTC)
DependencyVersion(version=2.7.1, time=2017-01-22 22:50:49 UTC)
DependencyVersion(version=2.8.0, time=2017-03-25 00:22:30 UTC)
DependencyVersion(version=2.8.1, time=2017-04-12 16:48:59 UTC)
DependencyVersion(version=2.8.2, time=2017-04-14 01:39:15 UTC)
DependencyVersion(version=2.9.0, time=2017-06-22 08:31:29 UTC)
DependencyVersion(version=2.9.1, time=2017-06-24 06:48:05 UTC)
DependencyVersion(version=3.0.0, time=2017-09-26 07:20:30 UTC)
DependencyVersion(version=3.0.0-alpha.1, time=2017-07-16 20:27:51 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2017-09-16 17:04:49 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2017-09-16 17:16:03 UTC)
DependencyVersion(version=3.0.0-beta.3, time=2017-09-16 19:39:51 UTC)
DependencyVersion(version=3.0.0-beta.4, time=2017-09-17 17:26:49 UTC)
DependencyVersion(version=3.0.0-beta.5, time=2017-09-18 00:39:27 UTC)
DependencyVersion(version=3.0.0-beta.6, time=2017-09-19 18:33:39 UTC)
DependencyVersion(version=3.0.0-beta.7, time=2017-09-25 19:13:05 UTC)
DependencyVersion(version=3.1.0, time=2017-10-03 05:41:42 UTC)
DependencyVersion(version=3.1.1, time=2017-11-05 07:27:06 UTC)
DependencyVersion(version=3.2.0, time=2017-11-15 08:20:46 UTC)
DependencyVersion(version=3.3.0, time=2017-12-28 22:43:04 UTC)
DependencyVersion(version=3.4.0, time=2018-08-08 05:41:36 UTC)
DependencyVersion(version=3.4.1, time=2018-08-08 23:59:25 UTC)
DependencyVersion(version=3.4.2, time=2018-08-16 05:17:32 UTC)
DependencyVersion(version=3.4.3, time=2018-08-17 05:25:10 UTC)
DependencyVersion(version=3.4.4, time=2018-08-17 21:32:35 UTC)
DependencyVersion(version=3.5.0, time=2018-08-25 08:18:08 UTC)
DependencyVersion(version=3.5.1, time=2018-09-03 21:01:18 UTC)
DependencyVersion(version=3.6.0, time=2018-09-05 00:27:34 UTC)
DependencyVersion(version=3.7.0, time=2018-10-05 06:24:11 UTC)
DependencyVersion(version=3.8.0, time=2018-12-10 09:40:03 UTC)
