dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,2,0,0,0,
FORWARDS_MICRO,0,0,0,1,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,0
,1,0,0
,1,0,0
,1,0,0

Project information
com.arcbees.analytics:universal-analytics (417796)	com.google.inject:guice (350812)	Package Manager: Maven

Project A:
ProjectVersion(version=2.0, dependency=3.0, time=2014-08-25 00:17:34 UTC),	Latest, DependencyVersion(version=4.0-beta4, time=2014-03-20 21:51:32 UTC)
ProjectVersion(version=2.0.1, dependency=3.0, time=2014-10-17 20:23:58 UTC),	Latest, DependencyVersion(version=4.0-beta5, time=2014-09-24 21:03:22 UTC)
ProjectVersion(version=2.1, dependency=3.0, time=2014-12-07 22:21:29 UTC),	Latest, DependencyVersion(version=4.0-beta5, time=2014-09-24 21:03:22 UTC)
ProjectVersion(version=2.2, dependency=3.0, time=2015-07-23 18:41:47 UTC),	Latest, DependencyVersion(version=4.0-beta5, time=2014-09-24 21:03:22 UTC)

Project B:
DependencyVersion(version=1.0, time=2009-05-26 12:39:56 UTC)
DependencyVersion(version=2.0, time=2009-08-01 12:25:49 UTC)
DependencyVersion(version=2.0-no_aop, time=2011-01-22 19:12:15 UTC)
DependencyVersion(version=3.0, time=2011-03-25 18:19:45 UTC)
DependencyVersion(version=3.0-rc2, time=2011-01-10 02:14:28 UTC)
DependencyVersion(version=3.0-rc3, time=2011-03-07 01:14:02 UTC)
DependencyVersion(version=4.0, time=2015-04-28 20:33:23 UTC)
DependencyVersion(version=4.0-beta, time=2013-07-31 22:02:25 UTC)
DependencyVersion(version=4.0-beta4, time=2014-03-20 21:51:32 UTC)
DependencyVersion(version=4.0-beta5, time=2014-09-24 21:03:22 UTC)
DependencyVersion(version=4.1.0, time=2016-06-17 19:53:14 UTC)
DependencyVersion(version=4.2.0, time=2018-02-28 18:52:05 UTC)
DependencyVersion(version=4.2.1, time=2018-09-20 14:38:19 UTC)
DependencyVersion(version=4.2.2, time=2018-10-29 17:29:31 UTC)
