dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,1,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,0
,1,0,0
,1,0,0
,1,0,0

Project information
spy4js (2115669)	istanbul (160804)	Package Manager: NPM

Project A:
ProjectVersion(version=1.0.0, dependency=null, time=2017-01-12 12:20:45 UTC)
ProjectVersion(version=1.0.1, dependency=null, time=2017-01-14 09:37:01 UTC)
ProjectVersion(version=1.0.2, dependency=null, time=2017-01-14 10:04:58 UTC)
ProjectVersion(version=1.0.3, dependency=null, time=2017-01-15 07:14:46 UTC)
ProjectVersion(version=1.0.4, dependency=null, time=2017-01-22 09:16:15 UTC)
ProjectVersion(version=1.0.5, dependency=null, time=2017-02-27 10:08:32 UTC)
ProjectVersion(version=1.0.6, dependency=null, time=2017-02-27 15:26:40 UTC)
ProjectVersion(version=1.0.7, dependency=null, time=2017-04-01 19:42:03 UTC)
ProjectVersion(version=1.1.0, dependency=null, time=2017-04-02 15:59:26 UTC)
ProjectVersion(version=1.1.1, dependency=0.4.5, time=2017-04-29 16:04:32 UTC),	Latest, DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
ProjectVersion(version=1.1.2, dependency=null, time=2017-04-29 17:55:15 UTC)
ProjectVersion(version=1.1.3, dependency=0.4.5, time=2017-05-02 18:10:37 UTC),	Latest, DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
ProjectVersion(version=1.1.4, dependency=0.4.5, time=2017-05-02 18:18:53 UTC),	Latest, DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
ProjectVersion(version=1.2.0, dependency=null, time=2017-05-06 10:20:45 UTC)
ProjectVersion(version=1.2.1, dependency=0.4.5, time=2017-09-22 14:15:21 UTC),	Latest, DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
ProjectVersion(version=1.2.2, dependency=null, time=2017-11-01 07:27:01 UTC)
ProjectVersion(version=1.3.0, dependency=null, time=2017-11-17 18:24:34 UTC)
ProjectVersion(version=1.3.1, dependency=null, time=2017-11-17 18:52:55 UTC)
ProjectVersion(version=1.3.2, dependency=null, time=2017-11-21 18:52:43 UTC)
ProjectVersion(version=1.3.3, dependency=null, time=2017-11-22 08:06:31 UTC)
ProjectVersion(version=1.4.0, dependency=null, time=2018-06-17 13:38:35 UTC)
ProjectVersion(version=1.5.0, dependency=null, time=2018-06-23 16:30:49 UTC)
ProjectVersion(version=1.5.1, dependency=null, time=2018-06-23 18:06:00 UTC)
ProjectVersion(version=1.5.2, dependency=null, time=2018-06-23 18:39:28 UTC)
ProjectVersion(version=1.6.0, dependency=null, time=2018-07-08 13:29:23 UTC)
ProjectVersion(version=1.6.1, dependency=null, time=2018-08-20 07:30:00 UTC)
ProjectVersion(version=1.6.2, dependency=null, time=2018-08-20 08:00:33 UTC)
ProjectVersion(version=1.7.0, dependency=null, time=2018-09-13 13:30:05 UTC)
ProjectVersion(version=1.7.1, dependency=null, time=2018-10-05 12:01:04 UTC)
ProjectVersion(version=1.8.0, dependency=null, time=2018-10-22 06:48:34 UTC)
ProjectVersion(version=1.8.1, dependency=null, time=2018-11-07 16:08:26 UTC)
ProjectVersion(version=1.9.0, dependency=null, time=2018-11-08 07:43:48 UTC)
ProjectVersion(version=1.9.1, dependency=null, time=2018-11-08 07:50:28 UTC)
ProjectVersion(version=2.0.0, dependency=null, time=2018-11-11 10:43:49 UTC)
ProjectVersion(version=2.1.0, dependency=null, time=2018-11-12 14:24:24 UTC)
ProjectVersion(version=2.1.1, dependency=null, time=2018-11-12 16:56:52 UTC)
ProjectVersion(version=2.1.2, dependency=null, time=2018-11-20 12:39:38 UTC)
ProjectVersion(version=2.1.3, dependency=null, time=2018-11-20 12:41:52 UTC)
ProjectVersion(version=2.2.0, dependency=null, time=2018-12-02 12:34:37 UTC)
ProjectVersion(version=2.3.0, dependency=null, time=2018-12-04 17:01:50 UTC)
ProjectVersion(version=2.3.1, dependency=null, time=2018-12-05 08:37:26 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-09-12 14:44:23 UTC)
DependencyVersion(version=0.1.1, time=2012-09-14 05:59:50 UTC)
DependencyVersion(version=0.1.10, time=2012-10-20 18:54:52 UTC)
DependencyVersion(version=0.1.11, time=2012-10-26 16:56:04 UTC)
DependencyVersion(version=0.1.12, time=2012-10-30 22:44:34 UTC)
DependencyVersion(version=0.1.13, time=2012-10-30 23:59:25 UTC)
DependencyVersion(version=0.1.14, time=2012-10-31 18:12:11 UTC)
DependencyVersion(version=0.1.15, time=2012-10-31 21:06:35 UTC)
DependencyVersion(version=0.1.16, time=2012-10-31 21:17:16 UTC)
DependencyVersion(version=0.1.17, time=2012-10-31 23:51:54 UTC)
DependencyVersion(version=0.1.18, time=2012-11-02 07:45:07 UTC)
DependencyVersion(version=0.1.19, time=2012-11-02 23:41:32 UTC)
DependencyVersion(version=0.1.2, time=2012-09-14 19:55:05 UTC)
DependencyVersion(version=0.1.20, time=2012-11-06 00:42:34 UTC)
DependencyVersion(version=0.1.21, time=2012-11-13 08:11:19 UTC)
DependencyVersion(version=0.1.22, time=2012-11-14 21:19:09 UTC)
DependencyVersion(version=0.1.23, time=2012-12-02 20:19:51 UTC)
DependencyVersion(version=0.1.24, time=2012-12-09 02:23:59 UTC)
DependencyVersion(version=0.1.25, time=2012-12-11 06:29:17 UTC)
DependencyVersion(version=0.1.26, time=2013-01-03 20:07:58 UTC)
DependencyVersion(version=0.1.27, time=2013-01-03 23:56:59 UTC)
DependencyVersion(version=0.1.28, time=2013-01-27 21:49:49 UTC)
DependencyVersion(version=0.1.29, time=2013-01-28 00:52:09 UTC)
DependencyVersion(version=0.1.3, time=2012-09-17 22:10:52 UTC)
DependencyVersion(version=0.1.30, time=2013-02-10 21:43:19 UTC)
DependencyVersion(version=0.1.31, time=2013-02-23 18:15:28 UTC)
DependencyVersion(version=0.1.32, time=2013-03-08 21:47:21 UTC)
DependencyVersion(version=0.1.33, time=2013-03-27 05:32:51 UTC)
DependencyVersion(version=0.1.34, time=2013-04-01 00:02:25 UTC)
DependencyVersion(version=0.1.35, time=2013-05-12 03:30:01 UTC)
DependencyVersion(version=0.1.36, time=2013-05-29 16:45:30 UTC)
DependencyVersion(version=0.1.37, time=2013-06-13 18:04:10 UTC)
DependencyVersion(version=0.1.38, time=2013-06-30 22:00:32 UTC)
DependencyVersion(version=0.1.39, time=2013-07-01 20:34:29 UTC)
DependencyVersion(version=0.1.4, time=2012-09-27 04:46:27 UTC)
DependencyVersion(version=0.1.40, time=2013-07-04 19:28:24 UTC)
DependencyVersion(version=0.1.41, time=2013-07-10 22:44:50 UTC)
DependencyVersion(version=0.1.42, time=2013-07-11 00:45:37 UTC)
DependencyVersion(version=0.1.43, time=2013-07-30 22:34:59 UTC)
DependencyVersion(version=0.1.44, time=2013-09-17 04:28:23 UTC)
DependencyVersion(version=0.1.45, time=2013-11-19 03:33:00 UTC)
DependencyVersion(version=0.1.46, time=2013-12-03 14:28:01 UTC)
DependencyVersion(version=0.1.5, time=2012-09-30 19:08:17 UTC)
DependencyVersion(version=0.1.6, time=2012-10-14 13:11:35 UTC)
DependencyVersion(version=0.1.7, time=2012-10-17 04:01:20 UTC)
DependencyVersion(version=0.1.8, time=2012-10-17 04:37:52 UTC)
DependencyVersion(version=0.1.9, time=2012-10-18 03:34:30 UTC)
DependencyVersion(version=0.2.0, time=2013-12-17 02:06:47 UTC)
DependencyVersion(version=0.2.1, time=2013-12-19 06:19:30 UTC)
DependencyVersion(version=0.2.10, time=2014-05-16 05:12:20 UTC)
DependencyVersion(version=0.2.11, time=2014-06-10 06:18:54 UTC)
DependencyVersion(version=0.2.12, time=2014-06-26 12:50:06 UTC)
DependencyVersion(version=0.2.13, time=2014-06-27 06:05:33 UTC)
DependencyVersion(version=0.2.14, time=2014-07-02 11:45:40 UTC)
DependencyVersion(version=0.2.15, time=2014-07-04 07:36:51 UTC)
DependencyVersion(version=0.2.16, time=2014-07-04 07:51:33 UTC)
DependencyVersion(version=0.2.2, time=2013-12-26 18:31:27 UTC)
DependencyVersion(version=0.2.3, time=2013-12-28 06:29:23 UTC)
DependencyVersion(version=0.2.4, time=2014-01-21 05:54:51 UTC)
DependencyVersion(version=0.2.5, time=2014-03-05 17:15:06 UTC)
DependencyVersion(version=0.2.6, time=2014-03-05 18:59:01 UTC)
DependencyVersion(version=0.2.7, time=2014-03-31 02:33:51 UTC)
DependencyVersion(version=0.2.8, time=2014-05-01 20:22:12 UTC)
DependencyVersion(version=0.2.9, time=2014-05-12 00:33:21 UTC)
DependencyVersion(version=0.3.0, time=2014-07-08 13:57:29 UTC)
