dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,2,0,0,0,
FORWARDS_MICRO,0,0,0,1,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
@jeremiergz/mongodzilla (2629569)	del (141102)	Package Manager: NPM

Project A:
ProjectVersion(version=1.0.0, dependency=3.0.0, time=2018-01-11 02:06:57 UTC),	Latest, null
ProjectVersion(version=1.0.1, dependency=3.0.0, time=2018-01-11 02:14:59 UTC),	Latest, null
ProjectVersion(version=1.1.0, dependency=3.0.0, time=2018-01-17 14:14:02 UTC),	Latest, null
ProjectVersion(version=1.2.0, dependency=3.0.0, time=2018-01-18 01:36:48 UTC),	Latest, null
ProjectVersion(version=1.2.1, dependency=null, time=2018-01-25 00:58:03 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-06-21 20:27:33 UTC)
DependencyVersion(version=0.1.1, time=2014-06-26 18:32:57 UTC)
DependencyVersion(version=0.1.2, time=2014-08-14 22:00:03 UTC)
DependencyVersion(version=0.1.3, time=2014-09-09 09:40:33 UTC)
DependencyVersion(version=1.0.0, time=2014-12-01 06:41:29 UTC)
DependencyVersion(version=1.1.0, time=2014-12-05 03:35:20 UTC)
DependencyVersion(version=1.1.1, time=2014-12-25 06:05:30 UTC)
DependencyVersion(version=1.2.0, time=2015-05-19 20:15:46 UTC)
DependencyVersion(version=1.2.1, time=2015-08-12 19:28:33 UTC)
DependencyVersion(version=2.0.0, time=2015-08-31 06:59:29 UTC)
DependencyVersion(version=2.0.1, time=2015-09-04 07:51:05 UTC)
DependencyVersion(version=2.0.2, time=2015-09-09 08:36:04 UTC)
DependencyVersion(version=2.1.0, time=2015-11-14 12:44:42 UTC)
DependencyVersion(version=2.2.0, time=2015-12-06 21:53:14 UTC)
DependencyVersion(version=2.2.1, time=2016-06-21 10:08:33 UTC)
DependencyVersion(version=2.2.2, time=2016-08-13 00:05:37 UTC)
DependencyVersion(version=3.0.0, time=2017-06-09 14:39:52 UTC)
