dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,1,0,0,0,
FORWARDS_MICRO,0,0,0,2,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,1
,0,0,1
,0,0,1
,0,0,1

Project information
backup-ssh (818271)	xml-simple (269815)	Package Manager: Rubygems

Project A:
ProjectVersion(version=4.1.10, dependency=1.1.4, time=2015-06-08 15:35:05 UTC),	Latest, DependencyVersion(version=1.1.5, time=2015-03-01 14:35:32 UTC)
ProjectVersion(version=4.4.0, dependency=1.1.4, time=2016-12-28 09:21:55 UTC),	Latest, DependencyVersion(version=1.1.5, time=2015-03-01 14:35:32 UTC)
ProjectVersion(version=4.4.1, dependency=1.1.4, time=2017-03-31 20:32:55 UTC),	Latest, DependencyVersion(version=1.1.5, time=2015-03-01 14:35:32 UTC)
ProjectVersion(version=4.4.2, dependency=1.1.4, time=2017-04-01 16:07:54 UTC),	Latest, DependencyVersion(version=1.1.5, time=2015-03-01 14:35:32 UTC)

Project B:
DependencyVersion(version=1.0.10, time=2009-07-25 17:46:42 UTC)
DependencyVersion(version=1.0.11, time=2009-07-25 17:46:42 UTC)
DependencyVersion(version=1.0.12, time=2009-07-25 17:46:42 UTC)
DependencyVersion(version=1.0.13, time=2011-01-21 07:29:01 UTC)
DependencyVersion(version=1.0.14, time=2011-01-27 20:46:45 UTC)
DependencyVersion(version=1.0.15, time=2011-03-24 08:00:38 UTC)
DependencyVersion(version=1.0.16, time=2011-05-29 13:28:03 UTC)
DependencyVersion(version=1.0.7, time=2009-07-25 17:46:42 UTC)
DependencyVersion(version=1.0.8, time=2009-07-25 17:46:42 UTC)
DependencyVersion(version=1.0.9, time=2009-07-25 17:46:42 UTC)
DependencyVersion(version=1.1.0, time=2011-06-18 14:22:05 UTC)
DependencyVersion(version=1.1.1, time=2011-10-11 19:46:03 UTC)
DependencyVersion(version=1.1.2, time=2012-10-16 18:26:26 UTC)
DependencyVersion(version=1.1.3, time=2013-12-25 18:15:07 UTC)
DependencyVersion(version=1.1.4, time=2014-07-02 19:10:58 UTC)
DependencyVersion(version=1.1.5, time=2015-03-01 14:35:32 UTC)
