dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,1,0,0,0,
FORWARDS_MINOR,0,0,0,1,0,0,0,
FORWARDS_MICRO,0,0,0,5,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0

Project information
@steeveproject/ngx-steem-keychain (3439834)	core-js (276165)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.1, dependency=2.5.7, time=2018-11-08 13:01:47 UTC),	Latest, DependencyVersion(version=3.0.0-alpha.4, time=2018-04-09 00:16:12 UTC)
ProjectVersion(version=0.0.2, dependency=2.5.7, time=2018-11-08 13:26:02 UTC),	Latest, DependencyVersion(version=3.0.0-alpha.4, time=2018-04-09 00:16:12 UTC)
ProjectVersion(version=1.0.0, dependency=2.5.7, time=2018-11-08 13:54:11 UTC),	Latest, DependencyVersion(version=3.0.0-alpha.4, time=2018-04-09 00:16:12 UTC)
ProjectVersion(version=1.0.1, dependency=2.5.7, time=2018-11-08 15:33:56 UTC),	Latest, DependencyVersion(version=3.0.0-alpha.4, time=2018-04-09 00:16:12 UTC)
ProjectVersion(version=1.0.2, dependency=2.5.7, time=2018-11-08 16:11:16 UTC),	Latest, DependencyVersion(version=3.0.0-alpha.4, time=2018-04-09 00:16:12 UTC)
ProjectVersion(version=1.0.3, dependency=2.5.7, time=2018-11-08 23:45:03 UTC),	Latest, DependencyVersion(version=3.0.0-alpha.4, time=2018-04-09 00:16:12 UTC)
ProjectVersion(version=1.1.0, dependency=2.5.7, time=2018-11-21 12:25:55 UTC),	Latest, DependencyVersion(version=3.0.0-alpha.4, time=2018-04-09 00:16:12 UTC)
ProjectVersion(version=1.1.1, dependency=2.5.7, time=2018-11-21 15:02:46 UTC),	Latest, DependencyVersion(version=3.0.0-alpha.4, time=2018-04-09 00:16:12 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2013-07-18 10:53:27 UTC)
DependencyVersion(version=0.0.3, time=2013-12-24 09:45:00 UTC)
DependencyVersion(version=0.0.4, time=2014-01-05 02:05:43 UTC)
DependencyVersion(version=0.0.5, time=2014-01-09 09:05:31 UTC)
DependencyVersion(version=0.0.7, time=2014-05-07 17:27:23 UTC)
DependencyVersion(version=0.0.8, time=2014-09-12 15:38:01 UTC)
DependencyVersion(version=0.0.9, time=2014-10-30 15:09:49 UTC)
DependencyVersion(version=0.1.0, time=2014-11-17 00:42:23 UTC)
DependencyVersion(version=0.1.1, time=2014-11-18 11:52:05 UTC)
DependencyVersion(version=0.1.2, time=2014-11-19 13:43:20 UTC)
DependencyVersion(version=0.1.3, time=2014-11-20 09:19:37 UTC)
DependencyVersion(version=0.1.4, time=2014-11-27 11:13:29 UTC)
DependencyVersion(version=0.1.5, time=2014-12-01 13:32:35 UTC)
DependencyVersion(version=0.2.0, time=2014-12-06 18:56:39 UTC)
DependencyVersion(version=0.2.1, time=2014-12-11 21:02:09 UTC)
DependencyVersion(version=0.2.2, time=2014-12-12 21:17:09 UTC)
DependencyVersion(version=0.2.3, time=2014-12-15 15:24:24 UTC)
DependencyVersion(version=0.2.4, time=2014-12-17 00:54:28 UTC)
DependencyVersion(version=0.2.5, time=2014-12-20 03:31:13 UTC)
DependencyVersion(version=0.3.0, time=2014-12-22 22:21:16 UTC)
DependencyVersion(version=0.3.1, time=2014-12-23 12:52:54 UTC)
DependencyVersion(version=0.3.2, time=2014-12-25 04:14:39 UTC)
DependencyVersion(version=0.3.3, time=2014-12-28 01:30:26 UTC)
DependencyVersion(version=0.4.0, time=2015-01-04 15:22:16 UTC)
DependencyVersion(version=0.4.1, time=2015-01-05 22:44:59 UTC)
DependencyVersion(version=0.4.10, time=2015-01-28 09:18:31 UTC)
DependencyVersion(version=0.4.2, time=2015-01-10 05:47:52 UTC)
DependencyVersion(version=0.4.3, time=2015-01-10 11:46:00 UTC)
DependencyVersion(version=0.4.4, time=2015-01-11 15:14:14 UTC)
DependencyVersion(version=0.4.5, time=2015-01-16 14:23:25 UTC)
DependencyVersion(version=0.4.6, time=2015-01-21 17:23:06 UTC)
DependencyVersion(version=0.4.7, time=2015-01-24 19:17:22 UTC)
DependencyVersion(version=0.4.8, time=2015-01-25 10:05:06 UTC)
DependencyVersion(version=0.4.9, time=2015-01-26 18:28:39 UTC)
DependencyVersion(version=0.5.0, time=2015-02-07 22:32:45 UTC)
DependencyVersion(version=0.5.1, time=2015-02-08 22:38:40 UTC)
DependencyVersion(version=0.5.2, time=2015-02-10 10:30:46 UTC)
