ProjectPair,numVersA,numVersB,numDistinctDepDecs,versionsWithDeps,avgMajorVersBehind,avgMinorVersBehind,avgMicroVersBehind,numVersionsBehindCurMajor,numVersionsBehindCurMinor,numVersionsBehindCurMicro,avgMajorVersBehindNoTags,avgMinorVersBehindNoTags,avgMicroVersBehindNoTags,numVersionsBehindCurMajorNoTags,numVersionsBehindCurMinorNoTags,numVersionsBehindCurMicroNoTags,numMajorDecChanges,numMinorDecChanges,numMicroDecChanges,numBackwardsDecChanges,
org.apereo.cas:cas-server-support-throttle::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,57,88,9,37,0,0.324324,1.702703,0,12,25,0,0.189189,1.702703,0,7,25,0,3,8,0,
org.springframework.integration:spring-integration-mongodb::org.springframework:spring-tx,85,84,10,18,0.5,0.333333,0.444444,9,5,7,0.5,0.333333,0.444444,9,5,7,1,0,8,0,
com.hazelcast:hazelcast-wm::org.springframework:spring-core,89,83,1,16,1,0,13,16,0,16,1,0,13,16,0,16,0,0,0,0,
org.rundeck:rundeck-storage-conf::org.codehaus.groovy:groovy-all,59,150,2,59,0.220339,2.559322,2.779661,13,59,41,0,1.677966,2.779661,0,59,41,0,1,0,0,
com.mozu:mozu-api-core::com.fasterxml.jackson.datatype:jackson-datatype-joda,57,89,1,57,0,4.122807,1,0,57,57,0,3.982456,1,0,57,57,0,0,0,0,
com.gu:facia-json_2.11::com.amazonaws:aws-java-sdk,98,160,1,45,0,1.222222,4.177778,0,45,45,0,1.222222,4.177778,0,45,45,0,0,0,0,
au.com.dius:pact-jvm-provider-gradle_2.11::org.scala-lang:scala-compiler,113,76,2,61,0,1.229508,0.836066,0,61,21,0,0.360656,0.836066,0,22,21,0,0,3,0,
de.otto.edison:edison-jobs::org.mockito:mockito-core,120,258,1,54,1,0,0,54,0,0,0.388889,0,0,21,0,0,0,0,0,0,
org.springframework.integration:spring-integration-feed::org.springframework:spring-context,74,74,10,18,0.5,0.333333,0.444444,9,5,7,0.5,0.333333,0.444444,9,5,7,1,0,8,0,
org.jboss.remoting:jboss-remoting::org.wildfly.security:wildfly-elytron,75,107,1,33,0,0.181818,0.787879,0,6,6,0,0.181818,0.787879,0,6,6,0,0,0,0,
org.apereo.cas:cas-server-core-api-events::org.javers:javers-core,55,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
com.datastax.cassandra:cassandra-driver-parent::org.apache.cassandra:cassandra-all,71,186,7,19,0.684211,0,1.315789,13,0,15,0.526316,0,1.315789,10,0,15,0,0,7,0,
com.sun.jersey.samples:jersey-ejb::org.glassfish:javax.ejb,89,141,2,89,1,0.921348,0.988764,89,81,88,0.101124,0.05618,0.842697,9,4,75,0,3,0,0,
org.apereo.cas:cas-server-core-util::org.mockito:mockito-core,55,258,9,47,0.382979,1.574468,0.021277,18,24,1,0.319149,1.574468,0.021277,15,24,1,3,8,1,0,
io.fabric8.jube.images.fabric8:api-registry::org.eclipse.jetty:jetty-servlet,68,235,2,68,0,1.720588,0.602941,0,68,19,0,1.720588,0.602941,0,68,19,0,1,0,0,
org.apereo.cas:cas-server-core-api-webflow::org.springframework.data:spring-data-commons,54,69,7,50,0.52,0.2,3.88,26,10,47,0.52,0.2,3.88,26,10,47,0,3,6,0,
net.serenity-bdd:serenity-test-utils::com.sun.xml.bind:jaxb-impl,246,51,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.springframework:spring-messaging::org.eclipse.jetty.websocket:websocket-client,57,134,32,57,0,0.684211,1.947368,0,37,29,0,0.684211,1.947368,0,37,29,0,3,28,0,
com.bbossgroups:bboss-event::org.jgroups:jgroups,75,159,2,75,0.093333,0,8.213333,7,0,71,0.093333,0,8.213333,7,0,71,1,0,0,0,
org.apereo.cas:cas-server-core-api-protocol::org.springframework:spring-tx,58,84,21,53,0.490566,0,1.09434,26,0,24,0.490566,0,1.09434,26,0,24,1,1,24,0,
com.ning.billing:killbill-server::com.sun.jersey.contribs:jersey-guice,85,58,1,66,0,3.30303,0,0,66,0,0,3.19697,0,0,59,0,0,0,0,0,
org.apereo.cas:cas-server-support-saml::org.springframework:spring-messaging,58,57,11,32,0.6875,0,0.6875,22,0,14,0.6875,0,0.6875,22,0,14,0,0,16,0,
org.apereo.cas:cas-server-support-oidc-core::com.github.fakemongo:fongo,56,51,8,52,0,0.576923,0.807692,0,29,18,0,0.288462,0.807692,0,15,18,0,1,10,0,
org.neo4j:neo4j-cypher::org.eclipse.jetty:jetty-server,231,231,1,14,0,1.571429,13.285714,0,14,14,0,1.571429,13.285714,0,14,14,0,0,0,0,
org.grails:grails-datastore-gorm-mongodb::org.codehaus.groovy:groovy-all,60,150,1,2,0,3,0,0,2,0,0,3,0,0,2,0,0,0,0,0,
org.apereo.cas:cas-server-core-api-validation::org.springframework:spring-messaging,58,57,11,32,0.6875,0,0.625,22,0,13,0.6875,0,0.625,22,0,13,0,0,16,0,
