Project, Dependency, ProjName, DepName
996361,898265,django-quiz-app,django-model-utils
686843,1318052,ppp_logger,ppp_core
1574979,1573692,DevIoTGatewayPi,DevIoTGateway
1358633,809422,django-cms-articles,django-filer
2573552,765375,avocado-framework-plugin-result-upload,avocado-framework
1362598,816765,django-newsletter-signup,django-libs
1585503,657010,radical.analytics,radical.utils
2659496,657010,radical.entk,radical.utils
1598411,846886,rio-rgbify,rio-mucho
433594,780781,infi.storagemodel,infi.wioctl
1763479,1760518,csirtg_smrt,csirtg_mail
1687547,2017254,azure-cli-core,azure-cli-nspkg
3357283,3338486,duckietown-world,duckietown-serialization-ds1
1409395,874831,invenio-opendefinition,invenio-records
970659,57492,marshmallow-polyfield,marshmallow
780781,700946,infi.wioctl,infi.exceptools
1337184,2589054,grr-response-core,grr-response-proto
2171553,2215770,UW-RestClients-SWS,UW-RestClients-Core
36903,36961,djangoappengine,djangotoolbox
3389696,3251285,maclookup-cli,maclookup
653315,654321,trytond_sale,trytond_product
633903,1059481,djangocms-blog,djangocms-apphook-setup
2140175,763833,django-connectwise,django-braces
657694,780781,infi.diskmanagement,infi.wioctl
1648774,1777007,pytest-dolphin,pytest-django-ahead
2196630,1963161,cadcdata,cadcutils
733871,779371,analyzer,analyzerstrategies
2662268,766947,nbconflux,nbconvert
737525,731414,infi.hbaapi,infi.instruct
2815524,2831504,google-chrome,google-chrome-cli
2489441,2388926,inspire-matcher,inspire-utils
3058368,2905342,wavefront-lambda,wavefront-pyformance
930813,704038,pantsbuild.pants.contrib.go,pantsbuild.pants
605300,571182,oslo.concurrency,oslo.utils
605299,571182,oslo.serialization,oslo.utils
2331651,1777630,tensor2tensor,tensorflow-gpu
3416547,652165,tapioca-somar,tapioca-wrapper
605300,571189,oslo.concurrency,oslo.config
605300,571205,oslo.concurrency,oslo.i18n
694618,686053,trytond_account_dunning,trytond_company
1611923,1609866,google-cloud-happybase,google-cloud-bigtable
2199830,883699,flask-ponywhoosh,Flask-WTF
36945,36943,djangorestrelationalhyperlink,djangorestframework
714189,538539,django-admin-timeline,django-nine
2223419,87098,watch-rsync,watchdog
1293375,1064056,jsontableschema-sql,jsontableschema
3285333,66401,proto-plus,protobuf
1999437,999912,zope.intid,zope.interface
1200349,737039,python-markdown-oembed,python-oembed
3398332,37177,docutils-stubs,docutils
36969,36940,djangowsgiconfig,djangorecipe
850619,569381,djangocms-page-tags,django-cms
2155191,1611083,google-cloud-spanner,google-cloud-core
1199153,1168862,grokcore.layout,grokcore.security
2245291,63267,paginate_sqlalchemy,paginate
2663369,79250,solvebio-dash-components,solvebio
3193369,3178305,gecosistema-database,gecosistema-core
1655509,1635874,toil-rnaseq,toil-lib
36243,715321,datanommer,datanommer.models
1721492,704038,pantsbuild.pants.contrib.cpp,pantsbuild.pants
704811,764375,aldryn-people,aldryn-translation-tools
2548319,2531892,eth-tester,eth-utils
1030279,1029700,score.jsapi,score.init
1030279,1029698,score.jsapi,score.ctx
1618383,1213547,cloudshell-networking-huawei,cloudshell-networking
34940,34963,cloudminer,cloudyvents
1490191,862321,aliyun-python-sdk-domain,aliyun-python-sdk-core
1349517,570129,django-cryptography,django-appconf
2568169,2506228,google-cloud-container,google-api-core
1589487,77885,shiftboiler,shiftschema
694647,883699,Flask-Admin,Flask-WTF
1733498,1709971,ovp-projects,ovp-users
1209063,862321,aliyun-python-sdk-iot,aliyun-python-sdk-core
1648774,731911,pytest-dolphin,pytest-splinter
2799501,777161,requirementslib,requirements-parser
2410972,762943,django-task,django-rq
2335763,538539,django-elasticsearch-dsl-drf,django-nine
1030279,1030094,score.jsapi,score.js
1712223,75606,robotframework-ncclient,robotframework
1173259,2234022,django-content-editor,django-js-asset
738699,763833,django-oauth-toolkit,django-braces
1609823,1611083,google-cloud-storage,google-cloud-core
653315,658025,trytond_sale,trytond_party
1609824,1611083,google-cloud-datastore,google-cloud-core
3409229,945708,aldryn-django-cms,aldryn-addons
1342279,862321,aliyun-python-sdk-kms,aliyun-python-sdk-core
911627,974009,Flask-Diamond,Flask-Login
878230,698604,python-nest,python-dateutil
812736,762884,django-musette,django-admin-log
1609866,1611083,google-cloud-bigtable,google-cloud-core
1609867,1611083,google-cloud-logging,google-cloud-core
2445787,862321,aliyun-python-sdk-faas,aliyun-python-sdk-core
1799010,925188,azure-mgmt-sql,azure-mgmt-nspkg
1763569,1499553,pytablereader,pytablewriter
998602,47070,font-ttfa,FontTools
1121772,817216,hitchnode,hitchtest
1121772,817214,hitchnode,hitchserve
2595591,2575604,gordon-janitor,gordon-dns
1582536,819430,django-bigbuild,django-bakery
1609865,1611083,google-cloud-bigquery,google-cloud-core
990011,1034785,graphene,graphql-core
3311060,3205531,mediagrains-s3,mediagrains
75970,75969,rst2html5slides,rst2html5
3393636,3398207,acestream-launcher,acestream
63683,63664,PasteScript,PasteDeploy
1120154,868063,tri.table,tri.struct
2037978,2037970,peek-worker,peek-platform
2550431,570129,django-heroku-connect,django-appconf
3401580,3414129,carpi-daemoncommons,carpi-commons
1079734,2383426,sqre-codekit,sqre-codekit-github3.py
1475910,63370,pandoc-xnos,pandocfilters
946985,796173,genepattern-notebook,genepattern-python
59600,59615,mozregression,mozrunner
1034736,632559,django-conversation,django-compat
2428856,79878,sqlalchemy-json,SQLAlchemy
3063071,3159976,dev-pipeline,dev-pipeline-build
3063071,3159975,dev-pipeline,dev-pipeline-scm
3063071,3159977,dev-pipeline,dev-pipeline-build-order
3063071,3159980,dev-pipeline,dev-pipeline-configure
3063071,3159982,dev-pipeline,dev-pipeline-bootstrap
3063071,3159981,dev-pipeline,dev-pipeline-git
3063071,3159974,dev-pipeline,dev-pipeline-cmake
3063071,3159973,dev-pipeline,dev-pipeline-core
2574900,2892519,masonite,masonite-scheduler
1849599,1849570,azure-mgmt-datalake-analytics,azure-mgmt-datalake-nspkg
653216,991210,python-gist,python-gnupg
1235587,960891,kinto-signer,kinto-client
3057862,3057854,pymacaron,pymacaron-unit
3057862,3057789,pymacaron,pymacaron-core
3447832,2110694,adafruit-circuitpython-motorkit,adafruit-circuitpython-register
1099253,1057683,Flask-RESTy,Flask-SQLAlchemy
1868114,816229,robotframework-eyes,robotframework-selenium2library
1314259,1274134,flowtool-versioning,flowtool-base
1639798,2192181,cloudshell-networking-juniper,cloudshell-networking-devices
36957,762943,djangostupidstorage,django-rq
885707,862321,aliyun-python-sdk-rds,aliyun-python-sdk-core
3202126,3107926,adafruit-circuitpython-mpr121,adafruit-circuitpython-busdevice
1083226,704038,pantsbuild.pants.contrib.python.checks,pantsbuild.pants
3281203,3281195,mac-slideshow,mac-open
1167633,1167634,diacamma-asso,diacamma-financial
1167632,1167634,diacamma-syndic,diacamma-financial
2435361,2435363,ibm-cos-sdk-s3transfer,ibm-cos-sdk-core
2435362,2435361,ibm-cos-sdk,ibm-cos-sdk-s3transfer
711246,700946,infi.asi,infi.exceptools
2435362,2435363,ibm-cos-sdk,ibm-cos-sdk-core
1064321,897091,invenio-records-rest,invenio-pidstore
1755447,1557706,pixiedust-flightpredict,pixiedust
3419505,763590,github-cards,github3.py
911627,1107958,Flask-Diamond,Flask-Security
3456053,89484,zeroconf-monkey,zeroconf
2384902,1444093,django-danceschool,django-ical
1527318,44680,elastalert,elasticsearch
2384902,657616,django-danceschool,django-daterange-filter
812736,897484,django-musette,django-endless-pagination-angular
1929617,1532041,kinto-wizard,kinto-http
2592995,2595497,pyauto.core,pyauto.util
1203893,829784,azure-mgmt-logic,azure-common
703735,606246,djangocms-blogit,django-hvad
704811,704807,aldryn-people,aldryn-common
1109121,1540718,djangocms-video,djangocms-attributes-field
1274161,1274134,flowtool-stages,flowtool-base
2210147,765375,avocado-framework-plugin-result-html,avocado-framework
1199153,1174696,grokcore.layout,grokcore.view
817352,1475910,pandoc-tablenos,pandoc-xnos
686043,696514,django-taggit-templatetags2,django-taggit
1274173,1274134,flowtool-all,flowtool-base
1274173,1274147,flowtool-all,flowtool-gitflow
1274147,1274134,flowtool-gitflow,flowtool-base
433119,738885,django-gipsy,django-grappelli
1109109,1540718,djangocms-picture,djangocms-attributes-field
3061535,2815566,telebaka-toxic,telebakacore
1766498,35968,cubicweb-seda,cubicweb
704811,770514,aldryn-people,aldryn-boilerplates
3448574,57410,markdown-iconfonts,Markdown
3414194,1057683,Flask-SignalBus,Flask-SQLAlchemy
1374022,1061828,wagtailmenus,wagtailmodeladmin
966987,704038,pantsbuild.pants.contrib.node,pantsbuild.pants
1686985,1060821,pyannote.db.etape,pyannote.parser
704017,75057,requests-file,requests
829775,829784,azure-mgmt-storage,azure-common
3406796,897343,django-elmah,django-tastypie
737525,1199068,infi.hbaapi,infi.cwrap
903027,655816,oslo.privsep,oslo.log
966656,714976,qingcloud-cli,qingcloud-sdk
3484031,3484030,azure-cognitiveservices-knowledge-qnamaker,azure-cognitiveservices-knowledge-nspkg
36937,1093813,djangopypi2,django-registration
712763,655816,oslo.cache,oslo.log
2542333,432299,prometheus-flask-exporter,prometheus_client
811060,1475910,pandoc-fignos,pandoc-xnos
694618,694669,trytond_account_dunning,trytond_account
2574900,2699922,masonite,masonite-entry
657822,655816,oslo.messaging,oslo.log
746430,2234022,django-mptt,django-js-asset
3197504,3452834,brunns-matchers,brunns-row
2038496,714512,Mopidy-Iris,Mopidy-Local-Images
811077,1475910,pandoc-eqnos,pandoc-xnos
1250969,1077830,kinto-dist,kinto-attachment
1107958,2234542,Flask-Security,Flask-Mail
1313945,1223029,microcosm_daemon,microcosm
766793,1144604,plone.app.blocks,plone.memoize
1639798,1213547,cloudshell-networking-juniper,cloudshell-networking
1623949,66464,proxmove,proxmoxer
1432194,1029700,score.jslib,score.init
2178903,32605,astrobase,astroquery
702925,44680,elasticsearch-curator,elasticsearch
2268467,3285536,moesifwsgi,moesifpythonrequest
2526080,739075,django-server-side-piwik,django-ipware
2598320,990011,graphene-mongo,graphene
1531982,1541090,pyserver,pyserialize
1999437,812312,zope.intid,zope.security
653119,606338,trytond_sale_supply,trytond_stock_supply
775193,1540718,djangocms-link,djangocms-attributes-field
35214,35203,colorful,colorama
35215,35222,colorific,colormath
732445,2800920,reahl-doc,reahl-commands
633903,809422,djangocms-blog,django-filer
2384902,792923,django-danceschool,django-ckeditor
3107922,2496819,gcloud-aio-kms,gcloud-aio-auth
3434893,3107926,adafruit-circuitpython-tinylora,adafruit-circuitpython-busdevice
1399991,63370,pandoc-latex-environment,pandocfilters
2268467,1650190,moesifwsgi,moesifapi
756151,755148,jupyter_console,jupyter_client
836551,31995,algoliasearch-django,algoliasearch
1311669,1293905,keras-rtst,keras-vgg-buddy
2180018,656693,devpi-lockdown,devpi-web
2180018,656694,devpi-lockdown,devpi-server
909674,780765,pytest-cov,pytest-xdist
1385912,1156448,Flask-Maple,Flask-BabelEx
2661404,3361378,iotile-support-prod-pod1m-0,iotile-support-con-nrf52832-3
1999437,814923,zope.intid,zope.component
1728483,694801,jupyterhub-systemdspawner,jupyterhub
1313945,1224916,microcosm_daemon,microcosm-logging
2380363,80504,steelscript.appresponse,steelscript
633279,698718,oslo.policy,oslo.context
1525229,704038,pantsbuild.pants.contrib.findbugs,pantsbuild.pants
1547473,79878,SQLAlchemy-Utc,SQLAlchemy
2661404,1985384,iotile-support-prod-pod1m-0,iotile-core
633903,810257,djangocms-blog,djangocms-text-ckeditor
1409395,1150288,invenio-opendefinition,invenio-indexer
2272875,925189,azure-servicefabric,azure-nspkg
1059100,605863,pyramid_authsanity,pyramid_services
2305154,1694123,inspire-dojson,inspire-schemas
1677323,53488,jenkins-epo,jenkinsapi
3371517,3371581,demyst-df,demyst-common
1199153,785996,grokcore.layout,grokcore.component
3268099,743976,django-ok-seo,django-modeltranslation
703735,809422,djangocms-blogit,django-filer
816666,847446,djangocms-page-meta,django-meta
657940,655816,oslo.versionedobjects,oslo.log
1609431,847017,django-arctic,django-widget-tweaks
433594,1122786,infi.storagemodel,infi.wmpio
3237653,2409027,papis-rofi,papis-python-rofi
1110019,77268,seleniumbase,selenium
2258919,570129,django-video-encoding,django-appconf
743860,811121,zope.testrunner,zope.testing
3062222,3062212,ncloud-clouddb,ncloud-apikey
