Project, Dependency, ProjName, DepName
3400973,2574818,spryker/price-product-volume-gui,spryker/kernel
2682983,2812082,avored/laravel-ecommerce,avored/pickup
99724,1102944,oat-sa/extension-tao-community,oat-sa/extension-tao-delivery-rdf
3400972,2574818,spryker/catalog-search-products-resource-relationship,spryker/kernel
2195489,2195488,0plus1/patchr-laravel,0plus1/patchr
65537,65535,fluentdom/html5,fluentdom/fluentdom
3400977,2574818,spryker-shop/newsletter-widget,spryker/kernel
3400976,2574818,spryker-shop/newsletter-page,spryker/kernel
3400975,2574818,spryker-shop/navigation-widget,spryker/kernel
3400974,2574818,spryker/product-label-search,spryker/kernel
1654948,77853,illuminated/db-profiler,illuminate/database
1212456,1211875,anrdaemon/hazeron-db,anrdaemon/library
2805946,1097527,schnittstabil/saika-cli,schnittstabil/get
2492013,2440866,apitte/fullstack,apitte/debug
2492013,2440873,apitte/fullstack,apitte/core
3400981,2574818,spryker-shop/product-relation-widget,spryker/kernel
98313,98310,nedwave/syndicateplusclient-bundle,nedwave/syndicateplusclient
2129960,2129998,php-extended/php-mega-nz-api,php-extended/php-root-cacert-bundle
813453,997524,j0k3r/graby,j0k3r/safecurl
3400980,2574818,spryker-shop/shop-translator,spryker/kernel
1869101,1827427,red-circle/console-process-manager-sonata-admin-bundle,red-circle/console-process-manager-bundle
3182475,3057031,phphacks/zend-errorindex,phphacks/zend-mvc-di
1081762,1069219,projek-xyz/slim-skeleton,projek-xyz/slim-monolog
786445,786243,avris/micrus-crud,avris/micrus
1081376,1081194,am-micro/remoteservice,am-micro/client
3400979,2574818,spryker-shop/product-new-page,spryker/kernel
3400978,2574818,spryker-shop/product-bundle-widget,spryker/kernel
2837820,109022,sonata-project/media-orm-pack,sonata-project/doctrine-orm-admin-bundle
2837820,109033,sonata-project/media-orm-pack,sonata-project/media-bundle
3400973,2575192,spryker/price-product-volume-gui,spryker/price-product
3178556,3178570,shanliu/ldb-pdo-mysql,shanliu/ldb-pdo
2167430,2017111,plumephp/async,plumephp/plume
2603780,2121682,php-platform/search-query-parser,php-platform/persist
1212546,1209343,waxis/core,waxis/repeater
2195505,2195527,akademiano/core,akademiano/simplaview
2195505,2195529,akademiano/core,akademiano/router
2195505,2195532,akademiano/core,akademiano/entity
605428,106929,sciactive/nymph-server,sciactive/hookphp
605428,106931,sciactive/nymph-server,sciactive/requirephp
1511233,1386476,beloop/instagram-bundle,beloop/user
2558177,2487147,snowdog/module-alpaca-ee-components,snowdog/module-alpaca-components
2174720,2839909,mingalevme/utils,mingalevme/utils-arr
2492019,2440873,apitte/presenter,apitte/core
2393257,2356853,msbios/cpanel,msbios/theme
786457,786445,avris/micrus-main,avris/micrus-crud
3211609,3201846,anklimsk/cakephp-settings-app,anklimsk/cakephp2-theme
1216440,1087832,ninecells/cell-til,ninecells/cell-admin
1216440,1087833,ninecells/cell-til,ninecells/cell-auth
2520849,2596041,uniondrug/sketch,uniondrug/middleware
1311396,1290182,phramework/jsonapi-client,phramework/util
3244881,2170532,shanliu/lpageassets,shanliu/lconfig
3333652,2564294,spryker-eco/sevensenders,spryker/monolog
98331,98329,neemzy/patchwork-core,neemzy/environ
1060291,685792,simple-bus/bernard-bundle-bridge,simple-bus/asynchronous
1609551,1484297,mikelmi/mks-admin,mikelmi/mks-smart-table
742171,62130,etdsolutions/bootstrap-tags-input,etdsolutions/jquery
98333,98331,neemzy/patchwork,neemzy/patchwork-core
2348860,2684659,kuria/enum,kuria/dev-meta
