Project, Dependency
2161728,96463
605379,108057
97801,114121
99437,63416
1518838,102516
65143,78011
97918,110632
64362,102269
66072,49357
2376911,766100
64362,102516
98039,107102
2161727,97172
65161,78011
334785,108586
2567464,100638
1146796,102516
99004,77853
99003,77853
2139986,769546
1146508,111643
1725398,1040163
99004,78011
99003,78011
2331092,88196
97980,109939
97956,110646
97958,110680
97958,110683
97958,110685
97958,110687
97958,110666
97958,110646
97958,110655
97958,110631
97958,110632
97958,110633
97958,110635
97958,110640
97958,110644
2128690,72205
2330620,103325
2643764,881670
741639,79563
3222479,770102
98242,102516
98242,102518
910836,77920
64428,102263
811212,1068966
2154563,1369513
1146774,103747
1011205,112928
1789046,116552
1789046,116558
98275,102096
64317,106311
64212,109527
3413104,102516
2567464,102516
3243532,116552
1146573,111643
2568106,82576
1418558,68894
334860,108586
979475,48204
979475,48207
979475,48208
1518478,117115
98284,102516
2584621,2717018
1689546,56455
2772195,48212
97958,112814
2382057,1656727
740950,103659
1803969,704980
3280865,1059337
3480854,102516
66533,38893
98043,110660
97973,112814
2331918,1116247
2602195,77853
2127784,103563
1655383,67825
97870,116551
3108334,116552
98712,90481
65726,64560
978564,78011
98530,96344
1349799,103659
3178773,3175498
99530,65538
99460,67672
100225,43963
98072,110687
100373,39592
2331747,71994
3311259,116362
2601419,100881
1181126,91324
64787,2191497
741639,83113
1181126,91337
98533,96889
2331237,88083
2173211,792587
2364672,100128
2196214,79527
2364672,100106
2839906,48204
2839906,48207
2839906,48208
2331237,88043
809053,91316
2364672,100126
1586634,102606
2331237,88196
99965,52648
2737460,78011
1552856,101547
98543,96889
979835,39592
945464,56455
2756840,1574541
2161735,102263
3414987,49357
3447096,102516
2601637,96889
98759,90481
3041980,77834
1487181,41709
1553856,71994
2129322,57766
2129322,57649
2601850,91084
64212,113669
2330618,110687
99885,56408
2292639,1286123
2264929,48212
99587,66144
100064,51499
99568,66980
1552905,101663
2601795,91370
2789322,569952
2195725,96889
776947,39592
2601337,105920
2567619,102516
99237,77553
3447264,96125
1521016,41893
2603728,1082767
3277383,3268602
1214985,93386
64362,110687
2736779,104698
809103,92687
100214,48102
3413696,91317
2161825,100610
2702974,102516
2601486,102518
2129217,64560
99967,56408
739047,1216241
2163260,56433
945508,58614
1720979,136539
2195787,96889
1613566,1369331
98671,96889
2196015,89907
2398747,96889
1793052,1049582
2330620,114121
337114,1094428
2196335,82614
2196335,82616
64429,110453
98246,110679
98509,102516
98513,102516
2196234,2183138
2162668,78011
2229920,90451
98528,102408
98527,102408
98530,102408
2398659,102516
2140797,756299
98533,102408
2805808,63731
2400151,56383
2330620,112814
3448677,3202255
64714,102432
98543,102408
98544,102408
98281,110648
98546,102516
3108695,110687
2851847,732929
100573,39903
64728,102516
1599271,765978
98520,103659
1181126,96889
1554137,67825
1349917,107222
2161956,101547
1993788,71843
3447298,102516
66234,56408
1620710,102516
3447368,100638
912318,42894
2805744,67825
2532621,145968
1349829,110646
944576,91369
100510,43030
1823706,100610
1656269,48212
809053,98176
66263,56475
2737075,98028
1723089,75935
1486838,59640
2603728,37541
2127085,1181864
2195854,2195810
2601630,102399
1689710,61837
2780574,847139
2195747,102269
1620906,96889
945508,63421
98746,98729
2364874,102516
1519261,102516
65163,91317
98253,114121
3379273,112814
1081533,40691
2164038,39304
100712,38431
105433,1989246
1046405,82616
2737077,101547
134366,43952
1655707,67825
993144,684713
3447296,103656
1167426,1574541
2365067,97840
99965,62505
1046411,82616
1552907,110632
2331098,102480
2365287,91362
1760825,2053184
2365287,91329
3250506,3057741
1519318,102516
1518901,115791
99424,79889
2363532,3291665
741327,103659
2363533,3291665
2432760,97125
1216358,58625
2161727,112794
3265529,2595649
99968,63292
1079216,115791
687196,733791
2716726,734013
1079218,115791
1079220,115791
2196021,2195606
1181126,102520
1181126,102516
1079223,115791
98240,117116
1079224,115791
3447264,107023
98880,97496
1215767,76503
3447419,102516
66072,66144
2365067,101547
98732,102480
978564,91084
1079249,115791
1079250,115791
1079254,115791
100498,48102
978195,102069
98746,102480
1180936,109527
2366112,67825
2601951,96889
1596942,844315
100715,41737
100715,41709
100714,41737
100714,41709
1181142,102480
741624,96285
100719,41737
100719,41709
100712,41897
2162053,102516
100518,48102
100721,41897
1079282,115791
1079283,115791
1079284,115791
2602063,96344
100769,40691
1588327,64193
1531143,787750
98520,110640
64832,106750
2411349,765978
64836,106750
2196021,99275
1045943,101495
2195917,102516
1045943,101488
1045943,101493
1702651,715580
1879939,1510962
1553934,82576
2196095,97125
978385,98530
944431,102516
1349895,116373
2582583,699034
2362536,2277613
1554156,75935
1215024,102516
2365067,102269
98928,98932
2161772,112928
3041569,102516
98935,98932
2400151,63317
2365067,102514
98449,114124
65987,71994
64877,106491
2228288,1199336
99197,91316
2161728,117069
2161730,117069
3312441,97125
1147502,100401
2399159,96889
811090,43436
99587,79527
98849,102516
2365442,93654
2772053,71994
2162857,82576
2308842,799983
64903,106491
2196015,103351
3414086,91317
1521468,41267
64905,106491
2692756,432865
100573,49424
843025,102516
99271,89837
809103,105579
1147808,1140248
99997,67500
2365287,97125
1760825,2059975
2195731,110453
1215767,82304
1418215,98028
2601630,110684
99665,78011
3415600,43969
2364672,116552
2364672,116558
2364672,116560
2364672,116566
2364672,116568
2364672,116569
2364672,116570
2364672,116575
2196241,95101
1554137,77801
2511190,817407
1655383,85352
1655383,85339
64936,106491
2095616,1119441
2128624,96162
2196154,100610
1620851,108480
1620851,108485
1147474,102480
2601630,114121
810371,67825
1521471,43030
3312441,98511
66267,66274
2567882,111941
98716,109014
98716,109026
810897,52016
1386264,41719
66276,66274
1283008,96889
66279,66274
978386,102511
2532527,157785
98771,107753
3480971,116552
2399216,96344
2195896,107753
100660,49357
1865581,911170
2331918,85721
99587,83149
1318536,45089
1620851,110453
1758161,48102
2264794,71994
2195896,110680
65942,78011
1079490,115791
1654949,101649
107653,882249
2109847,1729890
67210,38929
2109847,1730060
2109847,1730062
2603789,49449
1283006,97764
100712,49424
978420,103659
1605714,1629620
2603740,49449
3448002,91370
3414086,94158
606400,102516
2261683,1216241
2366752,56440
2602225,96889
1641729,1560896
1654949,102516
3212865,43960
1620851,112814
2737427,102516
3414086,97842
65218,102399
1418850,82614
1418850,82616
1420193,41263
2332035,87152
2703302,110632
2737427,101547
741639,105593
3178676,1102585
66409,66406
2365287,103325
99074,102511
1758249,48212
99591,86601
99077,102511
2602102,102516
99079,102511
2109847,1730909
2109847,1730910
2109847,1730911
2109847,1730913
2109847,1730915
978273,110674
978273,110662
99083,102511
978273,110642
2399157,102516
2365067,110687
2163260,75377
98955,106750
99271,97125
65265,102701
65472,96344
1192671,805251
2333445,44965
99099,102701
99066,103712
65454,97125
1689003,99043
65286,102516
1587400,102516
944742,102516
1620851,114121
1620851,114124
1283114,2195511
2162630,98028
1047697,56462
2162420,102516
65304,102480
1655353,94760
1620851,115790
809053,115337
2163870,57649
2163870,57711
1624058,1065030
1621343,100638
100517,59640
2737460,102516
2196186,104702
2196186,104703
2196186,104705
2297251,117665
776915,63421
946739,41719
1046252,102516
1587804,91316
100365,64905
2568382,101547
100554,59397
1824261,102516
2196095,110453
133665,81567
3210933,107814
2196095,110643
2196095,110646
99969,77853
2568099,112794
