0.2.0-beta, false, RELEASE, true
1.0, false, LATEST, true
1.2.0, false, 1.1-20120112, true
3.8.4-20160909214031-92b5f32, true, 2.12.0-RC1, false
3.8.4-20160909214031-92b5f32, true, 2.3.2, false
0.1.5, false, 20160212, true
5.2.0, false, 20160810, true
0.1.0, false, 4.3.1.201605051710-r, true
9.2.0.CR1, false, 0.7.5.201505241946, true
5.3.0, false, 20160810, true
0.0.0, false, 20160810, true
1.0, false, RELEASE, true
1.0-alpha-1, false, v20180204, true
5.0.0, false, 20160810, true
5.0.0.M3, false, 20160212, true
0.2.0, false, r938, true
5.2.0, false, 20160810, true
0.1, false, 20160810, true
5.3.0, false, 20160810, true
0.9.20170524133411, true, 1.10.19, false
0.9.20170524133411, true, 5.2.10.Final, false
0.9.20170524133411, true, 2.2.0, false
0.9.20170524133411, true, 4.12, false
0.9.20170524133411, true, 5.2.10.Final, false
0.9.20170524133411, true, 4.3.1.RELEASE, false
0.9.20170524133411, true, 1.4.187, false
0.9.20170524133411, true, 4.3.1.RELEASE, false
0.9.20170524133411, true, 7.0, false
0.9.20170524133411, true, 4.3.1.RELEASE, false
0.9.20170601160228, true, 5.2.1.Final, false
1.1.2-6-27842d9, true, 3.6.2, false
1.1.2-6-27842d9, true, 3.2.5, false
1.1.2-6-27842d9, true, 3.5.0, false
1.1.2-6-27842d9, true, 3.6.2, false
5.1.0, false, 20160810, true
5.2.0, false, 20160810, true
1.2.10, false, 20140107, true
5.0.0, false, 20160810, true
5.3.0, false, 20160810, true
0.0.1.201803210221, true, 2.8.4, false
0.0.1.201803210221, true, 1.5.6, false
0.0.1.201803210221, true, 3.5, false
0.0.1.201803210221, true, 2.5, false
0.0.1.201803210221, true, 3.5.7, false
0.0.1.201803210221, true, 2.8.4, false
0.0.1.201803210221, true, 4.1.0, false
0.0.1.201803210221, true, 1.4, false
0.0.1.201803210221, true, 1.5.6, false
0.0.1.201803210221, true, 4.12, false
0.0.1.201803210221, true, 1.5.0, false
0.0.1.201803210221, true, 2.11.0, false
1.0.0, false, RELEASE, true
5.0.0, false, 20160810, true
2.0.0-20160813102620-cc1f404, true, 3.8.4, false
2.0.0-20160813102620-cc1f404, true, 2.11.8, false
5.0.0-20180125131615-de1f0e6, true, 1.0.1, false
0.2.2.20180323134134, true, 0.6.22, false
0.2.2.20180323134134, true, 1.0.0, false
0.2.2.20180323134134, true, 0.2.0, false
0.2.2.20180323134134, true, 0.6.22, false
0.2.2.20180323134134, true, 2.11.12, false
0.2.2.20180323134134, true, 2.11.12, false
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
3.9.1-20170622122021-eeeb976, true, 2.3.2, false
3.0.0-8084549, true, 0.5, false
