Project, Dependency, ProjName, DepName
1422022,2448578,rdedup-lib,rdedup-cdc
2519073,2519045,sounding-analysis,sounding-validate
2700096,2674964,reproto-backend-go,reproto-trans
2700096,2674962,reproto-backend-go,reproto-naming
2174043,2991698,tectonic,tectonic_xdv
2448937,2334318,proptest-arbitrary,proptest
1842413,1999059,ndarray-linalg,ndarray-numtest
2575453,2213809,gstreamer-net,gstreamer-sys
2494383,2498745,git_httpsable_cli,git_httpsable
2173310,786480,pangocairo-sys,pango-sys
1613837,1613836,lyon_path_iterator,lyon_bezier
2173312,786480,pangocairo,pango-sys
829903,1798902,html5ever,html5ever-atoms
1613838,1613836,lyon_path,lyon_bezier
1613838,1613837,lyon_path,lyon_path_iterator
1613837,1613838,lyon_path_iterator,lyon_path
1613839,1613836,lyon_path_builder,lyon_bezier
1613838,1613839,lyon_path,lyon_path_builder
880661,880632,rust-mpfr,rust-gmp
3391466,3393520,task_cli,taskforge
30960,2186936,extprim_literals,extprim_literals_macros
2289669,2289595,rusoto_rds,rusoto_mock
2289671,2289568,rusoto_redshift,rusoto_core
2289668,2289568,rusoto_opsworks,rusoto_core
2289669,2289568,rusoto_rds,rusoto_core
2289668,2289595,rusoto_opsworks,rusoto_mock
2289674,2289568,rusoto_route53domains,rusoto_core
786473,786474,cairo-rs,cairo-sys-rs
1446447,1430194,graphy_static,graphy_plugin
2289675,2289568,rusoto_s3,rusoto_core
2289674,2289595,rusoto_route53domains,rusoto_mock
2170885,2170884,introspection-derive,introspection
2289672,2289568,rusoto_route53,rusoto_core
2289671,2289595,rusoto_redshift,rusoto_mock
2081708,2184541,tokio-openssl,tokio-io
2289672,2289595,rusoto_route53,rusoto_mock
3461149,3461137,specs-visitor-derive,specs-visitor
2289677,2289595,rusoto_ses,rusoto_mock
3177812,2676222,wasm-bindgen-test-project-builder,wasm-bindgen-cli-support
2547736,1629953,serde_millis,serde_derive
2289676,2289568,rusoto_sdb,rusoto_core
2289675,2289595,rusoto_s3,rusoto_mock
2708907,2662553,duniter-documents,duniter-crypto
2289677,2289568,rusoto_ses,rusoto_core
2289676,2289595,rusoto_sdb,rusoto_mock
2115819,1649939,tokio-kinetic,tokio-core
2289682,2289568,rusoto_sqs,rusoto_core
2396170,2396162,bui-backend,bui-backend-codegen
805170,993043,harfbuzz,harfbuzz-sys
2289682,2289595,rusoto_sqs,rusoto_mock
2289680,2289568,rusoto_sns,rusoto_core
2289680,2289595,rusoto_sns,rusoto_mock
2289686,2289568,rusoto_storagegateway,rusoto_core
2289685,2289595,rusoto_ssm,rusoto_mock
2162334,1649939,tokio-rustls,tokio-core
2289687,2289568,rusoto_sts,rusoto_core
2289686,2289595,rusoto_storagegateway,rusoto_mock
2289685,2289568,rusoto_ssm,rusoto_core
2289690,2289568,rusoto_waf,rusoto_core
2289689,2289595,rusoto_swf,rusoto_mock
2289691,2289568,rusoto_workspaces,rusoto_core
2044729,971140,trust-dns-server,trust-dns
2289690,2289595,rusoto_waf,rusoto_mock
2289687,2289595,rusoto_sts,rusoto_mock
2289689,2289568,rusoto_swf,rusoto_core
3182868,3174374,serde_traitobject,serde_closure
2289691,2289595,rusoto_workspaces,rusoto_mock
2445404,2181298,stm32-extras,stm32f103xx
2289698,2289595,rusoto_marketplacecommerceanalytics,rusoto_mock
2543060,2692776,persistentcache,persistentcache_procmacro
2289698,2289568,rusoto_marketplacecommerceanalytics,rusoto_core
2302051,2302047,cognitive-inputs,cognitive-qualia
2644884,1766854,libimaglog,libimagstore
2644884,1766847,libimaglog,libimagerror
2644884,1766840,libimaglog,libimagdiary
2644883,1766854,libimagentryutil,libimagstore
2644883,1766847,libimagentryutil,libimagerror
1585704,1571015,screenruster-saver-laughing_man,screenruster-saver
