Project, Dependency
654368,31248
654367,31248
2709279,31024
654367,31245
1409248,878131
1161776,31424
2815687,3153440
2508156,1415650
3168291,2839941
1091051,783030
2365232,737193
2152345,783030
1721035,783030
2365232,737224
2527451,2655142
1560370,783030
2409253,814659
1091048,783030
793788,824038
2809929,2809926
2809930,2809926
2170688,737193
3394171,1475901
996803,821972
3466385,1596966
820466,783030
2809926,2809923
2809926,2809918
925092,30770
3286102,3252765
1441212,1200974
815022,428076
1561922,737193
2682418,737224
1259114,31303
3267533,1472409
2365877,2552862
1140489,432620
1475900,783030
2445365,2448713
1061548,783030
1754953,783030
3267578,31513
3391736,3391730
3267578,31552
2163137,1631832
428702,2576150
2700934,2523657
1691974,770837
1240657,737224
877968,2149293
1044685,783030
937815,950178
3267580,31105
2400836,31000
1287182,998281
3267576,31311
3267580,31311
1730321,1025048
2302167,2301675
2302167,2301676
3267578,30838
1044691,783030
2081003,2080998
2254008,783030
1618655,31000
3466385,31213
3466385,31105
633478,31342
2561929,2116476
31472,737224
2672603,783030
996803,1744980
773037,30904
3241272,3207366
2863555,1415649
3360578,164382
2845208,1329022
2373843,737224
2863207,2212883
1418317,737193
1311054,654368
1418317,737224
2586918,1472409
2368227,783030
1412668,783030
778561,778548
3194200,3228121
3285644,3407235
3162553,1587649
1415649,2262774
3177790,3211580
1213725,1052968
3240272,3239823
2499282,783030
1618655,428702
1441199,31306
31466,741301
2172795,814659
2655824,783030
2364084,783030
2448652,783030
3194205,3228121
3469855,1629953
2597269,2597268
3194209,3228121
3194210,3228121
3194211,3228121
1766850,30935
3424657,2510291
3187174,3187574
3056110,3056102
2372281,2365371
1208742,30754
117879,30989
3056113,3056102
1639971,31424
3209812,2353652
117879,31292
117879,31256
117879,31260
2691536,2691533
3420712,3418011
3228124,3228121
2701498,1595835
1136887,31242
3394201,569421
3265946,2186001
2716720,993776
2718575,2115547
117896,31545
2274682,2116476
117922,31098
117920,31248
2360436,1424161
1607347,783030
430800,31371
3242578,1472409
2398415,2212883
3477171,2326451
2448789,783030
2576957,2576955
31024,1153125
2448741,783030
1040793,783030
2812371,783030
2448744,783030
3466385,1610743
1614723,1472409
1180334,783030
3267576,1092399
2597229,2605459
2708066,2708067
1124534,2120266
2708093,2708092
3357215,1721026
1415649,2140017
1691960,783030
2309322,783030
1614723,164382
2517672,2448951
3280832,1598104
1704692,783030
997597,814659
1675126,783030
31339,753323
2448902,783030
2584164,783030
3224062,3228746
