Project, Dependency
622402,628793
1536210,612753
1033018,1006889
2077305,616082
1033018,1007363
1033018,1007163
1016075,1008090
1033018,1008090
1536243,612753
1536241,612753
1536242,612753
1536240,612753
1536239,612753
1536238,612753
1536237,612753
1536236,612753
1536235,612753
1536251,612753
1536250,612753
1536249,612753
1536248,612753
1536247,612753
1536246,612753
1536245,612753
1536244,612753
1536234,612753
1536233,612753
622402,630111
1049415,1023992
1049415,1025573
1032446,1026375
1536259,612753
1536258,612753
1536257,612753
1536256,612753
1536255,612753
1536254,612753
1536253,612753
1536252,612753
623054,610856
1536262,612753
1536261,612753
1536260,612753
1049415,1026200
1079423,620605
1028894,613275
1049415,1027177
1049415,1027396
1049415,1027564
1079423,621639
2277557,2277555
2277566,2277575
1016075,1012184
1012135,610000
2277566,2277555
1033018,1012184
1522871,1031624
3447449,613101
1028894,616252
2310845,2293528
1012032,615187
1016075,1014077
1016075,1014050
1522888,1031624
1016075,1013859
1049415,1028793
2118847,1432376
2118847,1432382
2118847,1432383
1522874,1031624
1049415,1028976
1522884,1031624
1522882,1031624
1012112,612753
2277572,2277555
1033018,1014077
1033018,1014050
1033018,1013859
1049415,1030815
1016075,1016542
1033018,1016542
1016075,1018188
622802,626786
1049415,1033674
1049415,1033704
623157,615533
1028894,621303
1028903,620981
3447569,615187
1033018,1018188
1029269,610000
627113,1018092
1012032,620726
1079423,628208
619243,1788045
1029907,1116164
1286427,1029421
1033410,1008318
622945,626340
623283,615581
1029303,612753
1029229,614892
1016288,1016030
1824269,609617
1016075,1022455
1016075,1022388
1033018,1022455
1033018,1022388
1016075,1022910
1033018,1022910
622935,628793
610413,1016606
1016075,1023992
1033018,1023992
3362482,2210481
1012032,626148
1016075,1025573
2302279,1524876
1016075,1026200
1028894,628777
2200324,1015761
2437599,1524876
1033610,1007450
623225,622094
1033018,1025573
1028894,630093
1016075,1027396
1016075,1027177
1033018,1026200
623485,614506
623645,610346
622945,631674
1016075,1027564
1033018,1027564
1033018,1027396
1028963,628754
1029269,619199
1028894,630780
1033018,1027177
1016075,1028976
1016075,1028793
1824266,615731
2200324,1016545
623283,623118
1604502,614150
623680,611156
2365498,615187
1033018,1028976
1420325,2129277
1033018,1028793
1029154,624117
1016075,1030815
627822,1008378
1033018,1030815
623749,610856
623395,622384
1591888,1532286
1012371,624314
1016075,1033704
1016075,1033674
1033018,1033704
1033018,1033674
1604502,619610
1786710,1786599
623645,616757
1012758,612753
623645,618083
1012795,612753
623433,625629
623645,619095
1786710,1788644
623645,618760
1029248,627862
623749,616816
2395587,1787527
623355,628793
2395587,1787807
1012371,628594
623355,630111
1786809,1787778
1786883,1786599
628131,1006939
628131,1007029
628131,1007034
610974,1014594
623859,615187
2395663,1787527
2395663,1787807
628131,1008221
1013078,609343
628131,1008279
1604502,625472
627822,1018092
623645,623238
2653398,615187
2128716,629133
2128715,629133
623600,626148
1604502,625905
1875076,628729
1786947,1787778
623645,625557
1034040,1010565
2653398,618548
3464869,628729
1029380,631244
623749,623054
627822,1020690
1029380,631089
628131,1011842
628131,1011532
628131,1011617
1029861,617214
627822,1021836
1787043,1787740
628131,1013482
628131,1013557
1013057,614892
623645,628729
1034268,1007163
2370232,1011896
1034268,1006889
1787043,1788617
1017326,1008608
628131,1014631
1034268,1007363
628131,1014732
1009094,1788617
1034268,1008090
628131,1015163
628131,1015910
628131,1015905
1503243,625728
1590869,1579127
1787171,1786599
628131,1017142
628131,1016682
624366,610088
1012632,631990
624366,610122
628131,1017771
624366,611416
1030216,612753
624318,613395
628131,1019467
1034268,1012184
2116479,1018369
3483680,1101690
624320,614339
2653398,628754
2586267,612661
2118847,2519791
2118847,2519783
2118847,2519788
628131,1020996
1034268,1013859
628131,1021092
2183936,1026403
628131,1021237
1030414,609343
628131,1021262
1034268,1014077
1034268,1014050
1787329,1786599
2427764,1855227
628131,1021895
623841,630608
627822,1031944
624318,616721
624057,625000
1101660,1024676
1034268,1016542
624522,612080
628131,1025318
2302754,1015761
1034268,1018188
624366,618787
1030551,609520
2177287,1238365
1013596,612753
2552510,615843
1009589,1786599
628131,1028880
628094,1029581
1034268,1022455
1034268,1022388
624146,628729
1013571,615187
624637,614282
628131,1029956
624114,630997
624366,623119
1022866,2425338
1034268,1023992
2586267,622945
624310,626148
624318,625557
1222485,2530390
628131,1032189
1034268,1025573
628131,1032518
1034268,1026200
2370232,1030759
1787648,1787778
1787703,1787778
628131,1033911
1537771,622215
1034268,1027177
1787728,1786599
1034268,1027564
1034268,1027396
1068702,1008608
2370232,1031752
1034268,1028976
1034268,1028793
1787728,1788375
2349925,615187
2349924,615187
2349923,615187
624528,624340
1026777,1786599
2394700,2371995
1013956,611676
2349922,615187
2349921,615187
2349920,615187
1034268,1030815
3402878,1006511
607925,617464
1034394,1029138
611790,1022669
2167465,1032662
2395075,2365516
1034268,1033704
2395069,2365516
1034268,1033674
1116161,1116164
1013956,615189
625175,609202
1034394,1031571
2417751,616316
3476361,2402319
624656,627431
1010070,1786599
1013668,627939
1013956,620009
2607260,2607257
3402878,1014171
1013956,623095
1018318,1011896
1788180,1788194
1788220,1788194
1014319,612753
3402878,1015326
2117186,2601905
2117186,2601904
625175,618950
625267,616873
1318884,610943
1318884,610547
3362321,2277961
608443,615016
3362325,2277961
1788375,1786599
1117366,1091894
3362304,2277961
3362303,2277961
1014433,612753
2270137,1008608
3362312,2277961
625263,618291
1031441,610346
1031441,610345
1031441,610125
1031441,610893
1013956,629131
1031441,611948
3462687,3362483
3362391,2277555
1013956,630277
1013956,630127
2401015,621755
1031441,612090
629764,1005979
625506,614339
1031441,613776
1031441,613666
608368,622646
625175,625499
2490345,1524876
1010533,1786599
1031441,614171
608707,612835
2384672,2182438
1031441,616025
625499,617530
610601,2128723
1031441,616757
625506,618590
1031441,617381
1031607,612753
1031089,628729
3366657,2675889
3416416,608489
1031441,619095
625629,616075
1031441,618760
1788644,1786599
1031441,619630
3456020,1480804
1014747,612753
1031441,619253
3362842,2271672
608734,616862
3362842,2271723
1031441,619806
608442,626148
1031441,620318
612836,1014964
608462,626786
1031441,621693
2084788,1522867
2084787,1522879
1031719,612753
1788723,1787778
1031441,622126
629735,1016877
1031441,623238
625506,624320
1031497,621430
2215389,619796
625350,628793
1031441,622875
1031441,623837
625350,630111
625743,617997
1018318,1030759
608686,622300
612448,1029982
1031441,624763
1031441,624668
1522979,1116151
1018468,1027203
1018318,1031752
608971,615187
1031441,625557
1492677,1007149
1027822,1786599
2524630,1522867
3416416,616797
1318884,628696
2232566,615678
608499,631089
2232566,618714
1031441,628729
625988,615187
1029608,1210615
609081,616252
1031497,628729
1031441,630093
1032060,611676
1031441,630691
1031441,631089
608669,631089
625743,625788
625652,628729
626172,613935
2659126,1030090
1019358,1008318
2232566,624705
625743,628179
1032060,615189
625742,629357
609202,617530
1011230,1786599
609475,610354
1018790,1028370
625743,630712
1860505,626800
608952,627007
609334,615187
612836,1031879
2182436,2182438
1019809,1522886
2182439,2182438
1011230,1788644
1032060,620009
625972,625534
2232566,630437
609365,617360
1032446,610000
609208,623118
609432,616014
1032060,623095
2587925,626340
609475,616336
609475,616444
609653,610975
609475,617042
2384672,2208004
2084788,1019809
625972,629984
609475,617132
623681,2274412
609279,624601
1015294,620833
609443,619169
626464,616647
609837,607925
1865337,1008608
609475,619977
1015598,612753
626557,615187
1028521,1786599
1049311,617482
609653,615187
1015186,626722
1049335,617482
609540,619398
1032060,629131
3400440,610975
2370232,1090466
3400440,609789
626461,620825
609475,623145
609511,621632
609671,616634
609837,611704
1049311,619315
2587925,631674
1049335,619315
609475,623680
1015612,616014
1032060,630277
1032446,619199
1049414,617482
1049311,620605
626491,620981
626217,629122
609336,628627
626491,621096
609688,618548
609648,619376
2114981,616316
609540,622877
1049335,620605
