v0.1.1, false, dev-master, true
v0.1, false, @stable, true
v1.0.2, false, dev-master, true
1.0.1, false, @stable, true
v1.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, @dev, true
1.0.0-alpha1, false, dev-master, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, dev-master, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0, false, dev-master, true
v0.3.0, false, dev-master, true
v1.0.0, false, dev-master@dev, true
v1.0.0, false, dev-master@dev, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master@dev, true
1.0.0, false, dev-master, true
1.0.1, false, dev-master, true
20140305, true, dev-master, true
20140305, true, dev-master, true
20140305, true, dev-master, true
20140305, true, 0.0.9, false
20180119, true, dev-0.5.3-camdram, true
v1.10.0, false, dev-master, true
v1.10.0, false, dev-master, true
8.6.0, false, dev-master, true
1.5, false, dev-master, true
v0.1-alpha1, false, dev-php-5.3, true
1.0.0, false, dev-master, true
0.1.0, false, @stable, true
v2.0.0, false, dev-master, true
0.0.1, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.1, false, dev-smiley, true
1.0.0.x-dev, false, dev-master, true
1.0.1, false, dev-master, true
0.5, false, dev-master, true
0.1.0, false, dev-master@dev, true
v1.4.0, false, dev-master, true
1.0, false, dev-master, true
1.0.1, false, dev-master, true
1.0.0, false, @dev, true
v0.1, false, dev-master@dev, true
v0.2, false, dev-master, true
8.0.0, false, dev-master#10d7c48c9a4129463052321b52450d98983c4332, true
8.0.0, false, dev-master#5e231b4df98275c404e1371fc5fadd34f6a121ad, true
8.0.0-alpha14, false, dev-master#a45d110f71c323e29f41eb0696fa230e3fa1b1b5, true
8.0.0-alpha14, false, dev-master#463d926a8dcc49271cb7db5a08364a70ed6e3cd3, true
8.0.0-alpha14, false, dev-master#e49a47d60348665261f6e279ba383241deb73cab, true
8.0.0-alpha14, false, dev-master#e60bb929c50ae4237aaf680a4f6773f4ee17f0a2, true
8.0.0-beta16, false, dev-master#47bb3388cfeae41a38087ac8465a7d08fa92ea2e, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v3.0.10, false, dev-master, true
1.0.1, false, @stable, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.2, false, dev-master, true
v0.2, false, dev-master, true
v0.1.0, false, @dev, true
0.8, false, dev-master, true
0.8, false, dev-master, true
0.8, false, dev-master, true
1.0.0, false, @stable, true
v1.1.1, false, dev-master, true
0.1.0, false, @dev, true
0.1.0, false, @dev, true
0.0.1, false, dev-master, true
v1.0, false, dev-master, true
2.2.3, false, dev-master, true
v1.0, false, dev-master, true
v0.1.0, false, dev-master, true
2.x-dev, false, dev-master, true
v0.3, false, dev-master as 3.3.1, true
v0.1.0, false, @stable, true
v0.0.10, false, dev-master, true
0.1.0, false, dev-develop, true
v0.1.0, false, dev-master, true
0.1.5, false, dev-master, true
0.x-dev, false, dev-master, true
0.x-dev, false, dev-master, true
0.x-dev, false, dev-master, true
0.x-dev, false, dev-master, true
0.x-dev, false, dev-master, true
0.1.1, false, dev-master, true
0.1.1, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master@dev, true
1.0.0, false, dev-master, true
1.0.x-dev, false, dev-master, true
2.x-dev, false, dev-master, true
2.0.15, false, @stable, true
2.0.15, false, @stable, true
2.5.1, false, dev-master, true
1.0.x-dev, false, @stable, true
2.0.15, false, @stable, true
2.0.15, false, @stable, true
v1.0, false, dev-master, true
v0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
2.3.2, false, dev-master, true
0.0.1, false, dev-master, true
0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
5.5, false, @dev, true
5.6, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.90.10.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.2.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.0.1, false, dev-master, true
v1.0.0, false, @stable, true
1.0.0, false, dev-master, true
0.0.0, false, dev-master, true
