Project, Dependency
812736,36943
2344167,76874
3367448,75057
1689770,46723
53897,33196
53897,33198
2693321,66609
606219,606217
2672599,53607
3378394,63530
2694351,1280161
843897,53958
1125343,570129
1121394,37177
2942789,2818911
2754355,75057
3367448,1713728
2926022,61921
3272330,75057
44557,61017
2421952,942913
2196873,3398340
2810084,52111
687015,68140
1125343,569381
3164777,918781
2880416,2197179
2880416,34498
1099696,53802
2754288,1585216
37003,33198
1125343,569525
820530,57885
47067,48974
3417414,33050
2444680,434894
1766887,80554
76073,67282
3411556,83609
3398336,34842
34782,36687
2682505,75057
3289676,60960
2717639,34092
2591659,73191
44302,69275
1012265,77728
2880416,34422
2588045,54053
35991,64923
687015,68661
1520992,36943
2270395,1707356
1830545,1057683
912223,34129
2196631,61995
33556,75057
1365595,69908
33445,78520
34523,45083
34921,32749
34845,35214
1145122,89089
3362378,34842
2880416,32788
3429159,61796
2508015,698604
2270395,69275
1337184,33380
35691,74663
1145122,1203315
35691,1057683
2574900,66851
3148451,46757
86939,779713
1386173,87626
3368079,1824407
46818,57463
1723166,61017
3367448,1122997
76073,68101
1699748,66082
741602,2242823
34512,45771
1880063,46757
2602116,75057
1199412,1157889
76073,68140
3368079,53983
1199412,1157921
3416606,1564342
81413,33727
3272330,73191
2530259,74663
2333641,75057
3403616,66588
79195,37157
2530259,75057
3448657,46757
2270395,69743
2693321,2359776
35691,75057
3167868,35203
44296,1053528
1145122,88701
1545385,1180904
1648774,72826
2425118,57622
714189,78520
2163296,47686
911627,53607
2252605,33731
1125343,899641
3061042,72826
2252605,33720
2252605,33722
1354048,35836
36998,34851
2707920,75057
741659,79553
2377334,33731
36934,36899
704032,66588
741659,79678
36937,36899
2243537,52954
34873,35407
1793669,694361
1723166,61796
35709,75057
1122729,63483
2691336,64923
970393,66588
2524305,65449
1386173,1137296
1611615,46757
3483567,82276
76073,69145
733077,83967
3352701,75057
2523116,37177
35691,75895
2220939,32948
2880416,36712
1077631,85250
2204844,73191
2525908,81596
2694351,37157
