1.0.0, false, >= 0, = 2.1.2, true
0.1.0, false, = 0.99994, true
2.3.1.1, false, = 0.9.5.0.1241126838, true
2.3.1.10, false, = 0.9.5.0.1241126838, true
0.1, false, >= 0, = 2.3.4, true
0.1, false, >= 0, = 0.5.0, true
0.1, false, >= 0, = 1.8.1, true
2.5.1.0, false, = 1.0.0.505.20100822, true
2.5.1.0.20100926, true, = 1.2.10.0, false
0.0.1, false, = 1.0.0.60320e6beb088808fd625a8d958dbd0d2661d494, true
0.9.25, false, < 1.9, = 1.8.1, true
0.1.1, false, >= 0, = 1.1.3, true
0.1.1, false, >= 0, = 0.8.2, true
0.2.0, false, = 0, = 0.3.1, true
2.3.1.1, false, = 0.9.5.0.1241126838, true
1.1.1.2011051301, true, = 2.3.8, false
1.1.1.2011051301, true, = 1.3.1, false
0.6.1.2010090201, true, = 0.1.8, false
0.3.0, false, >= 0, = 2.1.0, true
0.3.0, false, >= 0, = 2.1.0, true
0.3.0, false, >= 0, = 0.8.1, true
0.0.1, false, >= 0, = 0.9.6, true
0.0.1, false, >= 0, = 0.8.4, true
0.0.1, false, >= 0, = 1.1.3, true
0.0.1, false, >= 0, = 1.1.3, true
0.5.2, false, >= 0, = 0.4.3, true
0.0.4, false, >= 0, = 1.4, true
0.1.0, false, >= 0, = 1.15, true
0.1.3, false, >= 0, = 0.9.6, true
0.5.4.20080929, true, = 2008.06, false
0.1.3, false, > 0, = 0.3.2, true
2.5.1, false, = 1.0.4.20101004123327, true
0.1.0, false, >= 0, = 0.1.6, true
0.1.0, false, >= 0, = 0.7.6, true
6.8.0.348.160665197, true, = 6.8.0.348.160665197, true
0.1.0, false, >= 0, = 2.0, true
5, false, >= 0, = 3.0.2, true
3, false, >= 0, = 3.0.2, true
0.1.0.20090714164111, true, = 0.4, false
1.2.0, false, = 1.3.20110226181011, true
2.3.1.1, false, = 0.9.5.0.1241126838, true
2.1.0.0.20100820, true, = 2.0.0.0.20100801, true
2.1.0.0.20100820, true, = 1.2.0.0, false
2.1.0.0.20100820, true, = 2.0.0.0, false
2.3.1.1, false, = 0.9.5.0.1241126838, true
1.0.68.0, false, = 2.5.5.10112, true
3.0.0.1002alpha2, false, = 3.1.3.42154, true
0.1.1.20090704.01, true, = 0.9.1, false
2.0.0.1281.20100811, true, = 1.2.10.0, false
0.1.3, false, >= 0, = 0.9.1, true
2.3.1.1, false, = 0.9.5.0.1241126838, true
2.3.1.1, false, = 0.9.5.0.1241126838, true
2.3.1.1, false, = 0.9.5.0.1241126838, true
1.0.0.0.121.20100804, true, = 3.5.0.52140, true
0.1.0, false, = 0.99992, true
0.1.0, false, > 0, = 0.1.2, true
1.0.0.0.20100911, true, = 2.5.5.10112, true
0.1.0, false, = 0.9.5.0.1241126838, true
0.1.0, false, = 0.9.5.0.1241126838, true
0.0.1, false, = 0.99994, true
0.1.3, false, >= 0, = 0.9.5, true
0.1.3, false, >= 0, = 1.2.4, true
0.1.3, false, >= 0, = 1.2.4, true
1.1.1.112920126, true, = 1.0.1, false
0.0.2, false, >= 0, = 0.8.2, true
0.0.2, false, >= 0, = 0.9.1, true
0.1.0, false, >= 0, = 0.5, true
0.5.8.20090419, true, = 0.5.2, false
0.5.8.20090419, true, = 2.1.2, false
0.5.8.20090419, true, = 0.7.4.215, false
0.5.8.20090419, true, = 0.2.2, false
0.5.8.20090419, true, = 2.6.2, false
0.5.8.20090419, true, = 0.2.29, false
0.5.8.20090419, true, = 2.0.1, false
0.5.8.20090419, true, = 0.3.2, false
0.5.8.20090419, true, = 2009.02, false
0.5.8.20090419, true, = 0.8.1.2.0, false
0.5.8.20090419, true, = 1.2.9, false
0.5.8.20090419, true, = 2.4.2, false
0.5.8.20090419, true, = 3.0.0, false
0.5.8.20090419, true, = 1.0.0, false
0.5.8.20090419, true, = 2.0.2, false
0.5.8.20090419, true, = 2.4.3, false
0.5.8.20090419, true, = 0.5.9, false
0.0.2, false, >= 0, = 0.2.0, true
0.1.0, false, >= 0, = 1.0.1, true
0.9.7.4.20100820, true, = 1.2.0.0, false
0.9.7.4.20100820, true, = 2.0.0.0, false
3.0.8.20100329, true, = 0.1.1, false
3.0.8.20100329, true, = 0.8.2, false
3.0.8.20100329, true, = 1.16, false
3.0.8.20100329, true, = 0.3.0, false
3.0.8.20100329, true, = 1.0.1, false
3.0.8.20100329, true, = 2.3.5, false
3.0.8.20100329, true, = 1.15.13, false
3.0.8.20100329, true, = 1.0.2, false
3.0.8.20100329, true, = 0.12.0, false
3.0.8.20100330, true, = 1.2.1, false
0.4.2.1, false, >= 0, = 1.2.0, true
0.0.10, false, = 20120701, true
0.10.0, false, < 1.0, = 0.1.8, true
0.1.0, false, = 0.5.20160310, true
0.0.1471157717, true, = 1.0.0.pre2, false
0.0.1471160244, true, = 1.0.0.pre2, false
0.1.1, false, = 1, >= 0.9, true
0.0.1, false, = 0.3.0.20161206, true
0.1.0, false, = 0.5.20170404, true
