Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
812736,36943,0,0,0,7,0.0000,0.0000,0.1000,7.3000,0.0000,0.0000,0,1,0,6,0,0,0,27,29
2344167,76874,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,5
3367448,75057,0,0,0,0,0.0000,0.0000,1.0000,0.0000,1.0000,32.0000,0,0,0,0,0,0,0,36,36
1689770,46723,3,0,0,0,1.0000,65.0000,0.0000,0.0000,2.0000,95.0000,0,0,0,3,0,0,0,5,5
53897,33198,0,1,0,1,0.0000,0.0000,0.5000,110.0000,0.0000,0.0000,0,1,0,1,0,0,0,5,7
2693321,66609,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,282.0000,0,0,0,0,0,0,0,14,15
606219,606217,0,0,8,2,0.0000,0.0000,0.0000,0.0000,2.7143,58.0714,0,1,0,9,0,0,0,9,34
2672599,53607,0,3,0,9,0.0000,0.0000,0.2308,39.6923,0.0000,0.0000,0,1,0,11,0,0,0,0,0
2694351,1280161,0,0,5,3,0.0000,0.0000,0.0000,0.0000,0.5556,29.2222,0,0,0,8,0,0,0,3,3
1125343,570129,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,244.8750,0,0,0,1,0,0,0,154,399
1121394,37177,0,86,0,183,0.0000,0.0000,0.4963,86.8741,0.0000,0.0000,0,0,0,269,0,0,0,2,2
2754355,75057,5,6,3,4,0.2632,429.7895,0.6316,506.3684,0.1579,0.8947,1,1,0,16,0,0,0,0,0
3367448,1713728,0,0,0,0,0.0000,0.0000,1.0000,31.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
2926022,61921,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
3272330,75057,0,7,0,6,0.0000,0.0000,0.5000,6.7143,0.0000,0.0000,0,0,0,13,0,0,0,0,0
44557,61017,0,2,0,0,0.0000,0.0000,1.6667,423.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2810084,52111,0,3,0,1,0.0000,0.0000,0.6000,31.4000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
1125343,569381,0,0,0,0,0.0000,0.0000,2.8333,396.8333,5.0000,480.6667,0,0,0,0,0,0,0,154,401
37003,33198,0,13,0,1,0.0000,0.0000,1.0000,221.9333,0.0000,0.0000,0,0,0,14,0,0,0,50,50
1125343,569525,0,0,0,0,0.0000,0.0000,1.0000,435.7500,0.0000,0.0000,0,0,0,0,0,0,0,154,403
47067,48974,3,0,0,0,2.0000,844.7500,0.0000,0.0000,5.0000,938.7500,0,0,0,3,0,0,0,15,15
2444680,434894,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,54.0000,0,0,0,0,0,0,0,7,7
1766887,80554,0,10,1,75,0.0000,0.0000,0.1149,0.0690,0.0115,0.0115,0,3,1,82,0,0,0,75,75
76073,67282,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
3411556,83609,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,1
2682505,75057,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,7,7
2717639,34092,0,4,0,0,0.0000,0.0000,1.0000,612.8000,7.0000,1344.8000,0,0,0,4,0,0,0,0,0
2591659,73191,0,36,0,0,0.0000,0.0000,1.7568,99.1622,0.0000,0.0000,0,0,0,36,0,0,0,1,1
2588045,54053,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,31,1,0,0,0,2
35991,64923,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,15,15
687015,68661,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,13,34
1830545,1057683,0,1,0,0,0.0000,0.0000,0.6667,257.6667,0.0000,0.0000,0,0,0,1,0,0,0,53,54
2196631,61995,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,53,53
33556,75057,17,0,0,6,0.7083,121.4583,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,0,0
33445,78520,0,2,0,7,0.0000,0.0000,0.2000,0.6000,0.0000,0.0000,0,0,0,9,0,0,0,16,16
1337184,2589054,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.5000,14.0000,0,0,0,0,0,0,0,4,5
2508015,698604,0,13,2,5,0.0000,0.0000,0.6818,61.7273,0.1818,1.6364,0,1,0,19,0,0,0,0,1
2270395,69275,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2574900,66851,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,79,79
3148451,46757,137,0,0,478,0.2222,15.4992,0.0000,0.0000,0.4444,15.4992,7,0,0,602,6,0,0,16,21
1386173,87626,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
46818,57463,0,6,0,149,0.0000,0.0000,0.0377,0.3019,0.0000,0.0000,0,0,0,155,0,0,0,4,7
3367448,1122997,0,0,0,0,0.0000,0.0000,1.0000,160.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
76073,68101,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
3368079,53983,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
81413,33727,0,0,2,3,0.0000,0.0000,0.0000,0.0000,0.6667,125.5000,0,0,0,5,0,0,0,2,2
3272330,73191,0,6,0,7,0.0000,0.0000,0.6429,4.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
2530259,74663,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
2333641,75057,0,1,0,0,0.0000,0.0000,5.0000,41.5000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
79195,37157,0,0,3,7,0.0000,0.0000,0.0000,0.0000,0.2727,26.4545,0,0,0,10,0,0,0,40,40
2530259,75057,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
2270395,69743,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
3167868,35203,0,8,0,18,0.0000,0.0000,0.2857,8.9286,0.0000,0.0000,0,0,0,26,0,0,0,0,3
44296,1053528,0,0,72,85,0.0000,0.0000,0.0000,0.0000,2.8364,253.0909,0,0,0,157,0,0,0,0,8
1145122,88701,0,0,0,201,0.0000,0.0000,0.0000,0.0000,0.0049,0.1034,0,0,0,201,0,0,0,3,345
1648774,72826,0,0,2,9,0.0000,0.0000,0.0000,0.0000,0.1667,3.0000,0,0,2,9,0,0,0,2,2
2425118,57622,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
714189,78520,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,10,10
2163296,47686,0,5,0,12,0.0000,0.0000,0.2778,3.8889,0.0000,0.0000,0,0,0,17,0,0,0,0,0
930813,704038,0,26,0,98,0.0000,0.0000,0.2174,7.7464,0.0000,0.0000,1,6,20,97,0,0,0,38,74
911627,53607,0,21,0,2,0.0000,0.0000,0.8846,280.2692,0.8846,647.3846,0,0,0,23,0,0,0,12,15
2252605,33731,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
1125343,899641,1,0,0,0,1.0000,123.1667,2.0000,469.1667,0.0000,0.0000,0,0,0,1,0,0,0,153,401
2252605,33720,0,8,4,0,0.0000,0.0000,1.8571,114.6429,3.0714,206.7143,0,0,0,12,0,0,0,7,8
2252605,33722,0,12,0,0,0.0000,0.0000,3.5000,197.2857,49.6429,301.3571,0,0,0,12,0,0,0,7,8
741659,79553,0,6,0,0,0.0000,0.0000,1.0000,110.1429,0.0000,0.0000,0,0,0,6,0,0,0,26,26
2377334,33731,0,0,0,0,0.0000,0.0000,4.5000,244.5000,0.0000,0.0000,0,0,0,0,0,0,0,117,121
704032,66588,2,0,0,0,0.6667,249.3333,0.6667,322.3333,0.0000,0.0000,0,0,0,2,0,0,0,220,220
741659,79678,0,2,0,1,0.0000,0.0000,0.5000,4.7500,0.5000,6.2500,0,0,0,3,0,0,0,29,29
36937,36899,0,0,0,2,0.0000,0.0000,0.3333,15.6667,0.0000,0.0000,0,1,0,1,0,0,0,0,0
2243537,52954,6,0,0,0,1.2222,383.1111,6.3333,632.5556,0.0000,0.0000,0,0,0,6,0,0,0,4,6
1793669,694361,6,0,0,0,0.8571,216.0000,1.7143,384.8571,0.0000,0.0000,0,0,0,6,0,0,0,116,116
1122729,63483,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,64,64
2691336,64923,2,0,0,1,0.6000,13.8000,0.0000,0.0000,1.2000,25.0000,0,0,0,3,0,0,0,43,45
970393,66588,0,0,80,7,0.0000,0.0000,0.0000,0.0000,1.4945,81.6703,0,0,1,86,0,0,0,6,18
1386173,1137296,0,1,0,0,0.0000,0.0000,1.0000,5.0000,0.0000,0.0000,0,0,0,1,0,0,0,44,44
1611615,46757,7,54,0,0,0.1129,8.4677,1.1452,197.3548,0.1935,8.4516,0,1,0,60,0,0,0,0,0
76073,69145,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
733077,83967,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,18,18
2220939,32948,0,16,22,1,0.0000,0.0000,0.8095,198.6429,1.4524,59.2857,0,0,0,38,0,1,0,0,2
1077631,85250,0,0,0,160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,160,0,0,0,54,56
2204844,73191,0,0,0,0,2.0000,436.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
2694351,37157,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,3,3
2377334,34498,0,0,0,68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,68,0,0,0,45,47
1830545,75057,0,1,0,0,0.0000,0.0000,1.0000,64.3333,0.0000,0.0000,0,0,0,1,0,0,0,53,54
3398332,37177,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,2,2
34140,58784,0,0,11,0,0.0000,0.0000,0.0000,0.0000,0.9167,451.7500,0,0,0,11,0,0,0,0,0
1446648,48445,47,212,0,0,0.1801,13.9119,0.9962,562.4943,0.0000,0.0000,0,0,0,259,0,0,0,1,2
704038,66588,105,2,8,9,0.8382,249.6324,1.0588,285.8309,0.7279,265.5735,2,0,0,121,1,0,0,39,99
34310,53607,0,0,2,7,0.0000,0.0000,0.0000,0.0000,0.3000,14.8000,0,0,1,8,0,0,0,5,5
1412701,53607,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,41,45
1300739,771821,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,94,94
1038838,698604,0,26,0,29,0.0000,0.0000,0.6964,111.1429,0.0000,0.0000,0,0,0,55,0,0,0,43,43
2817906,72308,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,21,21
2270395,71149,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
37112,32425,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
37003,35893,0,0,12,2,0.0000,0.0000,0.0000,0.0000,0.8000,140.0667,0,0,0,14,0,0,0,50,50
52724,72826,0,0,0,0,0.0000,0.0000,2.5000,245.0000,1.0000,399.0000,0,0,0,0,0,0,0,50,60
2377334,1606023,0,62,0,5,0.0000,0.0000,3.9143,98.7429,0.0000,0.0000,0,1,0,66,0,0,0,45,47
773217,85250,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,22,22
1077631,741773,26,69,0,45,0.1901,9.8028,0.4930,21.6268,0.3803,29.7535,1,1,0,138,0,0,0,76,77
1163909,33198,0,0,6,7,0.0000,0.0000,0.0000,0.0000,0.4286,11.5000,0,1,1,11,0,0,0,48,48
34010,63355,0,0,6,1,0.0000,0.0000,0.0000,0.0000,0.6667,16.2222,0,0,0,7,0,0,0,1,2
739846,71149,0,0,17,0,0.0000,0.0000,0.0000,0.0000,6.3889,105.1111,0,0,0,17,0,0,0,42,42
3287409,66401,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1544364,34842,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,1,0,0,0,1,9
1683152,1565261,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
2817906,72826,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,21,21
1090699,73702,0,2,0,33,0.0000,0.0000,0.0750,0.4000,0.0000,0.0000,0,1,0,34,0,0,0,74,89
1721492,704038,0,18,0,36,0.0000,0.0000,0.3067,12.3067,0.0000,0.0000,0,4,2,48,0,0,0,38,67
3367448,75915,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
1614192,34414,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1648774,731911,0,0,1,10,0.0000,0.0000,0.0000,0.0000,0.0833,0.1667,0,0,1,10,0,0,0,2,2
32878,33531,0,19,0,4,0.0000,0.0000,3.8750,155.2500,0.0000,0.0000,0,0,0,23,0,0,0,31,31
52724,73702,0,0,0,0,0.0000,0.0000,0.6667,45.3333,0.0000,0.0000,0,0,0,0,0,0,0,27,59
2204844,74663,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
2425118,61796,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
3161727,33720,0,0,0,0,0.0000,0.0000,2.0000,104.0000,32.0000,150.0000,0,0,0,0,0,0,0,0,0
2691336,66588,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.0000,127.6000,0,0,0,3,0,0,0,43,45
2270395,1122997,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
76073,71023,0,1,0,2,0.0000,0.0000,0.3333,11.6667,0.0000,0.0000,0,0,0,3,0,0,0,61,86
