Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2161728,96463,1,0,0,0,0.5000,679.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,38,38
605379,108057,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
97801,114121,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
99437,63416,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1518838,102516,3,0,0,0,0.7500,224.5000,0.0000,0.0000,1.5000,15.5000,0,0,0,3,0,0,0,0,0
65143,78011,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
97918,110632,0,10,0,0,0.0000,0.0000,1.1818,116.2727,4.3636,117.0000,0,1,0,9,0,0,0,0,0
1081376,1081194,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
64362,102269,9,0,0,0,1.0000,391.8000,0.0000,0.0000,1.0000,394.5000,0,0,0,9,0,0,0,1,1
66072,49357,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2376911,766100,0,0,0,0,1.0000,838.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
64362,102516,9,0,0,0,1.4000,566.5000,0.0000,0.0000,6.6000,216.5000,0,0,0,9,0,0,0,1,1
98039,107102,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,46.0000,0,0,0,0,0,0,0,0,0
2161727,97172,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,3
65161,78011,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.5000,22.5000,0,0,0,1,0,0,0,0,0
334785,108586,0,0,5,0,0.0000,0.0000,0.0000,0.0000,3.0000,131.5000,0,0,0,5,0,0,0,0,0
2567464,100638,0,7,6,0,0.0000,0.0000,0.5714,30.0714,2.5000,109.5000,0,0,0,13,0,0,0,0,0
1146796,102516,0,4,0,11,0.0000,0.0000,0.2500,23.6875,0.0000,0.0000,1,4,2,8,0,0,0,0,0
99004,77853,40,0,11,0,0.7692,299.5962,0.0000,0.0000,11.0000,514.0962,0,0,0,51,0,0,0,0,0
99003,77853,0,0,4,0,0.0000,0.0000,0.0000,0.0000,3.2000,13.6000,0,0,0,4,0,0,0,0,0
2139986,769546,0,1,0,0,0.0000,0.0000,3.0000,173.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1146508,111643,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1725398,1040163,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
99004,78011,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.6667,49.6667,0,0,0,2,0,0,0,49,49
99003,78011,0,0,4,0,0.0000,0.0000,0.0000,0.0000,4.0000,14.4000,0,0,0,4,0,0,0,0,0
2331092,88196,0,3,3,0,0.0000,0.0000,0.4286,12.2857,0.8571,104.4286,0,0,0,6,0,0,0,0,0
97980,109939,0,1,0,0,0.0000,0.0000,5.0000,79.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
97956,110646,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110680,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110683,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110685,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110687,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110666,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110646,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110655,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110631,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110632,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110633,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110635,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110640,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,110644,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2128690,72205,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2330620,103325,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2643764,881670,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,2.0000,0,0,1,1,0,0,0,0,0
