Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
97918,110632,0,10,0,0,0.0000,0.0000,1.1818,116.2727,4.3636,117.0000,0,1,0,9,0,0,0,0,0
64362,102269,9,0,0,0,1.0000,391.8000,0.0000,0.0000,1.0000,394.5000,0,0,0,9,0,0,0,1,1
64362,102516,9,0,0,0,1.4000,566.5000,0.0000,0.0000,6.6000,216.5000,0,0,0,9,0,0,0,1,1
2567464,100638,0,7,6,0,0.0000,0.0000,0.5714,30.0714,2.5000,109.5000,0,0,0,13,0,0,0,0,0
1146796,102516,0,4,0,11,0.0000,0.0000,0.2500,23.6875,0.0000,0.0000,1,4,2,8,0,0,0,0,0
99004,77853,40,0,11,0,0.7692,299.5962,0.0000,0.0000,11.0000,514.0962,0,0,0,51,0,0,0,0,0
99004,78011,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.6667,49.6667,0,0,0,2,0,0,0,49,49
1146774,103747,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
2567464,102516,7,0,6,0,0.5000,16.5714,0.0000,0.0000,5.0714,53.7857,0,0,0,13,0,0,0,0,0
1146573,111643,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
1689546,56455,0,2,0,0,0.0000,0.0000,2.6667,241.6667,0.0000,0.0000,0,0,0,2,0,0,0,17,17
3280865,1059337,0,2,0,8,0.0000,0.0000,0.2727,10.7273,0.0000,0.0000,0,5,0,4,0,1,0,0,0
3480854,102516,16,0,0,0,0.9412,68.1176,2.8235,239.2941,0.9412,239.4706,0,0,0,16,0,0,0,20,20
98043,110660,5,12,0,0,0.4444,181.9444,3.8889,424.6111,7.3333,724.3333,0,0,0,17,0,0,0,0,0
