Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,5.0000,11.0000,5.0000,710.0000,0.0000,1.0000,0.0000
FORWARDS_MINOR,5.0000,92.0000,26.0000,2481.0000,1.0000,1.0000,1.0000
FORWARDS_MICRO,13.0000,17.0000,1352.0000,7367.0000,5.0000,4.0000,1.0000
NO_CHANGE,0.0000,3.0000,7.0000,2700.0000,1.0000,1.0000,3.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14813

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0003,0.0007,0.0003,0.0479,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0003,0.0062,0.0018,0.1675,0.0001,0.0001,0.0001
FORWARDS_MICRO,0.0009,0.0011,0.0913,0.4973,0.0003,0.0003,0.0001
NO_CHANGE,0.0000,0.0002,0.0005,0.1823,0.0001,0.0001,0.0002
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14813

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,17.0000,7.0000,14.0000,1014.0000,0.0000,3.0000,0.0000
FORWARDS_MINOR,5.0000,74.0000,21.0000,3645.0000,0.0000,8.0000,1.0000
FORWARDS_MICRO,6.0000,48.0000,1790.0000,12839.0000,0.0000,12.0000,0.0000
NO_CHANGE,1.0000,1.0000,9.0000,3134.0000,1.0000,12.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 22662

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0008,0.0003,0.0006,0.0447,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0002,0.0033,0.0009,0.1608,0.0000,0.0004,0.0000
FORWARDS_MICRO,0.0003,0.0021,0.0790,0.5665,0.0000,0.0005,0.0000
NO_CHANGE,0.0000,0.0000,0.0004,0.1383,0.0000,0.0005,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 22662

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,3.0000,5.0000,2.0000,216.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,3.0000,61.0000,9.0000,1127.0000,0.0000,0.0000,2.0000
FORWARDS_MICRO,4.0000,15.0000,256.0000,4947.0000,0.0000,0.0000,4.0000
NO_CHANGE,0.0000,3.0000,0.0000,552.0000,0.0000,0.0000,4.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7214

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0004,0.0007,0.0003,0.0299,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0004,0.0085,0.0012,0.1562,0.0000,0.0000,0.0003
FORWARDS_MICRO,0.0006,0.0021,0.0355,0.6857,0.0000,0.0000,0.0006
NO_CHANGE,0.0000,0.0004,0.0000,0.0765,0.0000,0.0000,0.0006
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
