Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,5.0000,23.0000,7.0000,786.0000,1.0000,1.0000,0.0000
FORWARDS_MINOR,8.0000,100.0000,29.0000,2944.0000,2.0000,1.0000,1.0000
FORWARDS_MICRO,16.0000,29.0000,1384.0000,9481.0000,10.0000,4.0000,4.0000
NO_CHANGE,1.0000,6.0000,13.0000,2907.0000,2.0000,1.0000,3.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17769

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0003,0.0013,0.0004,0.0442,0.0001,0.0001,0.0000
FORWARDS_MINOR,0.0005,0.0056,0.0016,0.1657,0.0001,0.0001,0.0001
FORWARDS_MICRO,0.0009,0.0016,0.0779,0.5336,0.0006,0.0002,0.0002
NO_CHANGE,0.0001,0.0003,0.0007,0.1636,0.0001,0.0001,0.0002
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17769

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,23.0000,14.0000,17.0000,1202.0000,0.0000,3.0000,0.0000
FORWARDS_MINOR,10.0000,85.0000,31.0000,4744.0000,0.0000,11.0000,1.0000
FORWARDS_MICRO,19.0000,70.0000,1811.0000,16951.0000,0.0000,16.0000,1.0000
NO_CHANGE,2.0000,1.0000,13.0000,3455.0000,1.0000,17.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 28498

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0008,0.0005,0.0006,0.0422,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0004,0.0030,0.0011,0.1665,0.0000,0.0004,0.0000
FORWARDS_MICRO,0.0007,0.0025,0.0635,0.5948,0.0000,0.0006,0.0000
NO_CHANGE,0.0001,0.0000,0.0005,0.1212,0.0000,0.0006,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
