Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,52.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,23.0000,9.0000,3020.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,3.0000,14.0000,8.0000,1817.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,78.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5024

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0104,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0046,0.0018,0.6011,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0006,0.0028,0.0016,0.3617,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0155,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5024

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,51.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,5.0000,19.0000,10.0000,2751.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,13.0000,2.0000,1817.0000,0.0000,3.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,67.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4740

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0108,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0011,0.0040,0.0021,0.5804,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0027,0.0004,0.3833,0.0000,0.0006,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0141,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4740

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,25.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,7.0000,11.0000,11.0000,1521.0000,0.0000,0.0000,1.0000
FORWARDS_MICRO,0.0000,6.0000,44.0000,1642.0000,0.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,47.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
