Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,71.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,4.0000,1.0000,529.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,9.0000,3.0000,3133.0000,2.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,3051.0000,18.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6825

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0104,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0001,0.0006,0.0001,0.0775,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0003,0.0013,0.0004,0.4590,0.0003,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0001,0.4470,0.0026,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6825

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,222.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,71.0000,2.0000,1370.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,6.0000,6.0000,36.0000,7808.0000,0.0000,7.0000,0.0000
