Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
654368,31248,0,0,1,32,0.0000,0.0000,0.0000,0.0000,0.0294,0.0000,0,1,31,1,0,0,0,0,0
654367,31248,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,30,0,0,0,0,1,1
2709279,31024,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
654367,31245,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,28,28
1409248,878131,0,3,0,0,0.0000,0.0000,2.0000,67.5000,0.7500,67.5000,0,0,0,3,0,0,0,0,0
1161776,31424,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3177812,2676222,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2815687,3153440,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2508156,1415650,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2543060,2692776,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,1,0,0,0,0,0
3168291,2839941,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1091051,783030,0,0,2,1,0.0000,0.0000,0.0000,0.0000,30.7500,141.2500,0,0,0,3,0,0,0,0,0
2365232,737193,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,4,0,0,0,0,0
2152345,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,1,1
1721035,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2365232,737224,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
2527451,2655142,0,3,0,0,0.0000,0.0000,1.0000,8.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1560370,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,6,6
2409253,814659,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1091048,783030,0,0,7,0,0.0000,0.0000,0.0000,0.0000,4.1250,16.1250,0,0,1,6,0,0,0,0,0
793788,824038,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2809929,2809926,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2809929,2809927,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2809930,2809926,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2809930,2809929,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2170688,737193,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3394171,1475901,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,5.0000,0,0,0,0,0,0,0,0,0
996803,821972,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,34.0000,0,0,0,0,0,0,0,1,1
3466385,1596966,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
820466,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2809926,2809923,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2809926,2809918,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
925092,30770,0,2,0,3,0.0000,0.0000,0.3333,72.6667,0.0000,0.0000,0,0,0,5,0,0,0,3,3
3286102,3252765,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
