Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0251,0.0001,0.0001,0.0091,0.0001,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0396,0.0000,0.0149,0.0001,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0033,0.3916,0.3882,0.0001,0.0001,0.0001
NO_CHANGE,0.0008,0.0001,0.0002,0.1245,0.0008,0.0002,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 36832.0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0082,0.0007,0.0000,0.0131,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0001,0.0520,0.0025,0.0092,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0046,0.0056,0.3866,0.2807,0.0000,0.0016,0.0000
NO_CHANGE,0.0000,0.0000,0.0006,0.2343,0.0000,0.0001,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 23047.0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0027,0.0010,0.0000,0.0182,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0541,0.0006,0.0129,0.0000,0.0000,0.0002
FORWARDS_MICRO,0.0004,0.0165,0.2559,0.3430,0.0000,0.0000,0.0002
NO_CHANGE,0.0000,0.0000,0.0021,0.2900,0.0000,0.0000,0.0023
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5210.0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0193,0.0027,0.0004,0.0177,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0838,0.0004,0.0032,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0023,0.0040,0.2731,0.3560,0.0000,0.0000,0.0000
NO_CHANGE,0.0002,0.0002,0.0007,0.2355,0.0001,0.0000,0.0002
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 102546.0

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0185,0.0018,0.0003,0.0152,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0688,0.0006,0.0069,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0022,0.0045,0.3142,0.3523,0.0000,0.0002,0.0000
NO_CHANGE,0.0003,0.0001,0.0006,0.2126,0.0002,0.0001,0.0002
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 167635.0


Dependencies missing at end: 
