Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
879950,279849,5,4,0,0,0.6000,8.9000,0.4000,3.4000,0.0000,0.0000,1,0,0,8,0,0,0,0,0
1177474,887347,1,1,2,10,0.0667,1.0000,0.1333,10.0667,0.1333,1.1333,0,0,5,9,0,0,0,0,0
1674840,837456,1,0,0,7,0.1111,1.6667,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,11,11
800438,3334267,0,3,0,0,0.0000,0.0000,1.0000,6.0000,3.0000,17.0000,0,0,0,3,0,0,0,0,0
802407,914030,0,8,1,0,0.0000,0.0000,2.5000,184.4000,3.3000,195.2000,0,0,0,9,0,0,0,0,0
1694141,1090756,0,2,0,18,0.0000,0.0000,0.0952,0.6667,0.2857,5.4286,0,0,0,20,0,0,0,0,0
818002,332112,0,0,5,7,0.0000,0.0000,0.0000,0.0000,0.3846,20.2308,0,0,0,12,0,0,0,1,1
1594498,279867,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,168,168
800686,312668,0,0,10,0,0.0000,0.0000,0.0000,0.0000,30.0000,100.9091,0,0,0,10,0,0,0,16,16
2187754,305860,0,0,11,0,0.0000,0.0000,0.0000,0.0000,0.9231,36.1538,0,0,0,11,0,0,0,1,2
800264,129086,0,0,10,42,0.0000,0.0000,0.0000,0.0000,0.3019,24.0566,0,0,3,49,0,0,0,0,0
1089163,282046,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,33,0,0,0,0,0
1081632,318977,41,0,0,67,0.4496,99.3721,0.0000,0.0000,0.0000,0.0000,0,0,0,108,0,0,0,0,33
1081632,318993,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,0,22
1107946,2583413,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,18.0000,0,0,0,0,0,0,0,0,0
2173814,148430,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1260836,268930,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
997984,684245,0,0,0,0,1.0000,30.0000,0.0000,0.0000,2.0000,183.0000,0,0,0,0,0,0,0,0,0
801691,282037,0,0,0,3,0.0000,0.0000,0.2500,0.0000,0.0000,0.0000,0,2,1,0,0,0,0,3,3
1177474,167249,0,0,9,10,0.0000,0.0000,0.0000,0.0000,0.7500,4.6000,0,0,2,17,0,0,0,15,15
935644,323782,0,0,43,24,0.0000,0.0000,0.0000,0.0000,1.2429,79.2571,0,0,0,67,0,0,0,0,2
2448026,1542047,0,7,0,0,0.0000,0.0000,1.0000,7.2500,0.0000,0.0000,0,0,0,7,0,0,0,7,7
1081632,1139741,0,0,0,32,0.0000,0.0000,0.0400,0.3000,0.0000,0.0000,0,0,0,32,0,0,0,26,53
1614825,274115,0,8,0,0,0.0000,0.0000,5.5556,793.4444,0.0000,0.0000,0,0,0,8,0,0,0,2,2
802458,684245,17,0,0,0,2.4737,480.0000,0.0000,0.0000,4.0000,480.0000,0,0,0,17,0,0,0,0,1
2571557,268930,0,14,0,0,0.0000,0.0000,0.9333,636.6000,0.9333,675.8000,0,0,0,14,0,0,0,0,0
800849,144144,0,0,0,0,1.0000,55.0000,0.0000,0.0000,2.0000,222.0000,0,0,0,0,0,0,0,25,25
2203150,318977,3,0,0,0,1.0000,301.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
1674840,903741,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1066371,268616,16,0,0,0,1.0000,205.1765,7.0000,623.1765,4.0000,976.1765,0,0,0,16,0,0,0,2,2
2173814,868020,0,6,0,9,0.0000,0.0000,0.5000,5.4375,0.0000,0.0000,0,4,0,11,0,0,0,0,0
1719198,282046,0,0,12,0,0.0000,0.0000,0.0000,0.0000,1.5385,22.6154,0,0,0,12,0,0,0,23,23
1777583,307050,0,8,0,0,0.0000,0.0000,6.0000,229.3333,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1177474,2132966,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,0,0,0,0,0,0,0
1074025,326602,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,30,30
2602032,307615,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1268597,914030,0,2,0,0,0.0000,0.0000,1.0000,23.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2261648,146608,0,0,22,2,0.0000,0.0000,0.0000,0.0000,5.1923,215.6923,0,0,0,24,0,0,0,0,2
1333372,316229,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801810,279312,0,32,0,1,0.0000,0.0000,0.9412,315.2353,0.9412,341.4412,0,1,0,32,0,0,0,0,0
2203150,321702,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
801720,2576016,0,1,0,1,0.0000,0.0000,0.3333,2.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1081632,2123716,0,24,11,1,0.0192,1.5385,1.7308,80.0385,0.6538,29.7692,0,0,0,36,0,0,0,0,38
1359036,307050,0,19,0,0,0.0000,0.0000,1.4500,6.7000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
2660210,2406132,0,1,0,0,0.0000,0.0000,1.5000,92.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2114381,287937,1,0,0,50,0.0182,0.4182,0.0000,0.0000,0.0000,0.0000,0,0,0,51,0,0,0,0,4
800908,307050,0,28,0,0,0.0000,0.0000,27.0345,515.5862,0.0000,0.0000,0,0,0,28,0,0,0,5,5
1698092,282046,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,4,13,0,0,0,0,0
1177474,135853,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,32,0,0,0,0,0
1674840,282046,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,3,22,0,0,0,0,1
1081632,321702,0,0,0,148,0.0000,0.0000,0.0059,0.0296,0.0000,0.0000,0,0,0,148,0,0,0,0,35
1176252,304875,6,28,11,11,0.1053,1.2281,0.5965,21.2982,0.1930,0.4737,1,3,4,48,0,0,0,0,0
801810,311796,22,0,0,0,0.9565,244.4783,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,11,11
1177474,889656,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,2,2
2226222,950339,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1176252,926586,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,15
2571557,141102,12,0,0,0,0.9286,195.4286,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,1
1081632,2581976,0,0,0,0,0.0000,0.0000,1.0000,10.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2571557,140939,0,12,0,0,0.0000,0.0000,1.8571,237.2143,0.0000,0.0000,0,0,0,12,0,0,0,0,1
1089163,284213,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,38,38
1081632,1140365,28,0,0,4,0.8824,73.9706,0.0000,0.0000,0.0000,0.0000,0,0,0,32,0,0,0,0,2
1594498,282037,134,0,0,25,1.7267,123.5466,0.0000,0.0000,0.0000,0.0000,1,0,0,158,0,0,0,0,1
1067190,1620897,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.1250,0.0000,0,0,7,0,0,0,0,0,0
2261648,311431,25,0,0,0,3.8519,1079.4074,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,0,1
1081632,1207105,0,0,42,2,0.0000,0.0000,0.0000,0.0000,0.9531,239.2188,0,0,0,44,0,0,0,0,39
801720,2544105,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
