Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
3421113,739,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1205164,733347,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2818593,835,0,2,0,0,0.0000,0.0000,0.6667,146.0000,0.6667,187.3333,0,0,0,2,0,0,0,0,0
2831110,1251374,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1409196,1142064,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2483647,979543,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1533466,1713380,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,50,50
1424081,1106682,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1112528,819,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2438589,835,0,1,0,0,0.0000,0.0000,0.5000,43.5000,1.5000,234.0000,0,0,0,1,0,0,0,0,0
1112528,909,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3362271,1071522,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2275276,2180086,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1203411,680,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.6667,52.3333,0,0,1,1,0,0,0,0,0
3230022,1582219,2,0,0,0,0.6667,65.3333,0.0000,0.0000,2.0000,97.3333,0,0,0,2,0,0,0,0,0
1957608,909,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2740973,752749,0,2,0,9,0.0000,0.0000,0.1667,5.5000,0.0000,0.0000,0,2,0,9,0,0,0,0,0
3285419,733347,0,0,2,0,0.0000,0.0000,0.0000,0.0000,3.6667,123.0000,0,0,0,2,0,0,0,0,0
1138106,796392,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
1620733,1203413,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1378444,1374176,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1620741,1612780,0,1,0,2,0.0000,0.0000,0.2500,32.0000,1.0000,43.5000,0,1,1,1,0,0,0,0,0
2123600,1590279,0,1,0,0,0.0000,0.0000,1.0000,87.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1203411,835,2,0,0,0,0.6667,435.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2663450,796392,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2831110,841902,0,1,0,0,0.0000,0.0000,2.5000,442.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1378450,1374176,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2561736,1099201,0,0,5,0,0.0000,0.0000,0.0000,0.0000,3.0000,81.1667,0,0,0,5,0,0,0,3,3
3415093,3332968,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1603858,1136425,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,1,1
2313678,1612780,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1378449,1374176,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1538938,1084738,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,1
1378448,1374176,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2483768,1468043,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2718145,680,0,4,0,1,0.0000,0.0000,0.6667,63.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1374184,2654606,0,0,3,4,0.0000,0.0000,0.0000,0.0000,0.5556,2.5556,0,0,2,5,0,0,0,0,1
1126210,1035571,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1289880,1827312,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2519399,1869097,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2124675,680,1,4,0,1,0.1429,8.1429,0.7143,82.1429,0.0000,0.0000,0,0,0,6,0,0,0,1,1
1656406,801,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3338550,1035571,0,0,10,0,0.0000,0.0000,0.0000,0.0000,0.9091,109.8182,0,0,0,10,0,0,0,0,0
2512541,819,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2663450,2663009,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0,0,4,0,0,0,0,0,0
1203411,903512,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1224768,765653,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1143395,1142064,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,4,0,0,0,1,1
2354577,1211612,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2099449,733347,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
2314488,2307059,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2885379,2795332,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
3230021,1582219,2,0,0,0,0.6667,65.3333,0.0000,0.0000,2.0000,97.3333,0,0,0,2,0,0,0,0,0
1205165,979543,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,113.5000,0,0,0,1,0,0,0,0,0
2831110,1545612,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598028,1596892,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2483648,733347,0,3,5,2,0.0000,0.0000,0.2727,10.0909,0.7273,43.7273,0,0,0,10,0,0,0,0,0
2586969,1118435,0,5,0,4,0.0000,0.0000,0.5000,43.4000,2.0000,82.9000,0,2,0,6,0,1,0,0,0
1145258,1149197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
1125221,921,0,1,0,0,0.0000,0.0000,1.0000,211.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2377495,796395,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1179896,796395,0,1,0,0,0.0000,0.0000,1.0000,12.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1600354,835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
2724383,2724379,0,0,2,7,0.0000,0.0000,0.0000,0.0000,0.3000,0.0000,0,0,8,1,0,0,0,0,0
2831110,988662,0,1,0,0,0.0000,0.0000,0.5000,177.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2313308,921,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
907116,733347,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,3,0,0,0,0,0
2033738,909,1,0,0,1,0.3333,24.6667,0.0000,0.0000,0.0000,0.0000,1,0,0,1,0,0,0,0,0
1696172,733347,0,0,0,0,0.0000,0.0000,1.0000,34.0000,1.0000,140.0000,0,0,0,0,0,0,0,0,0
1100542,733372,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
805,976385,0,32,4,3,0.0000,0.0000,0.8095,354.8571,0.0952,0.9524,0,0,1,38,0,0,0,0,2
1194675,797215,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1144492,796392,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
725,1486785,0,0,1,49,0.0000,0.0000,0.0000,0.0000,0.0192,0.0000,0,0,2,48,0,0,0,0,1
2568023,2262988,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2662369,796392,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
