Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1533466,1713380,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,50,50
2740973,752749,0,2,0,9,0.0000,0.0000,0.1667,5.5000,0.0000,0.0000,0,2,0,9,0,0,0,0,0
2483648,733347,0,3,5,2,0.0000,0.0000,0.2727,10.0909,0.7273,43.7273,0,0,0,10,0,0,0,0,0
2261359,1645468,8,20,5,6,0.1951,0.1951,0.5122,49.5366,0.8293,101.7805,1,0,1,37,0,0,0,5,12
1191732,841902,0,0,0,2,0.0000,0.0000,1.0000,118.3333,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1967906,1175887,0,0,2,14,0.0000,0.0000,0.0000,0.0000,0.1176,0.0000,0,0,6,10,0,0,0,0,0
886371,886359,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1667,2.3333,0,0,2,3,0,0,0,47,47
2483648,858,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,8,8
2459340,981,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1031875,1112531,3,3,0,3,0.3000,110.5000,0.7000,151.2000,0.0000,0.0000,1,1,0,7,0,0,0,0,0
1967906,1094669,0,0,2,10,0.0000,0.0000,0.0000,0.0000,0.1538,0.0000,0,0,4,8,0,0,0,0,0
2220029,1374185,3,6,2,15,0.1071,7.1786,0.2143,2.1071,0.1071,2.5714,1,5,3,17,0,0,0,0,1
1031875,1079470,5,0,0,1,0.7143,54.7143,0.0000,0.0000,0.1429,10.0000,1,1,1,3,0,0,0,0,0
2220029,733347,0,26,0,1,0.0000,0.0000,1.8571,206.2143,0.0000,0.0000,0,0,0,27,0,0,0,1,1
824,1175887,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
2188611,937610,0,0,11,7,0.0000,0.0000,0.0000,0.0000,1.1053,97.7368,0,0,1,17,0,0,0,0,0
2109747,1564799,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,2,5,0,0,0,0,0
1612780,1079470,1,5,0,1,0.2000,26.2000,1.1000,87.0000,0.0000,0.0000,1,0,0,6,0,0,0,0,3
1166082,800,0,10,10,42,0.0000,0.0000,0.1587,2.0000,0.3810,5.3968,1,13,38,10,0,0,0,1,1
3152805,886240,0,0,2,0,0.0000,0.0000,0.0000,0.0000,16.6667,467.3333,0,0,0,2,0,0,0,10,10
805,1112531,21,8,0,0,0.7188,299.3125,1.6875,382.7500,0.0000,0.0000,0,0,0,29,0,0,0,0,2
2405516,680,1,3,0,3,0.2222,25.2222,0.4444,25.7778,0.0000,0.0000,1,1,0,5,0,0,0,0,2
1533466,680,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,63,63
796391,796395,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,45,45
1097433,805,0,0,18,0,0.0000,0.0000,0.0000,0.0000,3.4211,43.9474,0,0,0,18,0,0,0,0,0
1031875,681,2,14,0,0,0.1176,28.5882,2.8824,426.3529,1.1765,337.7059,1,0,1,14,0,0,0,0,0
1140927,733347,0,8,0,10,0.0000,0.0000,0.8421,58.6316,0.0000,0.0000,0,2,1,15,0,0,0,1,1
1374184,1710156,0,1,7,15,0.0000,0.0000,0.0400,0.2800,0.5600,68.2000,0,1,2,20,0,0,0,0,1
919,733347,0,12,15,3,0.0000,0.0000,0.3871,28.6452,1.0968,88.5161,0,1,1,28,0,0,0,0,0
3338550,733347,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1967906,1099201,0,0,2,14,0.0000,0.0000,0.0000,0.0000,0.1176,0.0000,0,0,11,5,0,0,0,0,0
2405516,805,0,4,0,3,0.0000,0.0000,0.7778,40.3333,0.0000,0.0000,0,2,0,5,0,0,0,0,2
1099201,1094669,0,0,3,24,0.0000,0.0000,0.0000,0.0000,0.1071,2.7143,0,0,10,17,0,0,0,0,0
