Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2427516,245694,0,34,0,0,0.0000,0.0000,3.6579,205.6842,0.0000,0.0000,0,0,0,34,0,0,0,0,3
229144,236630,4,0,0,0,1.0000,1230.4000,0.2000,70.6000,0.0000,0.0000,0,1,2,1,0,0,0,0,0
229045,239884,0,1,0,0,0.0000,0.0000,0.6667,143.3333,0.0000,0.0000,0,0,0,1,0,0,0,0,11
262720,244599,10,0,0,19,0.3333,64.0333,0.0000,0.0000,0.0000,0.0000,0,1,0,28,0,0,0,0,0
1616946,206797,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,76,76
262720,245231,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
262720,245135,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
262720,245160,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
196905,188533,0,9,0,6,0.0000,0.0000,0.5625,22.6875,0.0000,0.0000,0,0,0,15,0,0,0,0,0
229045,240763,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,2,2
262720,245345,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
262545,251234,0,7,0,1,0.0000,0.0000,1.7000,205.2000,0.0000,0.0000,0,1,0,7,0,0,0,0,1
262720,246555,0,0,5,24,0.0000,0.0000,0.0000,0.0000,0.1667,6.2333,0,0,0,29,0,0,0,0,0
194756,256789,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,9,9
262720,247119,0,1,18,10,0.0000,0.0000,0.0333,0.4667,1.6333,184.9667,1,0,0,28,0,0,0,0,0
229144,239884,0,4,0,9,0.0000,0.0000,0.4286,8.3571,0.0000,0.0000,1,3,0,9,0,0,0,0,0
1074420,251234,0,8,0,0,0.0000,0.0000,5.7778,951.1111,0.0000,0.0000,0,0,0,8,0,0,0,0,0
263353,228302,0,6,0,3,0.0000,0.0000,4.3000,772.8000,0.0000,0.0000,0,1,0,8,0,0,0,0,0
432372,232015,5,0,0,11,0.2941,95.5882,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
262720,248134,24,0,0,5,1.1333,192.6000,0.0000,0.0000,0.0000,0.0000,0,1,0,28,0,0,0,0,0
234240,82648,0,0,7,0,0.0000,0.0000,0.0000,0.0000,2.0000,797.8750,0,0,0,7,0,0,0,0,0
262720,248858,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,0,0
195002,251234,0,11,0,0,0.0000,0.0000,3.9167,972.5000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
230297,205808,0,7,4,4,0.0000,0.0000,0.5000,23.9375,3.3125,44.6875,0,1,0,14,0,0,0,38,38
