Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,6.0000,39.0000,14.0000,946.0000,2.0000,2.0000,2.0000
FORWARDS_MINOR,27.0000,90.0000,166.0000,4012.0000,19.0000,8.0000,88.0000
FORWARDS_MICRO,14.0000,90.0000,317.0000,18299.0000,32.0000,5.0000,4.0000
NO_CHANGE,5.0000,73.0000,177.0000,3457.0000,13.0000,38.0000,61.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 28006

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0002,0.0014,0.0005,0.0338,0.0001,0.0001,0.0001
FORWARDS_MINOR,0.0010,0.0032,0.0059,0.1433,0.0007,0.0003,0.0031
FORWARDS_MICRO,0.0005,0.0032,0.0113,0.6534,0.0011,0.0002,0.0001
NO_CHANGE,0.0002,0.0026,0.0063,0.1234,0.0005,0.0014,0.0022
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 28006

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,23.0000,31.0000,16.0000,851.0000,0.0000,19.0000,1.0000
FORWARDS_MINOR,29.0000,189.0000,760.0000,4065.0000,0.0000,43.0000,8.0000
FORWARDS_MICRO,37.0000,60.0000,92.0000,19997.0000,1.0000,31.0000,5.0000
NO_CHANGE,2.0000,43.0000,60.0000,3855.0000,0.0000,67.0000,11.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 30296

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0008,0.0010,0.0005,0.0281,0.0000,0.0006,0.0000
FORWARDS_MINOR,0.0010,0.0062,0.0251,0.1342,0.0000,0.0014,0.0003
FORWARDS_MICRO,0.0012,0.0020,0.0030,0.6601,0.0000,0.0010,0.0002
NO_CHANGE,0.0001,0.0014,0.0020,0.1272,0.0000,0.0022,0.0004
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 30296

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,22.0000,51.0000,10.0000,445.0000,0.0000,0.0000,2.0000
FORWARDS_MINOR,20.0000,236.0000,107.0000,2483.0000,0.0000,1.0000,114.0000
FORWARDS_MICRO,15.0000,45.0000,31.0000,13108.0000,0.0000,2.0000,10.0000
NO_CHANGE,6.0000,11.0000,21.0000,2573.0000,1.0000,12.0000,31.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 19357

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0011,0.0026,0.0005,0.0230,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0010,0.0122,0.0055,0.1283,0.0000,0.0001,0.0059
FORWARDS_MICRO,0.0008,0.0023,0.0016,0.6772,0.0000,0.0001,0.0005
NO_CHANGE,0.0003,0.0006,0.0011,0.1329,0.0001,0.0006,0.0016
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 19357

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,81.0000,42.0000,42.0000,1074.0000,1.0000,17.0000,7.0000
FORWARDS_MINOR,127.0000,430.0000,477.0000,6529.0000,1.0000,16.0000,12.0000
FORWARDS_MICRO,83.0000,399.0000,1001.0000,24852.0000,0.0000,1.0000,5.0000
NO_CHANGE,22.0000,109.0000,250.0000,5578.0000,7.0000,19.0000,63.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 41245

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0020,0.0010,0.0010,0.0260,0.0000,0.0004,0.0002
FORWARDS_MINOR,0.0031,0.0104,0.0116,0.1583,0.0000,0.0004,0.0003
FORWARDS_MICRO,0.0020,0.0097,0.0243,0.6025,0.0000,0.0000,0.0001
NO_CHANGE,0.0005,0.0026,0.0061,0.1352,0.0002,0.0005,0.0015
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 41245

All Types
