Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,936.0000,67.0000,24.0000,2208.0000,8.0000,3.0000,2.0000
FORWARDS_MINOR,48.0000,1675.0000,206.0000,11550.0000,25.0000,10.0000,89.0000
FORWARDS_MICRO,61.0000,266.0000,16139.0000,47628.0000,49.0000,12.0000,10.0000
NO_CHANGE,35.0000,83.0000,198.0000,14172.0000,63.0000,45.0000,69.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 95681

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0098,0.0007,0.0003,0.0231,0.0001,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0175,0.0022,0.1207,0.0003,0.0001,0.0009
FORWARDS_MICRO,0.0006,0.0028,0.1687,0.4978,0.0005,0.0001,0.0001
NO_CHANGE,0.0004,0.0009,0.0021,0.1481,0.0007,0.0005,0.0007
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 95681

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,236.0000,62.0000,34.0000,2663.0000,0.0000,23.0000,1.0000
FORWARDS_MINOR,51.0000,1567.0000,862.0000,13966.0000,0.0000,56.0000,9.0000
FORWARDS_MICRO,175.0000,286.0000,10862.0000,54565.0000,1.0000,97.0000,6.0000
NO_CHANGE,6.0000,46.0000,89.0000,21215.0000,1.0000,108.0000,12.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 106999

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0022,0.0006,0.0003,0.0249,0.0000,0.0002,0.0000
FORWARDS_MINOR,0.0005,0.0146,0.0081,0.1305,0.0000,0.0005,0.0001
FORWARDS_MICRO,0.0016,0.0027,0.1015,0.5100,0.0000,0.0009,0.0001
NO_CHANGE,0.0001,0.0004,0.0008,0.1983,0.0000,0.0010,0.0001
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 106999

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,41.0000,64.0000,22.0000,988.0000,0.0000,0.0000,3.0000
FORWARDS_MINOR,33.0000,615.0000,182.0000,7060.0000,0.0000,1.0000,121.0000
FORWARDS_MICRO,31.0000,184.0000,1746.0000,27843.0000,0.0000,2.0000,26.0000
NO_CHANGE,6.0000,18.0000,33.0000,7878.0000,2.0000,12.0000,67.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 46978

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0009,0.0014,0.0005,0.0210,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0007,0.0131,0.0039,0.1503,0.0000,0.0000,0.0026
FORWARDS_MICRO,0.0007,0.0039,0.0372,0.5927,0.0000,0.0000,0.0006
NO_CHANGE,0.0001,0.0004,0.0007,0.1677,0.0000,0.0003,0.0014
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 46978

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,2347.0000,480.0000,205.0000,6704.0000,2.0000,22.0000,9.0000
FORWARDS_MINOR,330.0000,12255.0000,1008.0000,22759.0000,1.0000,22.0000,20.0000
FORWARDS_MICRO,476.0000,1530.0000,41255.0000,104377.0000,3.0000,5.0000,10.0000
NO_CHANGE,79.0000,201.0000,418.0000,56224.0000,24.0000,43.0000,108.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 250917

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0094,0.0019,0.0008,0.0267,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0013,0.0488,0.0040,0.0907,0.0000,0.0001,0.0001
FORWARDS_MICRO,0.0019,0.0061,0.1644,0.4160,0.0000,0.0000,0.0000
NO_CHANGE,0.0003,0.0008,0.0017,0.2241,0.0001,0.0002,0.0004
