Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
622402,628793,21,0,0,7,0.7241,29737.9655,0.0000,0.0000,0.0000,0.0000,5,10,7,6,0,0,0,0,0
1536210,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1011810,615843,15,19,0,124,0.0943,3453.5031,0.2327,5058.8113,0.0063,0.0000,3,7,3,145,0,0,0,0,0
1033018,1006889,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
2077305,616082,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
623051,608610,5,0,0,0,1.0000,503.1667,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1032984,1008608,33,0,0,126,1.2438,8457.8813,0.0000,0.0000,0.0000,0.0000,12,0,0,147,0,0,0,0,0
1228807,1228812,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1033018,1007363,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1015990,1010911,12,0,27,12,0.2264,9557.5472,0.0000,0.0000,0.5283,22404.6415,1,0,0,50,0,0,0,101,112
622561,624085,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,3,5,0,0,0,0,0
1228816,1228812,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1033018,1007163,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1016075,1008090,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,31659.7500,0,0,1,2,0,0,0,0,0
2342916,2342904,0,0,0,59,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,59,0,0,0,0,2
1033018,1008090,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,31659.7500,0,0,1,2,0,0,0,0,0
1536243,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536241,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
