Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
622402,628793,21,0,0,7,0.7241,29737.9655,0.0000,0.0000,0.0000,0.0000,5,10,7,6,0,0,0,0,0
1011810,615843,15,19,0,124,0.0943,3453.5031,0.2327,5058.8113,0.0063,0.0000,3,7,3,145,0,0,0,0,0
1032984,1008608,33,0,0,126,1.2438,8457.8813,0.0000,0.0000,0.0000,0.0000,12,0,0,147,0,0,0,0,0
622561,624085,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,3,5,0,0,0,0,0
626340,1032102,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,2,28,0,0,0,0,1
622402,630111,16,0,0,0,2.5882,38633.8824,2.4118,24157.9412,0.0000,0.0000,3,2,0,10,0,1,0,12,12
1049415,1023992,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1033035,1008608,96,0,0,69,3.3892,24466.8743,0.0000,0.0000,0.0000,0.0000,13,0,0,152,0,0,0,0,1
1049415,1025573,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1049415,1026200,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1028894,613275,16,0,0,0,0.9412,93.2353,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
1015694,1023385,0,25,0,39,0.0000,0.0000,0.5385,8445.2154,0.0000,0.0000,0,4,41,19,0,0,0,0,0
1049415,1027177,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
2310845,2293533,0,3,0,0,0.0000,0.0000,0.7500,32168.7500,0.0000,0.0000,0,1,0,2,0,0,0,58,58
2310845,2293534,0,18,1,38,0.0000,0.0000,0.3333,14315.3000,0.0167,717.0500,0,13,40,4,0,0,0,0,2
2310845,2293536,0,18,1,38,0.0000,0.0000,0.3333,14315.0167,0.0167,717.0500,0,12,41,4,0,0,0,0,2
2310845,2293539,0,3,0,0,0.0000,0.0000,0.6000,25735.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,57
1049415,1027396,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1016177,1008608,33,0,0,49,2.4405,16618.1548,0.0000,0.0000,0.0000,0.0000,6,0,0,76,0,0,0,0,1
1049415,1027564,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
2277554,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
623146,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
2277555,2277574,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
2277557,2277555,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
2277557,2277574,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
2277562,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277564,2277562,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277564,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277561,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277567,2277562,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277567,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277566,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277566,2277575,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277568,2277562,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277568,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277567,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277565,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277564,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1012135,610000,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
2277566,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277565,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277565,2277575,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1522980,1027876,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3,4,2,1,0,0,0,0,0
1522871,1031624,9,6,0,7,0.3913,16665.6522,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
3447449,613101,18,0,0,0,2.8421,749.4737,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,0
1522870,1031624,9,6,0,7,0.3913,16665.8261,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
