Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2427516,245694,0,34,0,0,0.0000,0.0000,3.6579,205.6842,0.0000,0.0000,0,0,0,34,0,0,0,0,3
229144,236630,4,0,0,0,1.0000,1230.4000,0.2000,70.6000,0.0000,0.0000,0,1,2,1,0,0,0,0,0
229045,239884,0,1,0,0,0.0000,0.0000,0.6667,143.3333,0.0000,0.0000,0,0,0,1,0,0,0,0,11
263381,223861,0,0,0,0,1.0000,119.0000,0.0000,0.0000,1.0000,91.0000,0,0,0,0,0,0,0,0,0
229043,239833,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1142021,249668,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1717359,239884,0,0,0,0,2.0000,1422.0000,0.0000,0.0000,4.0000,1422.0000,0,0,0,0,0,0,0,0,0
770753,224097,0,1,0,0,0.0000,0.0000,1.5000,196.5000,1.0000,212.5000,0,0,0,1,0,0,0,0,0
262720,244599,10,0,0,19,0.3333,64.0333,0.0000,0.0000,0.0000,0.0000,0,1,0,28,0,0,0,0,0
1616946,206797,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,76,76
196634,196635,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
262720,245231,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
229436,228351,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229436,228337,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
264508,189836,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
262720,245135,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
262720,245160,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
196905,188533,0,9,0,6,0.0000,0.0000,0.5625,22.6875,0.0000,0.0000,0,0,0,15,0,0,0,0,0
229045,240763,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,2,2
262720,245345,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
262545,251234,0,7,0,1,0.0000,0.0000,1.7000,205.2000,0.0000,0.0000,0,1,0,7,0,0,0,0,1
262545,251240,0,5,0,3,0.0000,0.0000,1.0000,165.4444,0.0000,0.0000,0,1,0,7,0,0,0,0,0
94635,213477,0,0,17,11,0.0000,0.0000,0.0000,0.0000,0.7241,219.0000,0,0,2,26,0,0,0,0,0
262285,259453,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
