Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,1.0000,29.0000,7.0000,648.0000,2.0000,2.0000,1.0000
FORWARDS_MINOR,16.0000,65.0000,150.0000,2598.0000,14.0000,6.0000,85.0000
FORWARDS_MICRO,7.0000,57.0000,287.0000,14454.0000,15.0000,2.0000,2.0000
NO_CHANGE,5.0000,72.0000,176.0000,2929.0000,10.0000,38.0000,60.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 21738

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0013,0.0003,0.0298,0.0001,0.0001,0.0000
FORWARDS_MINOR,0.0007,0.0030,0.0069,0.1195,0.0006,0.0003,0.0039
FORWARDS_MICRO,0.0003,0.0026,0.0132,0.6649,0.0007,0.0001,0.0001
NO_CHANGE,0.0002,0.0033,0.0081,0.1347,0.0005,0.0017,0.0028
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 21738

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,9.0000,24.0000,12.0000,467.0000,0.0000,16.0000,1.0000
FORWARDS_MINOR,13.0000,153.0000,752.0000,2569.0000,0.0000,30.0000,7.0000
FORWARDS_MICRO,23.0000,45.0000,67.0000,14507.0000,0.0000,17.0000,3.0000
NO_CHANGE,0.0000,40.0000,56.0000,2957.0000,0.0000,57.0000,5.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 21830

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0004,0.0011,0.0005,0.0214,0.0000,0.0007,0.0000
FORWARDS_MINOR,0.0006,0.0070,0.0344,0.1177,0.0000,0.0014,0.0003
FORWARDS_MICRO,0.0011,0.0021,0.0031,0.6645,0.0000,0.0008,0.0001
NO_CHANGE,0.0000,0.0018,0.0026,0.1355,0.0000,0.0026,0.0002
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 21830

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,16.0000,35.0000,4.0000,237.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,8.0000,181.0000,87.0000,1473.0000,0.0000,1.0000,90.0000
FORWARDS_MICRO,7.0000,27.0000,19.0000,7766.0000,0.0000,0.0000,3.0000
NO_CHANGE,3.0000,9.0000,19.0000,1682.0000,0.0000,11.0000,22.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11700

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0014,0.0030,0.0003,0.0203,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0007,0.0155,0.0074,0.1259,0.0000,0.0001,0.0077
FORWARDS_MICRO,0.0006,0.0023,0.0016,0.6638,0.0000,0.0000,0.0003
NO_CHANGE,0.0003,0.0008,0.0016,0.1438,0.0000,0.0009,0.0019
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11700

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,42.0000,20.0000,21.0000,352.0000,0.0000,14.0000,5.0000
FORWARDS_MINOR,61.0000,245.0000,389.0000,2094.0000,0.0000,10.0000,7.0000
FORWARDS_MICRO,41.0000,256.0000,673.0000,9751.0000,0.0000,1.0000,5.0000
NO_CHANGE,12.0000,77.0000,183.0000,2422.0000,3.0000,18.0000,35.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 16737

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0025,0.0012,0.0013,0.0210,0.0000,0.0008,0.0003
FORWARDS_MINOR,0.0036,0.0146,0.0232,0.1251,0.0000,0.0006,0.0004
FORWARDS_MICRO,0.0024,0.0153,0.0402,0.5826,0.0000,0.0001,0.0003
NO_CHANGE,0.0007,0.0046,0.0109,0.1447,0.0002,0.0011,0.0021
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 16737

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,68.0000,108.0000,44.0000,1704.0000,2.0000,32.0000,7.0000
FORWARDS_MINOR,98.0000,644.0000,1378.0000,8734.0000,14.0000,47.0000,189.0000
FORWARDS_MICRO,78.0000,385.0000,1046.0000,46478.0000,15.0000,20.0000,13.0000
NO_CHANGE,20.0000,198.0000,434.0000,9990.0000,13.0000,124.0000,122.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 72005

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0009,0.0015,0.0006,0.0237,0.0000,0.0004,0.0001
FORWARDS_MINOR,0.0014,0.0089,0.0191,0.1213,0.0002,0.0007,0.0026
FORWARDS_MICRO,0.0011,0.0053,0.0145,0.6455,0.0002,0.0003,0.0002
NO_CHANGE,0.0003,0.0027,0.0060,0.1387,0.0002,0.0017,0.0017
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 72005

Average lag:
major,majorTime,minor,minorTime,micro,microTime
0.3535,120.2610,0.9925,135.8326,2.4973,159.4005


Dependencies missing at end: 
{0=2626, 1=163, 2=50, 3=65, 4=82, 5=39, 6=54, 7=58, 8=46, 9=51, 10=54, 11=52, 12=43, 13=57, 14=67, 15=52, 16=25, 17=36, 18=27, 19=16, 20=47, 21=31, 22=42, 23=25, 24=28, 25=13, 26=5, 27=26, 28=16, 29=15, 30=14, 31=3, 32=8, 33=11, 34=7, 35=14, 36=26, 37=11, 38=31, 39=7, 40=23, 41=29, 42=52, 43=17, 44=9, 45=6, 46=21, 47=7, 48=6, 49=3, 50=2, 51=2, 52=5, 53=4, 54=9, 55=5, 56=1, 57=5, 58=4, 59=8, 60=3, 61=5, 63=1, 64=1, 65=2, 66=2, 67=3, 68=4, 69=2, 70=1, 71=1, 72=4, 73=6, 74=3, 75=2, 76=4, 78=3, 80=25, 81=1, 82=1, 83=5, 84=2, 85=3, 86=7, 87=14, 88=4, 89=1, 90=1, 93=7, 94=1, 95=13, 96=3, 98=9, 99=2, 103=3, 105=1, 106=3, 108=2, 111=1, 115=5, 118=4, 122=1, 124=3, 127=1, 128=1, 134=1, 137=2, 139=1, 141=2, 142=1, 146=1, 148=1, 149=1, 150=2, 152=1, 153=2, 161=1, 164=1, 165=3, 166=1, 168=1, 171=2, 172=1, 173=4, 175=1, 177=3, 182=2, 183=2, 184=1, 185=16, 189=1, 190=1, 196=1, 206=1, 233=2, 240=6, 288=6, 323=1, 364=1, 365=1, 567=1, 1050=1, 1081=1}

Dependencies missing in the middle: 
