Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2532113,279970,1,0,0,0,0.5000,346.0000,2.5000,482.5000,1.0000,512.5000,0,0,0,1,0,0,0,0,0
810245,310798,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.6000,45.0000,0,0,0,4,0,0,0,0,0
879950,279849,5,4,0,0,0.6000,8.9000,0.4000,3.4000,0.0000,0.0000,1,0,0,8,0,0,0,0,0
1713509,293941,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3193980,275077,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1261030,754486,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2692763,182214,0,1,0,0,0.0000,0.0000,0.5000,232.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
978679,332173,0,3,0,0,0.0000,0.0000,0.7500,36.2500,0.7500,110.0000,0,0,0,3,0,0,0,0,0
2203150,1532209,0,0,0,0,1.0000,415.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1177474,887347,1,1,2,10,0.0667,1.0000,0.1333,10.0667,0.1333,1.1333,0,0,5,9,0,0,0,0,0
1674840,837456,1,0,0,7,0.1111,1.6667,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,11,11
2203150,2646395,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,3,3
800438,3334267,0,3,0,0,0.0000,0.0000,1.0000,6.0000,3.0000,17.0000,0,0,0,3,0,0,0,0,0
1096150,295502,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,181.5000,0,0,0,3,0,0,0,0,0
801659,281693,0,55,0,0,0.0000,0.0000,2.9464,351.6071,0.0000,0.0000,0,0,0,55,0,0,0,91,91
1593001,326976,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1716974,317348,0,0,2,5,0.0000,0.0000,0.0000,0.0000,0.5000,20.5000,0,0,0,7,0,0,0,0,0
2953466,2553524,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
802407,914030,0,8,1,0,0.0000,0.0000,2.5000,184.4000,3.3000,195.2000,0,0,0,9,0,0,0,0,0
2424289,149192,0,0,13,0,0.0000,0.0000,0.0000,0.0000,0.9286,1068.6429,0,0,0,13,0,0,0,0,0
2114383,1728243,0,0,3,2,0.0000,0.0000,0.0000,0.0000,1.0000,11.6667,0,0,0,5,0,0,0,0,0
1694141,1090756,0,2,0,18,0.0000,0.0000,0.0952,0.6667,0.2857,5.4286,0,0,0,20,0,0,0,0,0
818002,332112,0,0,5,7,0.0000,0.0000,0.0000,0.0000,0.3846,20.2308,0,0,0,12,0,0,0,1,1
947846,140864,23,0,0,0,0.9583,415.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,0,0
801070,332762,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.0000,246.0000,0,0,0,2,0,0,0,0,0
