
Project information
Ironman.Core (611790)	CraigsUtilityLibrary (1788045)	Package Manager: NuGet
RepoID: 269912
Repo Owner/Name: JaCraig/Craig-s-Utility-Library
Repository type: GitHub

 https://github.com/JaCraig/Craig-s-Utility-Library/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ac3a14ca274a070190637ed3b6388ebe997a6b02', version='3.4.0199'} 	https://github.com/JaCraig/Craig-s-Utility-Library/commit/ac3a14ca274a070190637ed3b6388ebe997a6b02
CommitInfo{repo='GitHub', hash='89511e3b05ba591408345290aa2b1a20da1830d3', version='default/master'} 	https://github.com/JaCraig/Craig-s-Utility-Library/commit/89511e3b05ba591408345290aa2b1a20da1830d3
CommitInfo{repo='GitHub', hash='d07d4f25b42d2c841cefe7aaeee4bba27ba6d548', version='github/master'} 	https://github.com/JaCraig/Craig-s-Utility-Library/commit/d07d4f25b42d2c841cefe7aaeee4bba27ba6d548
CommitInfo{repo='GitHub', hash='4ebd0317240f83ec2734610185135c90edae7c1a', version='Github/master'} 	https://github.com/JaCraig/Craig-s-Utility-Library/commit/4ebd0317240f83ec2734610185135c90edae7c1a

Project A:
ProjectVersionFixed(version=1.0.0-beta, dependency== 4.0.0-beta, time=2014-02-21 21:16:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1-beta, dependency== 4.0.1-beta, time=2014-02-21 21:35:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-beta, dependency== 4.0.2-beta, time=2014-02-21 21:52:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3-beta, dependency== 4.0.3-beta, time=2014-02-22 03:19:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.31-beta, dependency== 1.0.31-beta, time=2014-02-23 05:26:12 UTC),	Latest, "DependencyVersion(version=4.0.31-beta, time=2014-02-23 05:25:29 UTC)"

ProjectVersionFixed(version=1.0.38-beta, dependency== 4.0.38-beta, time=2014-02-23 05:43:11 UTC),	Latest, "null"

