
Project information
Owin.Framework.Pages.Standard (3367217)	Microsoft.Owin (618083)	Package Manager: NuGet
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-alpha-008, dependency== 3.0.1, time=2018-10-22 22:00:41 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-009, dependency== 2.1.0, time=2018-10-23 06:00:49 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-010, dependency== 3.0.1, time=2018-10-24 04:32:38 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-011, dependency== 2.1.0, time=2018-10-28 23:37:07 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-012, dependency== 2.1.0, time=2018-11-04 02:17:33 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-013, dependency== 2.1.0, time=2018-11-06 07:50:29 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-014, dependency== 3.0.1, time=2018-11-18 07:19:30 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-015, dependency== 2.1.0, time=2018-12-13 06:15:53 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-016, dependency== 2.1.0, time=2018-12-19 07:27:44 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-017, dependency== 3.0.1, time=2018-12-20 05:24:18 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-018, dependency== 2.1.0, time=2018-12-21 17:56:02 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"


Project B:
DependencyVersion(version=1.1.0-beta1, time=2013-06-26 02:21:56 UTC)
DependencyVersion(version=1.1.0-beta2, time=2013-06-26 02:24:01 UTC)
DependencyVersion(version=2.0.0, time=2013-10-17 15:49:31 UTC)
DependencyVersion(version=2.0.0-rc1, time=2013-08-23 19:37:51 UTC)
DependencyVersion(version=2.0.1, time=2013-10-25 18:31:49 UTC)
DependencyVersion(version=2.0.2, time=2013-11-18 22:53:40 UTC)
DependencyVersion(version=2.1.0, time=2014-01-21 18:32:53 UTC)
DependencyVersion(version=2.1.0-rc1, time=2013-12-12 19:19:58 UTC)
DependencyVersion(version=3.0.0, time=2014-08-20 00:48:54 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2014-02-20 23:08:55 UTC)
DependencyVersion(version=3.0.0-beta1, time=2014-03-27 21:52:30 UTC)
DependencyVersion(version=3.0.0-rc1, time=2014-07-02 19:00:44 UTC)
DependencyVersion(version=3.0.0-rc2, time=2014-07-10 18:54:13 UTC)
DependencyVersion(version=3.0.1, time=2015-02-20 01:23:58 UTC)
DependencyVersion(version=3.1.0, time=2017-04-10 20:37:27 UTC)
DependencyVersion(version=3.1.0-rc1, time=2017-03-24 22:41:34 UTC)
DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)
DependencyVersion(version=4.0.0-alpha1, time=2017-08-30 17:57:39 UTC)
DependencyVersion(version=4.0.0-preview1, time=2017-11-21 17:15:21 UTC)
