
Project information
FsLab.Runner (632197)	FSharpVSPowerTools.Core (609860)	Package Manager: NuGet
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.14-beta, dependency=null, time=2014-05-25 20:05:45 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2014-06-23 02:14:48 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2014-06-23 03:03:21 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2014-08-05 02:07:31 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2014-08-05 03:11:33 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2014-08-11 14:03:07 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2015-01-22 19:38:44 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2015-01-22 20:04:13 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2015-01-22 22:07:42 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2015-01-23 00:07:11 UTC)
ProjectVersionFixed(version=0.1.4, dependency== 1.7.0, time=2015-03-17 15:20:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=null, time=2015-04-23 21:05:22 UTC)
ProjectVersionFixed(version=0.2.1, dependency== 1.8.0, time=2015-04-24 01:04:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency== 1.8.0, time=2015-04-24 03:12:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency== 1.8.0, time=2015-04-29 00:35:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency== 1.8.0, time=2015-05-03 21:35:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency== 1.8.0, time=2015-05-03 21:55:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency== 1.8.0, time=2015-05-03 22:11:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency== 1.8.0, time=2015-05-03 22:41:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency== 1.8.0, time=2015-06-15 04:44:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency== 1.8.0, time=2015-06-15 05:08:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency== 1.8.0, time=2015-06-18 11:44:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency== 1.8.0, time=2015-07-03 23:27:20 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2015-06-20 22:29:16 UTC)"

ProjectVersionFixed(version=0.3.4, dependency== 1.8.0, time=2015-07-04 11:00:07 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2015-06-20 22:29:16 UTC)"

ProjectVersionFixed(version=0.3.5, dependency== 1.8.0, time=2015-07-09 03:15:38 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2015-06-20 22:29:16 UTC)"

ProjectVersionFixed(version=0.3.6, dependency== 1.8.0, time=2015-09-02 19:56:54 UTC),	Latest, "DependencyVersion(version=2.0.0-beta, time=2015-07-26 11:54:07 UTC)"

ProjectVersionFixed(version=0.3.7, dependency== 1.9.0, time=2015-10-17 16:38:39 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2015-10-12 20:45:17 UTC)"

ProjectVersionFixed(version=0.3.8, dependency== 1.8.0, time=2015-10-17 17:01:56 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2015-10-12 20:45:17 UTC)"

ProjectVersionFixed(version=0.3.9, dependency== 2.1.0, time=2015-11-11 12:23:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.10, dependency== 2.1.0, time=2015-11-14 15:24:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.11, dependency== 2.1.0, time=2015-12-08 16:23:37 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-11-30 17:31:11 UTC)"

ProjectVersionFixed(version=0.3.12, dependency== 2.1.0, time=2016-01-12 18:25:26 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-11-30 17:31:11 UTC)"

ProjectVersionFixed(version=0.3.13, dependency== 2.1.0, time=2016-01-12 18:28:53 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-11-30 17:31:11 UTC)"

ProjectVersionFixed(version=0.3.14, dependency== 2.2.0, time=2016-01-12 19:02:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.15, dependency== 2.2.0, time=2016-01-13 02:01:15 UTC),	Latest, "null"

