
Project information
Machine.Specifications.Runner.Resharper9 (1007170)	Wave (1008608)	Package Manager: NuGet
RepoID: 270840
Repo Owner/Name: machine/machine.specifications.runner.resharper
Repository type: GitHub

 https://github.com/machine/machine.specifications.runner.resharper/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7c7641b53ac8a654841944ff8fef7c64661921df', version='0.8.0'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/7c7641b53ac8a654841944ff8fef7c64661921df
CommitInfo{repo='GitHub', hash='a14ab7eb7292c479f2cd4b59e1ce25462e6a4590', version='v1.5.0-beta1'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/a14ab7eb7292c479f2cd4b59e1ce25462e6a4590
CommitInfo{repo='GitHub', hash='4d1c61bb8cab62af656a9d9d15a0ca6fdd25b3bc', version='v1.6.0-beta1'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/4d1c61bb8cab62af656a9d9d15a0ca6fdd25b3bc
CommitInfo{repo='GitHub', hash='635f6cb8c88407d5497e330fd2912bfe1b2d16bb', version='v1.6.0-beta2'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/635f6cb8c88407d5497e330fd2912bfe1b2d16bb
CommitInfo{repo='GitHub', hash='29ae85cca0eaf08580e89172aca3e15baa2e90a1', version='v1.6.0-beta3'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/29ae85cca0eaf08580e89172aca3e15baa2e90a1
CommitInfo{repo='GitHub', hash='85903f20f67c189371ec7fbb73b04168c8928913', version='v1.6.0-beta4'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/85903f20f67c189371ec7fbb73b04168c8928913
CommitInfo{repo='GitHub', hash='8b8cd6353e0b773455598d9df46fb7aecce354b5', version='v1.6.0-beta5'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/8b8cd6353e0b773455598d9df46fb7aecce354b5
CommitInfo{repo='GitHub', hash='7340b06ac5507c2cca7c5d878ee7fb6f5f5a8079', version='v1.7.0'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/7340b06ac5507c2cca7c5d878ee7fb6f5f5a8079
CommitInfo{repo='GitHub', hash='7737d86a9cfef5669aea7f3c148926ad4d5e0d69', version='v1.8.0'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/7737d86a9cfef5669aea7f3c148926ad4d5e0d69
CommitInfo{repo='GitHub', hash='50855e96493f16561f58981782a7ea06c156623f', version='v1.8.1'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/50855e96493f16561f58981782a7ea06c156623f
CommitInfo{repo='GitHub', hash='d2c861f258e2d6249feb3fdd1bc7e75ec9d6cad0', version='v1.9.0'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/d2c861f258e2d6249feb3fdd1bc7e75ec9d6cad0
CommitInfo{repo='GitHub', hash='4cffa5afe4d280d80ecbb8cae1e6f765e6613179', version='v2.0.0'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/4cffa5afe4d280d80ecbb8cae1e6f765e6613179
CommitInfo{repo='GitHub', hash='c24aa081fd84604750499429860b36faeccf9f89', version='v2.0.0-beta.2'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/c24aa081fd84604750499429860b36faeccf9f89
CommitInfo{repo='GitHub', hash='ac9a7cee21770363b4022e3f7dc920118c810641', version='v2.0.0-beta.3'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/ac9a7cee21770363b4022e3f7dc920118c810641
CommitInfo{repo='GitHub', hash='3589ed07be27e76dc51ed5ba709b4fafcd22389c', version='v2.0.0-beta.5'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/3589ed07be27e76dc51ed5ba709b4fafcd22389c
CommitInfo{repo='GitHub', hash='a205d56b523ff3a640c9cb6956b258e0c054453e', version='v2.0.2'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/a205d56b523ff3a640c9cb6956b258e0c054453e
CommitInfo{repo='GitHub', hash='3fd4fe442bbfb7dd093e8a02134748af36256e96', version='v2.1.0'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/3fd4fe442bbfb7dd093e8a02134748af36256e96
CommitInfo{repo='GitHub', hash='8a05eca002f853ba661995ce08a772dd93b6e7b4', version='v2.1.1'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/8a05eca002f853ba661995ce08a772dd93b6e7b4
CommitInfo{repo='GitHub', hash='73b1161d5edd46bf7e26064bf219406773067228', version='v2.1.2'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/73b1161d5edd46bf7e26064bf219406773067228
CommitInfo{repo='GitHub', hash='c26449cc21ec054e50cc40a41c94d413585cfd75', version='v2.1.3'} 	https://github.com/machine/machine.specifications.runner.resharper/commit/c26449cc21ec054e50cc40a41c94d413585cfd75

Project A:
ProjectVersionFixed(version=0.10.0-Unstable0008, dependency== 1.0.0, time=2014-12-16 13:04:00 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=0.10.0-Unstable0010, dependency== 1.0.0, time=2014-12-29 19:34:37 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=0.10.0-Unstable0014, dependency== 1.0.0, time=2014-12-29 20:20:26 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.0.0, dependency== 1.0.0, time=2014-12-29 20:20:30 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.0.0-Beta0000-0001, dependency== 1.0.0, time=2014-12-29 20:00:21 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.1.0-Beta0000, dependency== 2.0.0, time=2015-04-12 10:03:48 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.1.0-Unstable0006, dependency== 2.0.0, time=2015-04-12 10:00:29 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.1.0-Beta0000-0001, dependency== 2.0.0, time=2015-04-18 11:49:31 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.1.0, dependency== 2.0.0, time=2015-04-28 11:45:04 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.1.0-Unstable0007, dependency== 2.0.0, time=2015-04-28 11:45:40 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.2.0-Unstable0001, dependency== 2.0.0, time=2015-04-28 11:46:15 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.2.0-Unstable0008, dependency== 3.0.0, time=2015-08-27 06:57:13 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.2.0-Unstable0009, dependency== 3.0.0, time=2015-08-27 06:57:52 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.2.0-Unstable0010, dependency== 2.0.0, time=2015-08-27 07:54:22 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.2.0-Unstable0012, dependency== 3.0.0, time=2015-08-27 11:06:23 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.2.0-Unstable0014, dependency== 3.0.0, time=2015-09-04 17:19:39 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.2.0-Unstable0016, dependency== 3.0.0, time=2015-09-04 17:22:15 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.2.0, dependency== 3.0.0, time=2015-11-04 07:43:21 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.2.0-Beta0000-0003, dependency== 2.0.0, time=2015-11-04 11:18:04 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.2.0-Beta0000-0005, dependency== 3.0.0, time=2015-11-04 11:17:26 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.2.0-Unstable0017, dependency== 3.0.0, time=2015-11-03 13:44:10 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.3.0-Unstable0004, dependency== 4.0.0, time=2015-11-05 14:15:18 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.3.0-Unstable0005, dependency== 4.0.0, time=2015-11-06 07:54:54 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.3.0, dependency== 4.0.0, time=2015-11-26 15:47:31 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.4.0-Unstable0002, dependency== 4.0.0, time=2015-11-27 14:27:28 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.4.0-Unstable0014, dependency== 5.0.0, time=2016-03-09 15:15:14 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.4.0-Unstable0015, dependency== 5.0.0, time=2016-03-09 16:28:09 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.4.0-Unstable0019, dependency== 5.0.0, time=2016-03-10 14:14:38 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.4.0-Unstable0020, dependency== 5.0.0, time=2016-03-18 08:01:46 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.4.0, dependency== 5.0.0, time=2016-04-19 08:29:13 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.4.0-Unstable0025, dependency== 5.0.0, time=2016-04-19 08:20:15 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.5.0-Unstable0001, dependency== 5.0.0, time=2016-04-19 08:53:38 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.5.0-beta1, dependency== 6.0.0, time=2016-09-22 20:20:45 UTC),	Latest, "DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=10.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=11.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=11.0.0-eap, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=11.0.0-eap01, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=11.0.0-eap03, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=11.0.0-eap04, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=11.0.0-eap05, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=11.0.0-eap06, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=11.0.0-eap07, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=11.0.0-eap08, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=11.0.0-eap09, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=12.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=12.0.0-eap01, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=12.0.0-eap02, time=2018-03-07 08:33:49 UTC)
DependencyVersion(version=12.0.0-eap03, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=12.0.0-eap04, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=12.0.0-eap05, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=12.0.0-eap06, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=12.0.0-eap07, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=12.0.0-eap08, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=12.0.0-eap11, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=182.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=182.0.0-eap01, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=182.0.0-eap02, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=182.0.0-eap03, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=182.0.0-eap04, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=182.0.0-eap05, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=182.0.0-eap06, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=182.0.0-eap07, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=182.0.0-eap08, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=183.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=183.0.0-eap01, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=183.0.0-eap02, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=183.0.0-eap03, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=183.0.0-eap04, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=183.0.0-eap05, time=2018-11-06 14:03:02 UTC)
DependencyVersion(version=183.0.0-eap06, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=183.0.0-eap07, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=183.0.0-eap08, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=183.0.0-eap09, time=2018-12-12 14:09:02 UTC)
DependencyVersion(version=2.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2.0.0-EAP8, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2.0.0-prerelease, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=3.0.0, time=2015-08-19 18:47:01 UTC)
DependencyVersion(version=3.0.0-EAP2, time=2015-07-02 17:44:01 UTC)
DependencyVersion(version=3.0.0-EAP3, time=2015-07-09 14:37:31 UTC)
DependencyVersion(version=3.0.0-EAP4, time=2015-07-22 14:09:12 UTC)
DependencyVersion(version=3.0.0-EAP5, time=2015-07-27 19:11:56 UTC)
DependencyVersion(version=3.0.0-EAP6, time=2015-07-29 13:07:25 UTC)
DependencyVersion(version=3.0.0-EAP7, time=2015-08-01 17:24:35 UTC)
DependencyVersion(version=3.0.0-RC, time=2015-08-06 12:53:50 UTC)
DependencyVersion(version=3.0.0-RC2, time=2015-08-11 16:19:15 UTC)
DependencyVersion(version=3.0.0-RC3, time=2015-08-14 18:10:44 UTC)
DependencyVersion(version=4.0.0, time=2015-11-02 07:51:31 UTC)
DependencyVersion(version=4.0.0-EAP1, time=2015-11-24 15:11:57 UTC)
DependencyVersion(version=4.0.0-EAP10, time=2015-11-01 08:45:01 UTC)
DependencyVersion(version=4.0.0-EAP2, time=2015-09-24 10:54:52 UTC)
DependencyVersion(version=4.0.0-EAP3, time=2015-10-02 14:30:23 UTC)
DependencyVersion(version=4.0.0-EAP4, time=2015-10-10 13:12:33 UTC)
DependencyVersion(version=4.0.0-EAP5, time=2015-10-16 12:02:10 UTC)
DependencyVersion(version=4.0.0-EAP6, time=2015-10-24 14:04:02 UTC)
DependencyVersion(version=4.0.0-EAP7, time=2015-10-27 16:11:30 UTC)
DependencyVersion(version=4.0.0-EAP8, time=2015-10-29 09:25:18 UTC)
DependencyVersion(version=4.0.0-EAP9, time=2015-10-30 09:33:29 UTC)
DependencyVersion(version=5.0.0, time=2016-04-14 20:35:19 UTC)
DependencyVersion(version=5.0.0-EAP, time=2016-02-03 15:54:00 UTC)
DependencyVersion(version=5.0.0-eap10, time=2016-04-10 09:45:10 UTC)
DependencyVersion(version=5.0.0-Eap2, time=2016-02-12 10:44:22 UTC)
DependencyVersion(version=5.0.0-eap3, time=2016-02-18 16:51:29 UTC)
DependencyVersion(version=5.0.0-eap4, time=2016-02-29 19:28:20 UTC)
DependencyVersion(version=5.0.0-eap5, time=2016-03-07 10:33:53 UTC)
DependencyVersion(version=5.0.0-eap6, time=2016-03-13 10:18:15 UTC)
DependencyVersion(version=5.0.0-eap7, time=2016-03-20 08:32:41 UTC)
DependencyVersion(version=5.0.0-eap8, time=2016-03-31 06:10:45 UTC)
DependencyVersion(version=5.0.0-eap9, time=2016-04-08 11:05:18 UTC)
DependencyVersion(version=6.0.0, time=2016-08-18 19:00:42 UTC)
DependencyVersion(version=6.0.0-eap1, time=2016-05-26 15:46:54 UTC)
DependencyVersion(version=6.0.0-eap10, time=2016-07-28 14:16:47 UTC)
DependencyVersion(version=6.0.0-eap11, time=2016-08-04 16:30:03 UTC)
DependencyVersion(version=6.0.0-eap2, time=2016-06-02 18:54:58 UTC)
DependencyVersion(version=6.0.0-eap3, time=2016-06-09 13:11:15 UTC)
DependencyVersion(version=6.0.0-eap4, time=2016-06-16 15:26:20 UTC)
DependencyVersion(version=6.0.0-eap5, time=2016-06-23 18:54:30 UTC)
DependencyVersion(version=6.0.0-eap6, time=2016-06-30 13:31:10 UTC)
DependencyVersion(version=6.0.0-eap7, time=2016-07-07 13:51:32 UTC)
DependencyVersion(version=6.0.0-eap8, time=2016-07-14 14:44:35 UTC)
DependencyVersion(version=6.0.0-eap9, time=2016-07-21 18:14:55 UTC)
DependencyVersion(version=6.0.0-rc, time=2016-08-11 10:12:10 UTC)
DependencyVersion(version=7.0.0, time=2016-12-15 18:34:39 UTC)
DependencyVersion(version=7.0.0-eap1, time=2016-09-22 15:53:53 UTC)
DependencyVersion(version=7.0.0-eap10, time=2016-11-24 16:17:45 UTC)
DependencyVersion(version=7.0.0-eap11, time=2016-12-01 17:39:00 UTC)
DependencyVersion(version=7.0.0-eap2, time=2016-09-29 16:02:09 UTC)
DependencyVersion(version=7.0.0-eap3, time=2016-10-06 15:27:57 UTC)
DependencyVersion(version=7.0.0-eap4, time=2016-10-13 16:00:21 UTC)
DependencyVersion(version=7.0.0-eap5, time=2016-10-20 13:55:54 UTC)
DependencyVersion(version=7.0.0-eap6, time=2016-10-27 14:03:22 UTC)
DependencyVersion(version=7.0.0-eap7, time=2016-11-04 10:09:42 UTC)
DependencyVersion(version=7.0.0-eap8, time=2016-11-10 16:55:06 UTC)
DependencyVersion(version=7.0.0-eap9, time=2016-11-16 19:26:36 UTC)
DependencyVersion(version=7.0.0-rc, time=2016-12-08 18:14:20 UTC)
DependencyVersion(version=8.0.0, time=2017-04-03 17:31:24 UTC)
DependencyVersion(version=8.0.0-eap01, time=2017-02-09 18:38:22 UTC)
DependencyVersion(version=8.0.0-eap02, time=2017-02-17 15:26:14 UTC)
DependencyVersion(version=8.0.0-eap03, time=2017-02-28 15:39:22 UTC)
DependencyVersion(version=8.0.0-eap04, time=2017-03-09 17:13:17 UTC)
DependencyVersion(version=8.0.0-eap05, time=2017-03-16 20:17:38 UTC)
DependencyVersion(version=8.0.0-eap06, time=2017-03-23 16:37:27 UTC)
DependencyVersion(version=8.0.0-eap07, time=2017-03-28 19:08:55 UTC)
DependencyVersion(version=8.0.0-eap08, time=2017-03-30 17:41:15 UTC)
DependencyVersion(version=9.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=9.0.0-eap01, time=2017-06-01 14:57:12 UTC)
DependencyVersion(version=9.0.0-eap02, time=2017-06-08 16:07:20 UTC)
DependencyVersion(version=9.0.0-eap03, time=2017-06-09 21:47:36 UTC)
DependencyVersion(version=9.0.0-eap04, time=2017-06-26 14:53:12 UTC)
DependencyVersion(version=9.0.0-eap05, time=2017-06-27 00:42:19 UTC)
DependencyVersion(version=9.0.0-eap06, time=2017-06-30 17:38:00 UTC)
DependencyVersion(version=9.0.0-eap07, time=2017-07-06 15:39:51 UTC)
DependencyVersion(version=9.0.0-eap08, time=2017-07-14 14:09:23 UTC)
DependencyVersion(version=9.0.0-eap09, time=2017-07-20 19:02:52 UTC)
DependencyVersion(version=9.0.0-eap10, time=2017-07-27 16:17:37 UTC)
DependencyVersion(version=9.0.0-eap11, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=9.0.0-eap12, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=9.0.0-eap13, time=1900-01-01 00:00:00 UTC)
