
Project information
MSBuild.ProjectCreation (3456020)	NETStandard.Library (1480804)	Package Manager: NuGet
RepoID: 33992185
Tag information:
CommitInfo{repo='GitHub', hash='7712a17a84e8a6cfc68480f6fa9f0f0b891c82f9', version='v1.0.1'}

Project A:
ProjectVersionFixed(version=1.0.2, dependency== 1.6.1, time=2018-03-28 15:34:21 UTC),	Latest, "DependencyVersion(version=2.0.1, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.0.4, dependency== 2.0.1, time=2018-03-28 18:42:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency== 2.0.1, time=2018-03-28 19:46:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency== 1.6.1, time=2018-03-29 14:47:48 UTC),	Latest, "DependencyVersion(version=2.0.1, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.0.7, dependency== 1.6.1, time=2018-04-02 15:54:27 UTC),	Latest, "DependencyVersion(version=2.0.1, time=1900-01-01 00:00:00 UTC)"

ProjectVersionFixed(version=1.0.8, dependency== 1.6.1, time=2018-05-04 21:59:29 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-04-10 01:41:18 UTC)"

ProjectVersionFixed(version=1.0.11, dependency== 1.6.1, time=2018-05-22 17:46:35 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2018-05-07 15:27:55 UTC)"

ProjectVersionFixed(version=1.1.1, dependency== 1.6.1, time=2018-05-22 22:35:39 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2018-05-07 15:27:55 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=null, time=2018-05-23 19:59:54 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2018-06-04 20:36:44 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2018-06-07 21:13:08 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2018-06-08 00:30:57 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2018-06-08 16:14:02 UTC)
ProjectVersionFixed(version=1.2.5, dependency=null, time=2018-06-11 21:59:39 UTC)

Project B:
DependencyVersion(version=1.5.0-rc2-24027, time=2016-05-16 14:00:36 UTC)
DependencyVersion(version=1.6.0, time=2016-06-27 11:56:08 UTC)
DependencyVersion(version=1.6.1, time=2016-11-15 23:23:22 UTC)
DependencyVersion(version=1.6.1-preview1-24530-04, time=2016-10-24 16:18:38 UTC)
DependencyVersion(version=2.0.0, time=2017-08-11 18:38:40 UTC)
DependencyVersion(version=2.0.0-preview1-25301-01, time=2017-05-10 02:48:49 UTC)
DependencyVersion(version=2.0.0-preview2-25401-01, time=2017-06-27 23:32:51 UTC)
DependencyVersion(version=2.0.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2.0.2, time=2018-04-10 01:41:18 UTC)
DependencyVersion(version=2.0.3, time=2018-05-07 15:27:55 UTC)
