
Project information
ClassicForms (3476361)	Retyped.es5 (2315476)	Package Manager: NuGet
RepoID: 31970956
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 2.3.6556, time=2018-03-20 02:50:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency== 2.8.6685, time=2018-05-12 22:18:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency== 2.8.6733, time=1900-01-01 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.65.0, dependency== 2.8.6685, time=2018-05-23 06:22:34 UTC),	Latest, "DependencyVersion(version=2.8.6712, time=2018-05-18 17:56:19 UTC)"

ProjectVersionFixed(version=0.70.0, dependency== 2.8.6733, time=2018-07-07 05:32:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.72.0, dependency== 2.8.6733, time=2018-07-07 06:49:36 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.2.6367-beta, time=2017-06-07 23:23:35 UTC)
DependencyVersion(version=2.3.6440, time=2017-08-19 07:29:08 UTC)
DependencyVersion(version=2.3.6465, time=2017-09-13 07:02:25 UTC)
DependencyVersion(version=2.3.6466, time=2017-09-14 00:10:46 UTC)
DependencyVersion(version=2.3.6477, time=2017-09-25 00:08:54 UTC)
DependencyVersion(version=2.3.6512, time=2017-10-30 14:47:38 UTC)
DependencyVersion(version=2.3.6523, time=2017-11-12 12:56:19 UTC)
DependencyVersion(version=2.3.6532, time=2017-11-19 18:59:48 UTC)
DependencyVersion(version=2.3.6556, time=2017-12-13 12:14:52 UTC)
DependencyVersion(version=2.8.6685, time=2018-04-21 08:29:17 UTC)
DependencyVersion(version=2.8.6712, time=2018-05-18 17:56:19 UTC)
DependencyVersion(version=2.8.6733, time=2018-06-09 07:11:20 UTC)
