
Project information
WampSharp.Vtortola (1034625)	vtortola.WebSocketListener (631385)	Package Manager: NuGet
RepoID: 270304
Repo Owner/Name: Code-Sharp/WampSharp
Repository type: GitHub

 https://github.com/Code-Sharp/WampSharp/commit/

Tag information:
CommitInfo{repo='GitHub', hash='665c296af30d338287bd91b3bd23242907c6865f', version='v1.1.0.84-beta'} 	https://github.com/Code-Sharp/WampSharp/commit/665c296af30d338287bd91b3bd23242907c6865f
CommitInfo{repo='GitHub', hash='7da3daca612080b8cc1edf634f41f7ede4c03ee7', version='v1.2.0.0-beta'} 	https://github.com/Code-Sharp/WampSharp/commit/7da3daca612080b8cc1edf634f41f7ede4c03ee7
CommitInfo{repo='GitHub', hash='3ecf0613f80b42b23da68989718de265bbc38095', version='v1.2.0.1-beta'} 	https://github.com/Code-Sharp/WampSharp/commit/3ecf0613f80b42b23da68989718de265bbc38095
CommitInfo{repo='GitHub', hash='80756f519557b42ea0e15a2814418c514e9b4c3a', version='v1.2.0.2-beta'} 	https://github.com/Code-Sharp/WampSharp/commit/80756f519557b42ea0e15a2814418c514e9b4c3a
CommitInfo{repo='GitHub', hash='15dcd928363d3bb00211368189104d0adb722224', version='v1.2.0.3-beta'} 	https://github.com/Code-Sharp/WampSharp/commit/15dcd928363d3bb00211368189104d0adb722224
CommitInfo{repo='GitHub', hash='b1abcf29dfc3ea02d608c5fe6e85b494bdfc3870', version='v1.2.0.4-beta'} 	https://github.com/Code-Sharp/WampSharp/commit/b1abcf29dfc3ea02d608c5fe6e85b494bdfc3870
CommitInfo{repo='GitHub', hash='51de596f526ab64cae238e1546388a9b4c78467a', version='v1.2.0.5-beta'} 	https://github.com/Code-Sharp/WampSharp/commit/51de596f526ab64cae238e1546388a9b4c78467a
CommitInfo{repo='GitHub', hash='386d76b5b8bad6f3b15565f5066931dd74350b86', version='v1.2.1.6-beta'} 	https://github.com/Code-Sharp/WampSharp/commit/386d76b5b8bad6f3b15565f5066931dd74350b86
CommitInfo{repo='GitHub', hash='77e572a8040145979225f99ef5d70340a8e76d86', version='v1.2.1.7-beta'} 	https://github.com/Code-Sharp/WampSharp/commit/77e572a8040145979225f99ef5d70340a8e76d86
CommitInfo{repo='GitHub', hash='085fe68febf762fecb1c76e084a0386507999fac', version='v1.2.2.10-beta'} 	https://github.com/Code-Sharp/WampSharp/commit/085fe68febf762fecb1c76e084a0386507999fac
