
Project information
CefSharp.Common (621479)	cef.redist.x86 (1029043)	Package Manager: NuGet
RepoID: 271561
Tag information:
CommitInfo{repo='GitHub', hash='78dd85d4384974f9ea787c4fbb8549f4972d7e33', version='v0.1'}
CommitInfo{repo='GitHub', hash='56698acb50586ea0e586ba75f24b97f2ba97731a', version='v0.10'}
CommitInfo{repo='GitHub', hash='95a92a693fa54ca9cfd974b3e971d1bb1a28aa8c', version='v0.11'}
CommitInfo{repo='GitHub', hash='d0e06d3036de92d8ad5def04ab340068c9e37dee', version='v0.12'}
CommitInfo{repo='GitHub', hash='06457d63e43b7e2014e5c80104f7d5e7f85a0a41', version='v0.2'}
CommitInfo{repo='GitHub', hash='270423f0e3bce95b495013d15d5104f884db2e60', version='v0.3'}
CommitInfo{repo='GitHub', hash='69d115e4058d90a5290a006cfd5c2d7efab1f467', version='v0.9'}
CommitInfo{repo='GitHub', hash='9bb569c4bf2a7f841f5f31a5847cce9717005bf9', version='v1.19.0'}
CommitInfo{repo='GitHub', hash='1e37e78c533fbfa8ba9639d72a02501f542db372', version='v1.21.0'}
CommitInfo{repo='GitHub', hash='8315a54275257500eb63a0be68894b4c0cf2d9b4', version='v1.25.0'}
CommitInfo{repo='GitHub', hash='a37ce16a3fcf1fe2d902ef00b99af7648a0f91f7', version='v1.25.1-perlun.0'}
CommitInfo{repo='GitHub', hash='ec1420fa33947d05d2fb1e8cb39ddb3f49386f47', version='v1.25.2-perlun.0'}
CommitInfo{repo='GitHub', hash='2604ec39ff2e2c92c5b7fa81d00452651c8613c7', version='v1.25.3'}
CommitInfo{repo='GitHub', hash='5804f37039720aa190e9882e352a91d73b3b3de6', version='v1.25.4'}
CommitInfo{repo='GitHub', hash='952ce8a30515bcc7876a2bafe2cb450161f3d74a', version='v1.25.5'}
CommitInfo{repo='GitHub', hash='b3bc7a90356ec7ecc5820cacb5b770f938204d17', version='v1.25.6'}
CommitInfo{repo='GitHub', hash='0e855914d2159d447548ff5cb39df64cd36c017a', version='v1.25.7'}
CommitInfo{repo='GitHub', hash='bcddf4cdd564739e40b79c4c5bda8d81906ce3e3', version='v1.25.8'}
CommitInfo{repo='GitHub', hash='b78430c88180e1ea79fd7421a11bf4cf09bc432b', version='v31.0.0-pre1'}
CommitInfo{repo='GitHub', hash='b79bb5f8639c73919a9017c2341dd2fe1c8d4153', version='v3.27.0-a0'}
CommitInfo{repo='GitHub', hash='f16a39b24220f7f7f398e2a3e7faf9a550aacf1d', version='v3.29.0-pre.0'}
CommitInfo{repo='GitHub', hash='1b1e311e9d79b34525f6b0a5fa55dd6cf1118350', version='v33.0.0'}
CommitInfo{repo='GitHub', hash='3cfeaef841418fa9c18f4c3a37f12a8f3ecc7acb', version='v33.0.2'}
CommitInfo{repo='GitHub', hash='6f401d59f8ee7064ff3f56d56716e04057133698', version='v33.1.0-pre01'}
CommitInfo{repo='GitHub', hash='b8b6d8a15e25d664e7c3620c6bd3f9534e7d402d', version='v37.0.0'}
CommitInfo{repo='GitHub', hash='9d1fd8abd6ebfc34d66817937b82731c7f77f615', version='v37.0.0-pre01'}
CommitInfo{repo='GitHub', hash='2c4723e6100a7e0ae6d74373e17a645ba348588a', version='v37.0.0-pre02'}
CommitInfo{repo='GitHub', hash='df5d8f82b96a9668ee4bcca7ceb792f2cca22c56', version='v37.0.1'}
CommitInfo{repo='GitHub', hash='90013f517018b8fde967935311981753cb2a5b21', version='v37.0.3'}
CommitInfo{repo='GitHub', hash='03e35009c481d9e03e6ae918da79b0b25300d049', version='v39.0.0'}
CommitInfo{repo='GitHub', hash='48aa8181392917101bcbb84d0487c990c0a93fbd', version='v39.0.0-pre01'}
CommitInfo{repo='GitHub', hash='0218eaff458e270d339143df20acd7c2d1ab23c0', version='v39.0.0-pre02'}
CommitInfo{repo='GitHub', hash='b25bb891bae8218522bdf223845fce58b94f7dbe', version='v39.0.0-pre03'}
CommitInfo{repo='GitHub', hash='d85d9723916aac21588ee54b78cba4b95dd8f3b4', version='v39.0.1'}
CommitInfo{repo='GitHub', hash='f6b5787c1fe657d5db86baf1d5f65ec2f943f889', version='v39.0.2'}
CommitInfo{repo='GitHub', hash='0482e8d801c53d83223f017a6c84eafee8832db7', version='v41.0.0'}
CommitInfo{repo='GitHub', hash='294ed9081d2f397334ac8e7d979d06c1cff2b683', version='v41.0.0-pre01'}
CommitInfo{repo='GitHub', hash='6a4b141fca210bd24b970936bd60a929d70ffea3', version='v41.0.1'}
CommitInfo{repo='GitHub', hash='2230ee47d69130c75d759095108db90252ac183f', version='v43.0.0'}
CommitInfo{repo='GitHub', hash='65d44b3962bfd548bd82953ab455d83929fbe0c9', version='v43.0.0-pre01'}
CommitInfo{repo='GitHub', hash='00e9bdd90256e4619262d15088d39eda61284fde', version='v43.0.0-pre02'}
CommitInfo{repo='GitHub', hash='fa7f6bdb399d3d042a5e16c22b32c4b5d7c5e2cb', version='v43.0.1'}
CommitInfo{repo='GitHub', hash='7fe1d8fe77cab37bcd4a7be0c42b38e2484e2cc1', version='v45.0.0'}
CommitInfo{repo='GitHub', hash='f2f9704e989c010f9e4f8711c169b2de93c3f49d', version='v45.0.0-pre01'}
CommitInfo{repo='GitHub', hash='0c3427f71975c8e246da1b871869a5f141e49614', version='v47.0.0'}
CommitInfo{repo='GitHub', hash='4f6130b531f476ff60c5529a16d199b98f01f69e', version='v47.0.0-pre01'}
CommitInfo{repo='GitHub', hash='e6af5ff8d6cd07b9c1a42321718670030a5bec2e', version='v47.0.1'}
CommitInfo{repo='GitHub', hash='21d66b2e5fd925b6fae34c9de0f710410646c45b', version='v47.0.2'}
CommitInfo{repo='GitHub', hash='37ef2b469551c4597dcd60d4a465fc7ac406288f', version='v47.0.3'}
CommitInfo{repo='GitHub', hash='1fc8d5e6b1bdee68a3aa450468ae5dfcf56432d5', version='v47.0.4'}
CommitInfo{repo='GitHub', hash='29e0167e2da5227818e4d98d7c1440a43c5affe8', version='v49.0.0'}
