
Project information
ClassicForms (3476361)	Retyped (2315474)	Package Manager: NuGet
RepoID: 31970956
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 1.4.6556, time=2018-03-20 02:50:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency== 1.5.6685, time=2018-05-12 22:18:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency== 1.6.6733, time=1900-01-01 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.65.0, dependency== 1.5.6685, time=2018-05-23 06:22:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.70.0, dependency== 1.6.6733, time=2018-07-07 05:32:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.72.0, dependency== 1.6.6733, time=2018-07-07 06:49:36 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.6367-beta, time=2017-06-07 23:26:31 UTC)
DependencyVersion(version=1.0.6440, time=2017-08-19 07:29:45 UTC)
DependencyVersion(version=1.1.6465, time=2017-09-13 07:03:11 UTC)
DependencyVersion(version=1.1.6466, time=2017-09-14 00:11:29 UTC)
DependencyVersion(version=1.2.6477, time=2017-09-25 00:09:35 UTC)
DependencyVersion(version=1.2.6512, time=2017-10-30 14:50:43 UTC)
DependencyVersion(version=1.2.6523, time=2017-11-12 12:58:49 UTC)
DependencyVersion(version=1.3.6532, time=2017-11-19 19:02:28 UTC)
DependencyVersion(version=1.4.6556, time=2017-12-13 12:18:13 UTC)
DependencyVersion(version=1.5.6685, time=2018-04-21 08:30:02 UTC)
DependencyVersion(version=1.6.6733, time=2018-06-09 07:12:07 UTC)
