
Project information
Owin.Framework.Pages.Mocks (3366727)	Microsoft.Owin (618083)	Package Manager: NuGet
RepoID: 36855299
Tag information:
CommitInfo{repo='GitHub', hash='3cd444ed5371a1ff4f881d29a4f3afa11997c57c', version='1.0.0-alpha-016'}
CommitInfo{repo='GitHub', hash='a1a3ff19d4e74579d8c11ccbfeab3d15a8456d7b', version='1.0.0-alpha-017'}
CommitInfo{repo='GitHub', hash='a286011eebd5aa9781221f25981e0d3aa8899831', version='1.0.0-alpha-018'}
CommitInfo{repo='GitHub', hash='1eb509a98fac9441c63515c54ddbccb173894042', version='1.0.0-alpha-019'}
CommitInfo{repo='GitHub', hash='a0d36a1b174d5b7800d5c4adf58359a28608bc02', version='1.0.0-alpha-020'}

Project A:
ProjectVersionFixed(version=1.0.0-alpha-5, dependency== 3.0.1, time=1900-01-01 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha-006, dependency== 2.1.0, time=1900-01-01 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha-007, dependency== 2.1.0, time=1900-01-01 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha2, dependency== 2.1.0, time=1900-01-01 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha3, dependency== 3.0.1, time=1900-01-01 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha4, dependency== 3.0.1, time=1900-01-01 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha-008, dependency== 3.0.1, time=2018-10-22 22:22:21 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-009, dependency== 2.1.0, time=2018-10-23 06:00:09 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-010, dependency== 2.1.0, time=2018-10-24 04:32:16 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-011, dependency== 3.0.1, time=2018-10-28 23:36:32 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-012, dependency== 3.0.1, time=2018-11-04 02:17:11 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-013, dependency== 3.0.1, time=2018-11-06 07:49:55 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-014, dependency== 2.1.0, time=2018-11-18 07:19:00 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-015, dependency== 2.1.0, time=2018-12-13 06:15:29 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-016, dependency== 2.1.0, time=2018-12-19 07:26:53 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-017, dependency== 2.1.0, time=2018-12-20 05:23:39 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"

ProjectVersionFixed(version=1.0.0-alpha-018, dependency== 3.0.1, time=2018-12-21 17:55:36 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)"


Project B:
DependencyVersion(version=1.1.0-beta1, time=2013-06-26 02:21:56 UTC)
DependencyVersion(version=1.1.0-beta2, time=2013-06-26 02:24:01 UTC)
DependencyVersion(version=2.0.0, time=2013-10-17 15:49:31 UTC)
DependencyVersion(version=2.0.0-rc1, time=2013-08-23 19:37:51 UTC)
DependencyVersion(version=2.0.1, time=2013-10-25 18:31:49 UTC)
DependencyVersion(version=2.0.2, time=2013-11-18 22:53:40 UTC)
DependencyVersion(version=2.1.0, time=2014-01-21 18:32:53 UTC)
DependencyVersion(version=2.1.0-rc1, time=2013-12-12 19:19:58 UTC)
DependencyVersion(version=3.0.0, time=2014-08-20 00:48:54 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2014-02-20 23:08:55 UTC)
DependencyVersion(version=3.0.0-beta1, time=2014-03-27 21:52:30 UTC)
DependencyVersion(version=3.0.0-rc1, time=2014-07-02 19:00:44 UTC)
DependencyVersion(version=3.0.0-rc2, time=2014-07-10 18:54:13 UTC)
DependencyVersion(version=3.0.1, time=2015-02-20 01:23:58 UTC)
DependencyVersion(version=3.1.0, time=2017-04-10 20:37:27 UTC)
DependencyVersion(version=3.1.0-rc1, time=2017-03-24 22:41:34 UTC)
DependencyVersion(version=4.0.0, time=2018-02-14 22:11:22 UTC)
DependencyVersion(version=4.0.0-alpha1, time=2017-08-30 17:57:39 UTC)
DependencyVersion(version=4.0.0-preview1, time=2017-11-21 17:15:21 UTC)
