
Project information
ionic-rdb (2382768)	moment (295628)	Package Manager: NPM
RepoID: 26795713
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-08-02 04:57:26 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-08-02 05:11:27 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-08-02 06:35:31 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-08-02 06:45:20 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-08-02 06:50:37 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-08-02 07:14:23 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2017-08-02 08:29:08 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2017-08-02 08:30:49 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2017-08-02 08:37:09 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2017-08-02 08:44:20 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2017-08-02 08:49:13 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2017-08-02 09:16:34 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-08-01 08:48:14 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-08-01 09:28:26 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-08-01 10:34:23 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2017-08-01 11:21:32 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2017-08-01 11:55:44 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2017-08-01 12:02:13 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2017-08-01 12:06:53 UTC)
ProjectVersionFixed(version=1.0.7-1, dependency=null, time=2017-08-01 12:11:29 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2017-08-01 12:15:51 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2017-08-01 12:29:42 UTC)
ProjectVersionFixed(version=1.0.10, dependency=2.18.1, time=2017-08-01 12:52:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=2.18.1, time=2017-08-01 12:58:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=2.18.1, time=2017-08-01 14:51:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=2.18.1, time=2017-08-01 14:54:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=2.18.1, time=2017-08-01 15:05:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=2.15.2, time=2017-08-01 16:02:47 UTC),	Latest, "DependencyVersion(version=2.18.1, time=2017-03-21 22:58:53 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.18.1, time=2017-08-01 16:41:57 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2011-12-06 18:33:55 UTC)
DependencyVersion(version=1.0.1, time=2011-12-06 18:33:55 UTC)
DependencyVersion(version=1.1.0, time=2011-10-27 23:21:29 UTC)
DependencyVersion(version=1.1.1, time=2011-11-11 19:16:16 UTC)
DependencyVersion(version=1.2.0, time=2011-12-06 18:33:55 UTC)
DependencyVersion(version=1.3.0, time=2012-01-05 17:51:50 UTC)
DependencyVersion(version=1.4.0, time=2012-02-03 19:16:23 UTC)
DependencyVersion(version=1.5.0, time=2012-03-19 19:44:26 UTC)
DependencyVersion(version=1.5.1, time=2012-04-06 02:08:35 UTC)
DependencyVersion(version=1.6.0, time=2012-04-26 16:50:34 UTC)
DependencyVersion(version=1.6.1, time=2012-04-26 22:30:43 UTC)
DependencyVersion(version=1.6.2, time=2012-05-04 17:20:44 UTC)
DependencyVersion(version=1.7.0, time=2012-07-25 19:10:17 UTC)
DependencyVersion(version=1.7.1, time=2012-10-01 17:33:50 UTC)
DependencyVersion(version=1.7.2, time=2012-10-02 17:17:29 UTC)
DependencyVersion(version=2.0.0, time=2013-02-08 19:13:31 UTC)
DependencyVersion(version=2.1.0, time=2013-07-07 20:33:23 UTC)
DependencyVersion(version=2.10.0, time=2015-04-07 05:47:55 UTC)
DependencyVersion(version=2.10.1, time=2015-04-09 04:35:40 UTC)
DependencyVersion(version=2.10.2, time=2015-04-09 06:39:49 UTC)
DependencyVersion(version=2.10.3, time=2015-05-13 07:54:06 UTC)
DependencyVersion(version=2.10.5, time=2015-07-26 09:33:20 UTC)
DependencyVersion(version=2.10.6, time=2015-07-28 04:45:30 UTC)
DependencyVersion(version=2.11.0, time=2016-01-02 23:38:44 UTC)
DependencyVersion(version=2.11.1, time=2016-01-09 13:17:52 UTC)
DependencyVersion(version=2.11.2, time=2016-02-03 22:47:57 UTC)
DependencyVersion(version=2.12.0, time=2016-03-07 09:23:38 UTC)
DependencyVersion(version=2.13.0, time=2016-04-18 07:41:30 UTC)
DependencyVersion(version=2.14.0, time=2016-07-04 05:11:00 UTC)
DependencyVersion(version=2.14.1, time=2016-07-04 06:44:38 UTC)
DependencyVersion(version=2.15.0, time=2016-09-12 09:27:34 UTC)
DependencyVersion(version=2.15.1, time=2016-09-21 03:39:35 UTC)
DependencyVersion(version=2.15.2, time=2016-10-24 06:49:41 UTC)
DependencyVersion(version=2.16.0, time=2016-11-10 06:54:47 UTC)
DependencyVersion(version=2.17.0, time=2016-11-22 13:48:11 UTC)
DependencyVersion(version=2.17.1, time=2016-12-04 05:48:37 UTC)
DependencyVersion(version=2.18.0, time=2017-03-18 21:14:53 UTC)
DependencyVersion(version=2.18.1, time=2017-03-21 22:58:53 UTC)
DependencyVersion(version=2.19.0, time=2017-10-10 09:40:27 UTC)
DependencyVersion(version=2.19.1, time=2017-10-11 21:02:22 UTC)
DependencyVersion(version=2.19.2, time=2017-11-11 20:34:47 UTC)
DependencyVersion(version=2.19.3, time=2017-11-29 16:28:22 UTC)
DependencyVersion(version=2.19.4, time=2017-12-11 01:11:36 UTC)
DependencyVersion(version=2.20.0, time=2017-12-17 01:15:49 UTC)
DependencyVersion(version=2.20.1, time=2017-12-19 04:44:18 UTC)
DependencyVersion(version=2.2.1, time=2013-09-12 08:39:11 UTC)
DependencyVersion(version=2.21.0, time=2018-03-02 20:41:10 UTC)
DependencyVersion(version=2.22.0, time=2018-03-30 22:06:01 UTC)
DependencyVersion(version=2.22.1, time=2018-04-15 06:06:50 UTC)
DependencyVersion(version=2.22.2, time=2018-06-01 06:58:41 UTC)
DependencyVersion(version=2.23.0, time=2018-12-13 06:49:17 UTC)
DependencyVersion(version=2.3.0, time=2013-10-07 08:30:07 UTC)
DependencyVersion(version=2.3.1, time=2013-10-09 02:38:41 UTC)
DependencyVersion(version=2.4.0, time=2013-10-27 02:26:21 UTC)
DependencyVersion(version=2.5.0, time=2013-12-23 21:09:20 UTC)
DependencyVersion(version=2.5.1, time=2014-01-22 09:28:48 UTC)
DependencyVersion(version=2.6.0, time=2014-04-12 16:39:28 UTC)
DependencyVersion(version=2.7.0, time=2014-06-12 07:05:28 UTC)
DependencyVersion(version=2.8.0, time=2014-07-31 06:14:42 UTC)
DependencyVersion(version=2.8.1, time=2014-08-01 17:21:34 UTC)
DependencyVersion(version=2.8.2, time=2014-08-22 13:55:16 UTC)
DependencyVersion(version=2.8.3, time=2014-09-05 08:06:50 UTC)
DependencyVersion(version=2.8.4, time=2014-11-19 04:47:55 UTC)
DependencyVersion(version=2.9.0, time=2015-01-08 15:01:53 UTC)
