
Project information
com.sun.grizzly:grizzly-config (342006)	com.sun.enterprise:osgi-adapter (343199)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.3.54, time=2010-05-20 05:30:27 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.3.54, time=2010-05-20 05:31:21 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.3.55, time=2010-05-20 05:31:22 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.3.55, time=2010-05-20 05:31:23 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.3.55, time=2010-05-20 05:31:24 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.3.55, time=2010-05-20 05:31:25 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.3.55, time=2010-05-20 05:31:26 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.3.55, time=2010-05-20 05:31:27 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=0.3.55, time=2010-05-20 05:31:28 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.3.61, time=2010-05-20 05:31:29 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=0.3.61, time=2010-05-20 05:30:19 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=0.3.61, time=2010-05-20 05:30:20 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=0.3.66, time=2010-05-20 05:30:21 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=0.3.66, time=2010-05-20 05:30:22 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.9.10, dependency=null, time=2010-05-20 05:29:22 UTC)
ProjectVersionFixed(version=1.9.11, dependency=0.3.49, time=2010-05-20 05:29:23 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.9.12, dependency=0.3.49, time=2010-05-20 05:29:24 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.9.13, dependency=0.3.50, time=2010-05-20 05:29:25 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.9.14, dependency=0.3.50, time=2009-04-16 17:57:39 UTC),	Latest, "DependencyVersion(version=0.3.52, time=2009-04-14 03:48:03 UTC)"

ProjectVersionFixed(version=1.9.17, dependency=0.3.66, time=2010-05-20 05:30:14 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.9.17-RC2, dependency=0.3.66, time=2010-05-20 05:29:16 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.9.18-j, dependency=0.4.15, time=2009-12-01 21:13:56 UTC),	Latest, "DependencyVersion(version=0.4.17, time=2009-11-17 04:47:51 UTC)"

ProjectVersionFixed(version=1.9.18-k, dependency=1.0.0, time=2010-02-24 11:14:05 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2010-02-11 23:32:17 UTC)"

ProjectVersionFixed(version=1.9.18-m, dependency=1.0.0, time=2010-04-20 17:34:14 UTC),	Latest, "DependencyVersion(version=1.0.9, time=2010-04-19 19:02:25 UTC)"

ProjectVersionFixed(version=1.9.18-n, dependency=1.0.0, time=2010-04-27 02:24:14 UTC),	Latest, "DependencyVersion(version=1.0.10, time=2010-04-23 05:14:31 UTC)"

ProjectVersionFixed(version=1.9.18-o, dependency=1.0.0, time=2010-04-27 13:07:55 UTC),	Latest, "DependencyVersion(version=1.0.10, time=2010-04-23 05:14:31 UTC)"

ProjectVersionFixed(version=1.9.18a, dependency=0.3.88, time=2010-05-20 05:30:15 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.9.18b, dependency=0.3.88, time=2010-05-20 05:30:16 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.9.18d, dependency=0.3.88, time=2010-05-20 05:30:17 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

ProjectVersionFixed(version=1.9.18-M1, dependency=0.3.82, time=2010-05-20 05:31:30 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:25:02 UTC)"

