
Project information
redux-axios-api-middleware (1056480)	axios (130058)	Package Manager: NPM
RepoID: 2693221
Repo Owner/Name: mikeyamadeo/redux-axios-api-middleware
Repository type: GitHub

 https://github.com/mikeyamadeo/redux-axios-api-middleware/commit/

Tag information:
CommitInfo{repo='GitHub', hash='37c88ec39c7deb1d998447214c62f29a22f307d6', version='0.0.2'} 	https://github.com/mikeyamadeo/redux-axios-api-middleware/commit/37c88ec39c7deb1d998447214c62f29a22f307d6
CommitInfo{repo='GitHub', hash='da235f49947550550f38f5700b0747ed862360e1', version='v0.0.2'} 	https://github.com/mikeyamadeo/redux-axios-api-middleware/commit/da235f49947550550f38f5700b0747ed862360e1

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.7.0, time=2015-10-22 00:06:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.7.0, time=2015-10-22 00:14:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.5.4, time=2015-10-22 02:23:52 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2015-09-29 06:36:55 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.5.4, time=2015-10-26 11:06:37 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2015-09-29 06:36:55 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.5.4, time=2015-12-11 17:58:35 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2015-09-29 06:36:55 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.5.4, time=2015-12-11 18:03:14 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2015-09-29 06:36:55 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.5.4, time=2016-01-27 00:38:23 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2016-01-24 22:19:01 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.5.4, time=2017-08-02 18:33:43 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.5.4, time=2017-08-02 18:40:30 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=0.5.4, time=2017-08-02 18:46:22 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.5.4, time=2018-06-26 22:12:24 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.5.4, time=2018-07-16 18:26:10 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-08-29 23:08:36 UTC)
DependencyVersion(version=0.10.0, time=2016-04-21 04:52:22 UTC)
DependencyVersion(version=0.11.0, time=2016-04-27 04:19:52 UTC)
DependencyVersion(version=0.11.1, time=2016-05-17 15:59:30 UTC)
DependencyVersion(version=0.12.0, time=2016-06-01 05:22:58 UTC)
DependencyVersion(version=0.13.0, time=2016-07-13 19:42:43 UTC)
DependencyVersion(version=0.13.1, time=2016-07-16 17:13:24 UTC)
DependencyVersion(version=0.14.0, time=2016-08-27 18:30:22 UTC)
DependencyVersion(version=0.15.0, time=2016-10-11 04:40:41 UTC)
DependencyVersion(version=0.15.1, time=2016-10-15 06:39:23 UTC)
DependencyVersion(version=0.15.2, time=2016-10-18 01:33:20 UTC)
DependencyVersion(version=0.15.3, time=2016-11-27 21:59:11 UTC)
DependencyVersion(version=0.16.0, time=2017-04-01 02:31:09 UTC)
DependencyVersion(version=0.16.1, time=2017-04-08 18:51:59 UTC)
DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)
DependencyVersion(version=0.17.0, time=2017-10-21 18:01:30 UTC)
DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)
DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)
DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)
DependencyVersion(version=0.2.0, time=2014-09-12 20:06:33 UTC)
DependencyVersion(version=0.2.1, time=2014-09-12 22:57:28 UTC)
DependencyVersion(version=0.2.2, time=2014-09-15 03:30:45 UTC)
DependencyVersion(version=0.3.0, time=2014-09-16 18:20:18 UTC)
DependencyVersion(version=0.3.1, time=2014-09-17 00:31:29 UTC)
DependencyVersion(version=0.4.0, time=2014-10-05 23:55:03 UTC)
DependencyVersion(version=0.4.1, time=2014-10-15 18:19:42 UTC)
DependencyVersion(version=0.4.2, time=2014-12-11 07:14:52 UTC)
DependencyVersion(version=0.5.0, time=2015-01-23 10:15:47 UTC)
DependencyVersion(version=0.5.1, time=2015-03-10 20:47:18 UTC)
DependencyVersion(version=0.5.2, time=2015-03-13 23:14:22 UTC)
DependencyVersion(version=0.5.3, time=2015-04-08 03:01:17 UTC)
DependencyVersion(version=0.5.4, time=2015-04-08 18:49:41 UTC)
DependencyVersion(version=0.6.0, time=2015-09-21 20:20:20 UTC)
DependencyVersion(version=0.7.0, time=2015-09-29 06:36:55 UTC)
DependencyVersion(version=0.8.0, time=2015-12-11 19:09:50 UTC)
DependencyVersion(version=0.8.1, time=2015-12-15 03:44:16 UTC)
DependencyVersion(version=0.9.0, time=2016-01-18 18:19:24 UTC)
DependencyVersion(version=0.9.1, time=2016-01-24 22:19:01 UTC)
