
Project information
com.m3:curly (412293)	junit:junit (416741)	Package Manager: Maven
RepoID: 166031
Tag information:
CommitInfo{repo='GitHub', hash='526ab275e3c084ab1606570109f6236949d1a6f8', version='0.4.2'}
CommitInfo{repo='GitHub', hash='2360555786c7c8c64e575e556c4bfb13362e39df', version='0.4.3'}
CommitInfo{repo='GitHub', hash='cea9f72f030adb0ecb426999eaa06f958a5bfc8d', version='0.4.0'}
CommitInfo{repo='GitHub', hash='7d7fbbba556c78224dd2893a1448c9c08c962321', version='0.4.1'}
CommitInfo{repo='GitHub', hash='e0d31c5b9fa52a4908280ee69be59233ef6ed1da', version='0.4.4'}
CommitInfo{repo='GitHub', hash='d61eba3dbcd385eb4895a31a0194a98cb014cd8c', version='0.4.5'}
CommitInfo{repo='GitHub', hash='0353b34c5f603a04811944b1cbc3624de2ab9942', version='0.5.0'}
CommitInfo{repo='GitHub', hash='d03a93ea69f387a69992516eab0ed036f01765db', version='0.5.1'}
CommitInfo{repo='GitHub', hash='b3414d82a8178e02699485ae5bbca2d8a7e50ec5', version='0.5.2'}
CommitInfo{repo='GitHub', hash='d302d2eeb3082e83924a714828d78b6917707639', version='0.5.3'}
CommitInfo{repo='GitHub', hash='fa6987ae57c7f135d7abe9c68c2743d7503e906f', version='0.5.4'}
CommitInfo{repo='GitHub', hash='732ae306ce93e4ee0c333233256d2c4aa1b7c76c', version='0.5.5'}
CommitInfo{repo='GitHub', hash='22f1e07dc045d91562ccb1fe1cd02b98f7f8b2c6', version='0.5.6'}

Project A:
ProjectVersionFixed(version=0.4.0, dependency=4.10, time=2012-10-23 01:27:18 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=4.10, time=2012-11-16 01:51:14 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=4.11, time=2012-11-27 08:54:54 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=4.11, time=2012-12-17 07:04:18 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=4.11, time=2012-12-21 08:19:34 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=4.11, time=2012-12-21 11:45:01 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=4.11, time=2013-08-10 05:07:00 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=4.10, time=2013-12-08 03:23:11 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=4.10, time=2013-12-08 05:02:46 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=4.10, time=2013-12-26 06:18:20 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=0.5.4, dependency=4.10, time=2014-05-13 06:54:36 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=0.5.5, dependency=4.12, time=2015-02-13 02:42:32 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=0.5.6, dependency=4.12, time=2016-02-10 11:04:51 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
