
Project information
com.cognifide.cq.actions:cq-actions (643875)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 277151
Tag information:
CommitInfo{repo='GitHub', hash='610a0933b7004b741b1d05f9df242d4de6db8ef7', version='1.0.0'}
CommitInfo{repo='GitHub', hash='24c8a7bc6fadfff9c585f3de7a96c9393b797bb8', version='1.0.1'}
CommitInfo{repo='GitHub', hash='56382a9eb5cd101ad1076c8f47f2933f734734fb', version='com.cognifide.cq.actions.parent-3.0.0'}
CommitInfo{repo='GitHub', hash='b2a11268c11b4491100f1c6e8757f8d7ff7c0062', version='com.cognifide.cq.actions.parent-4.0.0'}
CommitInfo{repo='GitHub', hash='ae30c64294b55b31ca772e921a7b64dfa1c89ff8', version='com.cognifide.cq.actions.parent-5.0.0'}
CommitInfo{repo='GitHub', hash='cd9d48a4d49ad24a66fb662a782ba030161ba7e4', version='com.cognifide.cq.actions.parent-5.0.1'}
CommitInfo{repo='GitHub', hash='38936d60fd65a409094c788852d294bf8268214d', version='com.cognifide.cq.actions.parent-5.0.2'}
CommitInfo{repo='GitHub', hash='bd876a1f7bbd608d6ac280a9c32b70d4a615c84d', version='com.cognifide.cq.actions.parent-6.0.0'}
CommitInfo{repo='GitHub', hash='164661ecc8d0dff99b42c7748467657d96e04cb9', version='com.cognifide.cq.actions.parent-6.0.1'}
CommitInfo{repo='GitHub', hash='ba88a1d91a682ada7159e7c157013309a08e89f1', version='com.cognifide.cq.actions.parent-6.0.2'}
CommitInfo{repo='GitHub', hash='298610747e62edcd571a58103174219c4df92c35', version='cq-actions-1.1.0'}
CommitInfo{repo='GitHub', hash='3bdeeb46308c4909cd43215271a26287dce7987e', version='cq-actions-1.1.1'}
CommitInfo{repo='GitHub', hash='5e03b440a08f2d0890be1289c09e02b30533119f', version='cq-actions-1.1.2'}
CommitInfo{repo='GitHub', hash='a9fc31d16eac1fa3318f776c0be455362dc3403e', version='cq-actions-1.2.0'}
CommitInfo{repo='GitHub', hash='663919ee81eadd585d3cead21bca3a97c72d7b40', version='cq-actions-2.0.0-incubator'}
CommitInfo{repo='GitHub', hash='59407a4ef1ace2a043fc51d1bb7e8760cd509dd7', version='cq-actions-2.0.0-incubator2'}
CommitInfo{repo='GitHub', hash='1eb6d14a127c77ce632768a00dbde180304241fc', version='cq-actions-2.1.0'}

Project A:
ProjectVersionFixed(version=2.0.0-incubator2, dependency=1.7.6, time=2014-08-29 07:08:13 UTC),	Latest, "DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:16 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.6.1, time=2015-03-05 12:24:22 UTC),	Latest, "DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)"


Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:06:55 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:49:39 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:48:27 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:16:40 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:39:36 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:08:43 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:40:34 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:19 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:28:52 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:35:38 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:19:40 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:38:55 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:22 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:50:49 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:10 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:23 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:09 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:35 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:56:43 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:38:51 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:03 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:24:57 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:03 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:45:26 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:18:55 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:33 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:29:21 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:03 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:55:25 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:45:37 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:18:15 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:41:53 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:54:46 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:11:26 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:00 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:14:11 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:24 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:29:58 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:03 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:51:08 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:01 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:55:30 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:21 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:25 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:31:48 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:36:32 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 17:43:48 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:24:51 UTC)
