
Project information
ngx-feature-toggle (2291709)	gh-pages (283543)	Package Manager: NPM
RepoID: 24579972
Tag information:
CommitInfo{repo='GitHub', hash='9d1221232bc7a52004545d0e4f39adef2f61e673', version='list'}
CommitInfo{repo='GitHub', hash='9d1221232bc7a52004545d0e4f39adef2f61e673', version='ls'}
CommitInfo{repo='GitHub', hash='b6b57a40703833cb7fe85a2531e0018b6dba79dd', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='fd49cb125cf7053a9e90ebd15e6761f73df6a290', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='b72f09ad877e48bc0c790ec58784520c8b4d902e', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='59a4ea3ef91b71de142187ea1eb75ff2c6b5b43a', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='a53aa932c6a78905211ce2299b6a2b874ba85802', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='7ba8e7ab052c9be15c2c138d5b7e4ab3e15eda97', version='v5.0.0'}
CommitInfo{repo='GitHub', hash='1eef7e0ff49d8b5f79bb08a32d3d18bbe5b3b524', version='v5.1.2'}
CommitInfo{repo='GitHub', hash='1eef7e0ff49d8b5f79bb08a32d3d18bbe5b3b524', version='v5.1.2'}
CommitInfo{repo='GitHub', hash='cb9e4b585ae7b04adc6c999be86857aacf9e66a3', version='v5.1.3'}
CommitInfo{repo='GitHub', hash='e9143d963a3199f72135590979b55d15cafdff79', version='v5.1.4'}
CommitInfo{repo='GitHub', hash='c9f641d39f11262636bf1d4b7d8a2da271411cd1', version='v5.1.5'}
CommitInfo{repo='GitHub', hash='c9f641d39f11262636bf1d4b7d8a2da271411cd1', version='v5.1.5'}
CommitInfo{repo='GitHub', hash='b6a2b421f9d29696f2e90d25492bc26d52a7f8a7', version='v5.1.6'}
CommitInfo{repo='GitHub', hash='b6a2b421f9d29696f2e90d25492bc26d52a7f8a7', version='v5.1.6'}
CommitInfo{repo='GitHub', hash='c8bb10976f4357c7a87acc495d1d184cd52293ae', version='v5.1.7'}
CommitInfo{repo='GitHub', hash='c8bb10976f4357c7a87acc495d1d184cd52293ae', version='v5.1.7'}
CommitInfo{repo='GitHub', hash='fc16d2305e1ab052a63f2fc261badbff7d760a10', version='v5.2.1'}
CommitInfo{repo='GitHub', hash='fc16d2305e1ab052a63f2fc261badbff7d760a10', version='v5.2.1'}
CommitInfo{repo='GitHub', hash='da872baaed3be5969541637f3a856db5938dd298', version='v5.2.2'}
CommitInfo{repo='GitHub', hash='da872baaed3be5969541637f3a856db5938dd298', version='v5.2.2'}
CommitInfo{repo='GitHub', hash='b7c90c403426a638896608041bce86cf269a55d2', version='v5.2.3'}
CommitInfo{repo='GitHub', hash='69929b659bad4820ff99bb14e3e7317a1c1e7700', version='v5.2.4'}
CommitInfo{repo='GitHub', hash='09f567a545b14779fbd1028ae69e19ff19a89807', version='v5.2.5'}
CommitInfo{repo='GitHub', hash='5825a7cc05e1139693a6223c6fb3a2805dbf90ad', version='v5.2.6'}
CommitInfo{repo='GitHub', hash='5825a7cc05e1139693a6223c6fb3a2805dbf90ad', version='v5.2.6'}
CommitInfo{repo='GitHub', hash='045f837db47c11e0760ed0118553e09830f26afb', version='v6.0.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0.0, time=2017-05-22 12:48:25 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2017-05-08 05:49:07 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.0.1, time=2017-05-22 13:19:07 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=1.0.0, time=2017-06-13 12:40:48 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2017-05-08 05:49:07 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=1.0.0, time=2017-06-13 13:01:17 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2017-05-08 05:49:07 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=1.0.0, time=2017-06-21 14:20:36 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2017-05-08 05:49:07 UTC)"

ProjectVersionFixed(version=4.1.0, dependency=null, time=2017-11-05 12:52:43 UTC)
ProjectVersionFixed(version=5.0.0, dependency=null, time=2018-03-18 13:22:13 UTC)
ProjectVersionFixed(version=5.1.0, dependency=null, time=2018-03-18 13:34:36 UTC)
ProjectVersionFixed(version=5.1.1, dependency=null, time=2018-03-18 13:41:12 UTC)
ProjectVersionFixed(version=5.1.2, dependency=null, time=2018-04-22 08:07:54 UTC)
ProjectVersionFixed(version=5.1.3, dependency=null, time=2018-04-22 08:14:52 UTC)
ProjectVersionFixed(version=5.1.4, dependency=null, time=2018-04-24 11:46:02 UTC)
ProjectVersionFixed(version=5.1.5, dependency=null, time=2018-04-24 12:35:32 UTC)
ProjectVersionFixed(version=5.1.7, dependency=null, time=2018-04-24 13:19:08 UTC)
ProjectVersionFixed(version=5.1.8, dependency=null, time=2018-04-24 13:25:20 UTC)
ProjectVersionFixed(version=5.1.9, dependency=null, time=2018-04-24 13:27:22 UTC)
ProjectVersionFixed(version=5.1.10, dependency=null, time=2018-04-24 13:30:20 UTC)
ProjectVersionFixed(version=5.1.11, dependency=null, time=2018-04-24 13:31:08 UTC)
ProjectVersionFixed(version=5.2.0, dependency=null, time=2018-04-24 13:53:30 UTC)
ProjectVersionFixed(version=5.2.2, dependency=null, time=2018-04-24 14:12:21 UTC)
ProjectVersionFixed(version=5.2.4, dependency=null, time=2018-05-28 12:00:56 UTC)
ProjectVersionFixed(version=5.2.5, dependency=null, time=2018-05-28 12:11:26 UTC)
ProjectVersionFixed(version=5.2.6, dependency=null, time=2018-10-07 12:00:32 UTC)
ProjectVersionFixed(version=6.0.0, dependency=null, time=2018-12-18 07:55:41 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-03-18 22:33:50 UTC)
DependencyVersion(version=0.10.0, time=2016-02-13 15:20:18 UTC)
DependencyVersion(version=0.11.0, time=2016-03-02 16:35:55 UTC)
DependencyVersion(version=0.12.0, time=2016-11-17 01:17:44 UTC)
DependencyVersion(version=0.2.0, time=2014-06-30 13:31:16 UTC)
DependencyVersion(version=0.3.0, time=2015-05-08 23:17:49 UTC)
DependencyVersion(version=0.3.1, time=2015-06-11 16:09:10 UTC)
DependencyVersion(version=0.4.0, time=2015-09-02 06:11:49 UTC)
DependencyVersion(version=0.5.0, time=2015-10-29 23:19:17 UTC)
DependencyVersion(version=0.6.0, time=2015-12-02 15:41:04 UTC)
DependencyVersion(version=0.7.0, time=2015-12-06 20:23:20 UTC)
DependencyVersion(version=0.8.0, time=2015-12-08 16:31:31 UTC)
DependencyVersion(version=0.9.0, time=2016-01-29 00:41:18 UTC)
DependencyVersion(version=1.0.0, time=2017-05-09 03:09:39 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2017-05-08 05:49:07 UTC)
DependencyVersion(version=1.1.0, time=2017-11-17 21:57:05 UTC)
DependencyVersion(version=1.2.0, time=2018-06-01 15:02:52 UTC)
DependencyVersion(version=2.0.0, time=2018-09-16 05:30:15 UTC)
DependencyVersion(version=2.0.1, time=2018-10-04 16:05:15 UTC)
