
Project information
cordova-plugin-hotspot (1141113)	jsdoc (162171)	Package Manager: NPM
RepoID: 4357038
Repo Owner/Name: hypery2k/cordova-hotspot-plugin
Repository type: GitHub

 https://github.com/hypery2k/cordova-hotspot-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='99bb974f43f887604fe0ee9479a65186b9d5e855', version='0.7.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/99bb974f43f887604fe0ee9479a65186b9d5e855
CommitInfo{repo='GitHub', hash='927ed35e840b40a91f47b114a3b2464e65fd51e9', version='v0.1.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/927ed35e840b40a91f47b114a3b2464e65fd51e9
CommitInfo{repo='GitHub', hash='a22b2001909b4d7c7e647dada039c022bb891ffd', version='v0.2.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/a22b2001909b4d7c7e647dada039c022bb891ffd
CommitInfo{repo='GitHub', hash='aa8c42541a7618ff9514dec2dae604021aa2cbf0', version='v0.3.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/aa8c42541a7618ff9514dec2dae604021aa2cbf0
CommitInfo{repo='GitHub', hash='a4ba19afc03290a336f99982425f84d2453431f6', version='v0.4.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/a4ba19afc03290a336f99982425f84d2453431f6
CommitInfo{repo='GitHub', hash='589394fca1deb837e158d3e80adf86b072fb7208', version='v0.5.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/589394fca1deb837e158d3e80adf86b072fb7208
CommitInfo{repo='GitHub', hash='a6f6db37bc5ef126b648da95d7b0c5b2ceeb3204', version='v0.6.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/a6f6db37bc5ef126b648da95d7b0c5b2ceeb3204
CommitInfo{repo='GitHub', hash='310951537b42b79999985114b63c7ab4c6c07fc9', version='v0.6.1'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/310951537b42b79999985114b63c7ab4c6c07fc9
CommitInfo{repo='GitHub', hash='a1c26ecfd9af6a6248b2260feb01ddad3693c0da', version='v0.6.2'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/a1c26ecfd9af6a6248b2260feb01ddad3693c0da
CommitInfo{repo='GitHub', hash='5cd76b8c2fa472ba2cdabebc6478f0f0e72c295b', version='v0.6.3'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/5cd76b8c2fa472ba2cdabebc6478f0f0e72c295b
CommitInfo{repo='GitHub', hash='ff2faa15472f427bd0d6f36e213bd8447857f28f', version='v0.6.4'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/ff2faa15472f427bd0d6f36e213bd8447857f28f
CommitInfo{repo='GitHub', hash='ff2faa15472f427bd0d6f36e213bd8447857f28f', version='v0.6.5'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/ff2faa15472f427bd0d6f36e213bd8447857f28f
CommitInfo{repo='GitHub', hash='53b2c24d0074bb48131904aaf85a34ff3223c0a9', version='v0.7.1'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/53b2c24d0074bb48131904aaf85a34ff3223c0a9
