
Project information
org.springframework.data:spring-data-elasticsearch (366173)	org.projectlombok:lombok (421888)	Package Manager: Maven
RepoID: 175040
Tag information:
CommitInfo{repo='GitHub', hash='ce0b047bd5e3067a442cd920281a7a3237a86129', version='1.0.0.M1'}
CommitInfo{repo='GitHub', hash='95c87b4b9971014b51b53b83f3c59d72cb242178', version='1.0.0.M2'}
CommitInfo{repo='GitHub', hash='c1bffb0324f71a583fe87f6a7f30e20f346f671e', version='1.0.0.RELEASE'}
CommitInfo{repo='GitHub', hash='d298bc727c6715f368c0c3a1a6fc9ad1c4b6ff21', version='1.0.1.RELEASE'}
CommitInfo{repo='GitHub', hash='6c79b5a6a37f7bdeac1eaf8a9442511fa811d801', version='1.0.2.RELEASE'}
CommitInfo{repo='GitHub', hash='0ffd90552d21520322de90e82433d6c545cc83bf', version='1.0.4.RELEASE'}
CommitInfo{repo='GitHub', hash='103e5b2889b1574ee06fa4b51bb66543e7cac957', version='1.0.5.RELEASE'}
CommitInfo{repo='GitHub', hash='960712f9e6abfd38ea920cf2cd8522f3fb8d4bd8', version='1.0.6.RELEASE'}
CommitInfo{repo='GitHub', hash='6b998d29745c98dab1e468b67011a44c1f3efaf9', version='1.1.0.M1'}
CommitInfo{repo='GitHub', hash='594b4536a18487e5614ac30d574011dd9157302e', version='1.1.0.RC1'}
CommitInfo{repo='GitHub', hash='8ee7570a97b76ab2b35701acf7183c3615fb77ff', version='1.1.0.RELEASE'}
CommitInfo{repo='GitHub', hash='d4fed726fa667be11dce8e248aedaf468b2a3e81', version='1.1.1.RELEASE'}
CommitInfo{repo='GitHub', hash='64d03e82fdb687c783c77db0041ba69230ced05f', version='1.1.2.RELEASE'}
CommitInfo{repo='GitHub', hash='bde2ad110c1193b74df1986e8256a58c3cef3885', version='1.1.3.RELEASE'}
CommitInfo{repo='GitHub', hash='d5fb3f986d5364c8fc58391ed6ad253713946e0a', version='1.1.4.RELEASE'}
CommitInfo{repo='GitHub', hash='2ff155f4e561099ec73a3722471c986e7dc25812', version='1.2.0.M1'}
CommitInfo{repo='GitHub', hash='6b68d947c8d723536a60b2cf047d3a89f6577804', version='1.2.0.RC1'}
CommitInfo{repo='GitHub', hash='d6d4cced28fb5ac630bcbfc575d1f139c44495ad', version='1.2.0.RELEASE'}
CommitInfo{repo='GitHub', hash='031a74e6aec0f92f23c6f85fa4f7e0c0e1ffc0e9', version='1.2.1.RELEASE'}
CommitInfo{repo='GitHub', hash='872074a665a89bc5822a9ddd5e0a8515a0eda959', version='1.2.2.RELEASE'}
