
Project information
com.lihaoyi:ammonite-ops_2.10 (932178)	org.scala-lang:scala-reflect (338143)	Package Manager: Maven
RepoID: 847075
Repo Owner/Name: lihaoyi/Ammonite
Repository type: GitHub

 https://github.com/lihaoyi/Ammonite/commit/

Tag information:
CommitInfo{repo='GitHub', hash='dd2d9f3bb63563bee309cf0ff152e634990e1302', version='0.2.6'} 	https://github.com/lihaoyi/Ammonite/commit/dd2d9f3bb63563bee309cf0ff152e634990e1302
CommitInfo{repo='GitHub', hash='3afb84a8432d7fc078573d5f99476f4aeb4fd472', version='0.4.0'} 	https://github.com/lihaoyi/Ammonite/commit/3afb84a8432d7fc078573d5f99476f4aeb4fd472
CommitInfo{repo='GitHub', hash='e8969d669c5de91bed8d4e725d44316881862f7c', version='0.4.2'} 	https://github.com/lihaoyi/Ammonite/commit/e8969d669c5de91bed8d4e725d44316881862f7c
CommitInfo{repo='GitHub', hash='19d1f7febad99141fc3c48ed953acbacb0165e99', version='0.4.3'} 	https://github.com/lihaoyi/Ammonite/commit/19d1f7febad99141fc3c48ed953acbacb0165e99
CommitInfo{repo='GitHub', hash='9c7c208e0349312990bb1b0a26321e4ea48577a8', version='0.4.4'} 	https://github.com/lihaoyi/Ammonite/commit/9c7c208e0349312990bb1b0a26321e4ea48577a8
CommitInfo{repo='GitHub', hash='fad263bd3f513b42c2f8fe23e1d5a5e2ccb316f3', version='0.4.5'} 	https://github.com/lihaoyi/Ammonite/commit/fad263bd3f513b42c2f8fe23e1d5a5e2ccb316f3
CommitInfo{repo='GitHub', hash='b8d1a6cd7f662bc28c85a790533559b0fb643284', version='0.4.6'} 	https://github.com/lihaoyi/Ammonite/commit/b8d1a6cd7f662bc28c85a790533559b0fb643284
CommitInfo{repo='GitHub', hash='6cfad41ec976d8fea0219c99519cd2cd25cfe28d', version='0.4.7'} 	https://github.com/lihaoyi/Ammonite/commit/6cfad41ec976d8fea0219c99519cd2cd25cfe28d
CommitInfo{repo='GitHub', hash='32bbbf07b555f4845d74c9ed339cfddd0370cd47', version='0.4.8'} 	https://github.com/lihaoyi/Ammonite/commit/32bbbf07b555f4845d74c9ed339cfddd0370cd47
CommitInfo{repo='GitHub', hash='b6e372155c60eedd3371d28c7ffbace196d8ce90', version='0.4.9'} 	https://github.com/lihaoyi/Ammonite/commit/b6e372155c60eedd3371d28c7ffbace196d8ce90
